hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name
h0000000000,e1340039400,���@�쑺�a�@,,34,34106,�L����,,�L���s�����k��,,����S���ڂP�V�ԂR�O��,34.508697,132.510724,0,0,0,0,3401,�L��
h0000000000,e1340039530,�y�{�a�@,,34,34101,�L����,,�L���s����,,���{���S�|�V,34.398403,132.466483,0,0,0,0,3401,�L��
h0000000000,e1340039950,��Ö@�l�@�@�ĉ�@�{�g�@�ĉ�a�@,,34,34204,�L����,,,,�O���s�{�g�n�C�c�Q���ڂR�ԂP�O��,34.355529,133.074768,0,0,0,0,3405,���O
h0000000000,e1340040060,�y�J�����a�@,,34,34101,�L����,,�L���s����,,�������R�|�R�O,34.393514,132.448985,0,0,0,0,3401,�L��
h0000000000,e1340040480,������t��a�@,,34,34205,�L����,,,,�����s�����������P�X�U�Q,34.31634,133.150375,0,0,0,0,3405,���O
h0000000000,e1340040510,�Ό��]�O�ȕa�@,,34,34108,�L����,,�L���s������,,�ܓ��s�V���ڂS�|�Q�S,34.381305,132.357444,0,0,0,0,3401,�L��
h0000000000,e1340040640,���z�j���[�^�E���a�@,,34,34106,�L����,,�L���s�����k��,,�T��S�|�V�|�P,34.485394,132.52328,0,0,0,0,3401,�L��
h0000000000,e1340040770,�R�z�a�@,,34,34207,�L����,,,,���R�s��㒬�Q���ڂW�|�Q,34.481298,133.362405,0,0,0,0,3406,���R�E�{��
h0000000000,e1340040800,�͓c�a�@,,34,34104,�L����,,�L���s����,,�邪�����P�S�|�Q�O,34.385347,132.394573,0,0,0,0,3401,�L��
h0000000000,e1340040930,���{�a�@,,34,34205,�L����,,,,�����s�v�ۂR�|�P�S�|�Q�Q,34.413497,133.205865,0,0,0,0,3405,���O
h0000000000,e1340041070,�O���s��t��a�@,,34,34204,�L����,,,,�O���s�{�Y�P���ڂP�T�ԂP��,34.403413,133.0616,0,0,0,0,3405,���O
h0000000000,e1340041360,�����s���a�@,,34,34205,�L����,,,,�����s�V���R�R�|�P�P�V�O�|�P�V�V,34.425,133.211138,0,0,0,0,3405,���O
h0000000000,e1340041490,�킩�ΗÈ牀,,34,34212,�L����,,,,���L���s���{�����Ė��P�X�W�|�P,34.450833,132.718166,0,0,0,0,3404,�L������
h0000000000,e1340041520,�h���a�@,,34,34213,�L����,,,,�����s�s���V�Q�Ԓn,34.329657,132.287446,0,0,0,0,3402,�L����
h0000000000,e1340041650,�������a�@,,34,34101,�L����,,�L���s����,,���a���W�|�Q�O,34.385237,132.462095,0,0,0,0,3401,�L��
h0000000000,e1340041810,�ؑ]�a�@,,34,34205,�L����,,,,�����s�_�c���Q�|�Q�S,34.40572,133.166758,0,0,0,0,3405,���O
h0000000000,e1340041940,���ѕa�@,,34,34207,�L����,,,,���R�s�t���������ڂP�|�P�W,34.513296,133.411121,0,0,0,0,3406,���R�E�{��
h0000000000,e1340042400,��Ö@�l�Вc�O����@���R�a�@,,34,34202,�L����,,,,���s�L�ÐV�J�Q�|�T�|�Q�O,34.237589,132.612367,0,0,0,0,3403,��
h0000000000,e1340043540,�r�ؔ]�_�o�O�ȕa�@,,34,34104,�L����,,�L���s����,,�M�ߖk�񒚖ڂW�|�V,34.393875,132.419321,0,0,0,0,3401,�L��
h0000000000,e1340043670,���Εa�@,,34,34107,�L����,,�L���s���|��,,�D�z��O���ڂQ�R�|�R,34.373517,132.522035,0,0,0,0,3401,�L��
h0000000000,e1340043830,�{���������ȕa�@,,34,34208,�L����,,,,�{���s���ؒ��S�O�Q�Ԓn,34.568065,133.240911,0,0,0,0,3406,���R�E�{��
h0000000000,e1340043960,���L�����n�r���e�[�V�����a�@,,34,34108,�L����,,�L���s������,,�O��U�|�Q�U�T,34.381541,132.336689,0,0,0,0,3401,�L��
h0000000000,e1340044000,�Z�I�a�@,,34,34207,�L����,,,,���R�s�Z�g���S�ԂP��,34.489083,133.3685,0,0,0,0,3406,���R�E�{��
h0000000000,e1340044130,�{�������a�@,,34,34204,�L����,,,,�O���s���k���꒚�ڂV�ԂR�O��,34.409549,132.972635,0,0,0,0,3405,���O
h0000000000,e1340044390,�������m�a�@,,34,34210,�L����,,,,�����s��k���W�X�O�|�P,34.883832,133.000472,0,0,0,0,3407,���k
h0000000000,e1340044550,���i�a�@,,34,34207,�L����,,,,���R�s���]���m�]�T�X�O�|�P,34.444412,133.303273,0,0,0,0,3406,���R�E�{��
h0000000000,e1340044680,���R�F���a�@,,34,34207,�L����,,,,���R�s���ے��R�O�Q�|�Q,34.439359,133.395071,0,0,0,0,3406,���R�E�{��
h0000000000,e1340044710,�N���a�@,,34,34212,�L����,,,,���L���s�������茴�V�T�V�Ԓn,34.329611,132.661194,0,0,0,0,3404,�L������
h0000000000,e1340044970,���i�y�J�a�@,,34,34213,�L����,,,,�����s�s���i�S���ڂT�P�ԂP��,34.323352,132.308028,0,0,0,0,3402,�L����
h0000000000,e1340045010,�ϐ���L���a�@,,34,34309,�L����,���|�S,�⒬,,�k�V�n�Q���ڂR�ԂP�O��,34.354019,132.516092,0,0,0,0,3401,�L��
h0000000000,e1340045140,���i���n�r���e�[�V�����a�@,,34,34207,�L����,,,,���R�s�쑠�����l���ڂP�U�|�P�U,34.501963,133.394707,0,0,0,0,3406,���R�E�{��
h0000000000,e1340045270,�����ʕa�@,,34,34202,�L����,,,,���s���ʂP���ڂR�|�W,34.247504,132.559593,0,0,0,0,3403,��
h0000000000,e1340045430,�����R�a�@,,34,34207,�L����,,,,���R�s���i���R�S�O�|�P,34.455021,133.256748,0,0,0,0,3406,���R�E�{��
h0000000000,e1340045560,��Εa�@,,34,34207,�L����,,,,���R�s������P���ڂV�|�P�T,34.475494,133.384709,0,0,0,0,3406,���R�E�{��
h0000000000,e1340045690,��{�a�@,,34,34207,�L����,,,,���R�s�����O���ڂP�X�|�P�W,34.473633,133.394403,0,0,0,0,3406,���R�E�{��
h0000000000,e1340045850,�����̋������a�@,,34,34101,�L����,,�L���s����,,���׎����񒚖ڂS�|�P�U,34.386737,132.451874,0,0,0,0,3401,�L��
h0000000000,e1340046020,��C�c�a�@,,34,34304,�L����,���|�S,�C�c��,,�h���Q�|�S�Q,34.366768,132.530479,0,0,0,0,3401,�L��
h0000000000,e1340046150,�������a�@,,34,34202,�L����,,,,���s�������������Q�P�Q�O�|�S,34.1929975,132.6784718,0,0,0,0,3403,��
h0000000000,e1340046280,�k�L���a�@,,34,34369,�L����,�R���S,�k�L����,,�p���S�R�R�|�S,34.683624,132.549491,0,0,0,0,3401,�L��
h0000000000,e1340046440,�R�����a�@,,34,34105,�L����,,�L���s�������,,���c�꒚�ڂP�U�ԂQ�X��,34.473061,132.454286,0,0,0,0,3401,�L��
h0000000000,e1340046570,�����a�@,,34,34202,�L����,,,,���s�O���R�|�S�|�Q�T,34.251809,132.55326,0,0,0,0,3403,��
h0000000000,e1340046600,��N�@�l��a�@,,34,34215,�L����,,,,�]�c���s��`����N�X�U�Q�Ԓn�P,34.175121,132.474493,0,0,0,0,3403,��
h0000000000,e1340046990,���[�v���q���a�@,,34,34211,�L����,,,,��|�s��g�ܒ��ڂQ�ԂP��,34.260052,132.220899,0,0,0,0,3402,�L����
h0000000000,e1340047030,�����s�쑺�a�@,,34,34213,�L����,,,,�����s�s�{���S�Q�O�X�|�Q,34.343211,132.29625,0,0,0,0,3402,�L����
h0000000000,e1340047160,���c�����a�@,,34,34369,�L����,�R���S,�k�L����,,�L�c�@�P�P�X�Q�Ԓn,34.677111,132.536527,0,0,0,0,3401,�L��
h0000000000,e1340047290,���c�a�@,,34,34369,�L����,�R���S,�k�L����,,���c�R�W�U�O,34.686401,132.521326,0,0,0,0,3401,�L��
h0000000000,e1340047320,���������a�@,,34,34213,�L����,,,,�����s�s�Óc�S�P�W�O,34.370206,132.173509,0,0,0,0,3402,�L����
h0000000000,e1340047450,�r�n�[���Ԃ̗��a�@,,34,34209,�L����,,,,�O���s�R�ƒ��U�O�T�|�Q�O,34.849722,132.833916,0,0,0,0,3407,���k
h0000000000,e1340047580,�ܓ��s�L�O�a�@,,34,34108,�L����,,�L���s������,,�q�d�꒚�ڂX�T�Ԓn,34.386513,132.349188,0,0,0,0,3401,�L��
h0000000000,e1340047610,���c�a�@,,34,34203,�L����,,,,�|���s���쒬�R�P�R�U�Ԓn,34.355888,132.897805,0,0,0,0,3404,�L������
h0000000000,e1340047740,�����a�@,,34,34214,�L����,,,,���|���c�s����㒬���c�S�S�W,34.640713,132.621765,0,0,0,0,3401,�L��
h0000000000,e1340047870,�����a�@,,34,34212,�L����,,,,���L���s����y�^�ۘZ���ڂP�ԂX�P��,34.430404,132.749764,0,0,0,0,3404,�L������
h0000000000,e1340047900,�^���a�@,,34,34212,�L����,,,,���L���s���������L�Q�V�X�Ԓn,34.324777,132.657277,0,0,0,0,3404,�L������
h0000000000,e1340048170,�咩�ӂ邳�ƕa�@,,34,34369,�L����,�R���S,�k�L����,,�V���Q�P�S�V�Ԓn�P,34.766391,132.483298,0,0,0,0,3401,�L��
h0000000000,e1340048330,����a�@,,34,34107,�L����,,�L���s���|��,,����꒚�ڂQ�W�ԂR��,34.424486,132.602443,0,0,0,0,3401,�L��
h0000000000,e1340048460,���Y�a�@,,34,34213,�L����,,,,�����s�s�ېΓ񒚖ڂR�|�R�T,34.278328,132.258895,0,0,0,0,3402,�L����
h0000000000,e1340048590,���L���L�O�a�@,,34,34212,�L����,,,,���L���s���𒬋g�s�Q�Q�P�S,34.441375,132.753485,0,0,0,0,3404,�L������
h0000000000,e1340048620,�O�������a�@,�s���O�������a�@,34,34209,�L����,,,7288502,�O���s�����������֐��T�R�P�Ԓn,34.785194,132.864944,1,0,0,1,3407,���k
h0000000000,e1340048880,�L���O���[���q���a�@,,34,34108,�L����,,�L���s������,,�ܓ��s�����͓��P�W�W�|�U,34.411038,132.350798,0,0,0,0,3401,�L��
h0000000000,e1340048910,�y�쐮�`�O�ȕa�@,,34,34212,�L����,,,,���L���s���𒬐��𓌂P�Q�W�R�|�Q,34.427654,132.736265,0,0,0,0,3404,�L������
h0000000000,e1340049050,���G�a�@,,34,34207,�L����,,,,���R�s���G�����R��S�U�X�|�R,34.422471,133.320411,0,0,0,0,3406,���R�E�{��
h0000000000,e1340049180,���{���a�@,,34,34212,�L����,,,,���L���s���{�����O���ڂX�|�R�O,34.449416,132.707111,0,0,0,0,3404,�L������
h0000000000,e1340049210,�ӂ��Εa�@,,34,34202,�L����,,,,���s�L���Ύl���ڂV�|�Q�Q,34.229722,132.639472,0,0,0,0,3403,��
h0000000000,e1340049470,�����Εa�@,,34,34204,�L����,,,,�O���s��a���a�؂P�T�O�S�Ԓn�P,34.514527,132.920138,0,0,0,0,3405,���O
h0000000000,e1340049500,�L���p�[�N�q���a�@,,34,34104,�L����,,�L���s����,,�c���Q���ڂP�U�ԂS�T��,34.395041,132.3936,0,0,0,0,3401,�L��
