hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat
h0000000000,e282280000010,‰ÁŒÃì–éŠÔ‹}•aƒZƒ“ƒ^[,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,‰ÁŒÃìŽs•Ä“c’¬‘D“ª‚T|‚P,34.779264,134.834352,0,0,0,0
h0000000000,e282280000020,_ŒËŽsˆãŽt‰ï‹}•af—ÃŠ,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,_ŒËŽs’†‰›‹æ‹k’Ê‚S|‚P|‚Q‚O,34.681253,135.173245,0,0,0,0
h0000000000,e282280000030,¼‹{Žs‰ž‹}f—ÃŠ,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,¼‹{Žs’r“c’¬‚P‚R|‚R,34.738611,135.34945,0,0,0,0
h0000000000,e282280000040,“òèˆã—ÃƒZƒ“ƒ^[,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,“òèŽs…“°’¬‚R|‚P‚T|‚Q‚O,34.744389,135.393307,0,0,0,0
h0000000000,e282280000050,•P˜HŽs‹x“úE–éŠÔ‹}•aƒZƒ“ƒ^[,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•P˜HŽs¼¡h‚R|‚V|‚Q‚P,34.840949,134.660753,0,0,0,0
h0000000000,e282280200090,“Œ•”‹x“ú‹}•af—ÃŠ,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,_ŒËŽs“å‹æŠÝ’n’Ê‚P’š–Ú‚P|‚P@“å‹æ–¯ƒz[,34.713556,135.228184,0,0,0,0
h0000000000,e282281200090,¼•”‹x“ú‹}•af—ÃŠ,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,_ŒËŽs¼‹æŠw‰€¼’¬‚S’š–Ú‚Q”Ô’n,34.683973,135.0492,0,0,0,0
h0000000000,e282281800060,ì¼Žs‰ž‹}f—ÃŠ,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,ì¼Žs’†‰›’¬‚P‚Q|‚Q,34.830713,135.417774,0,0,0,0
h0000000000,e282281800070,ì¼Žs‹x“úŽ•‰È‰ž‹}f—ÃŠ,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,ì¼Žs‰Î‘Å‚P|‚P|‚V@‚Ó‚ê‚ ‚¢ƒvƒ‰ƒU‚P‚e,34.833213,135.41869,0,0,0,0
h0000000000,e282282100110,ˆÉ’OŽs‹x“ú‰ž‹}f—ÃŠ,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,ˆÉ’OŽsç‘m‚P|‚P,34.784079,135.401555,0,0,0,0
h0000000000,e282282300080,•ó’ËŽs—§‹x“ú‰ž‹}f—ÃŠ,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,•ó’ËŽs¬•l‚S|‚S|‚P,34.799271,135.35953,0,0,0,0
h0000000000,e282282500200,–¾ÎŽs—§–éŠÔ‹x“ú‰ž‹}f—ÃŠ,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,–¾ÎŽs‘å‹v•Û’¬”ª–Ø‚V‚S‚R|‚R‚R,34.674222,134.936265,0,0,0,0
h0000000000,e282282600140,‰ÁŒÃìŽ•‰È•ÛŒ’ƒZƒ“ƒ^[,,28,00000,•ºŒÉŒ§,ŒS,Žs‹æ’¬‘º,,‰ÁŒÃìŽs•Ä“c’¬‘D“ª‚T|‚P,34.779236,134.834297,0,0,0,0
h0000000000,e291000100000,Žs—§“Þ—Ç•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“Þ—ÇŽs“Œ‹IŽ›’¬‚P|‚T‚O|‚P,34.672599,135.835191,0,0,0,0
h0000000000,e291000200000,“Þ—Çˆã—ÃƒZƒ“ƒ^[,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“Þ—ÇŽsŽµð‚Q’š–Ú‚V‚W‚X,34.665626,135.776585,0,0,0,0
h0000000000,e291000300000,Œ§‘‡ˆã—ÃƒZƒ“ƒ^[,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“Þ—ÇŽs•½¼‚P’š–Ú‚R‚O”Ô‚P†,34.679555,135.7745,0,0,0,0
h0000000000,e291000400000,Ï¶‰ï“Þ—Ç•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“Þ—ÇŽs”ªð‚S’š–Ú‚U‚S‚R”Ô’n,34.669043,135.805193,0,0,0,0
h0000000000,e291000500000,“Þ—Ç¬“ì•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“Þ—ÇŽs”ªð‚T’š–Ú‚S‚R‚V|‚W,34.666944,135.799222,0,0,0,0
h0000000000,e291000600000,‘òˆä•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“Þ—ÇŽs‘D‹´’¬‚W,34.688597,135.821608,0,0,0,0
h0000000000,e291000800000,“Þ—Ç¼•”•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“Þ—ÇŽsŽO‰O’¬‚Q‚P‚S‚R[‚P,34.687318,135.721005,0,0,0,0
h0000000000,e291000900000,¼“Þ—Ç’†‰›•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“Þ—ÇŽs’ß•‘¼’¬‚P|‚P‚T,34.703927,135.749807,0,0,0,0
h0000000000,e291001000000,‚¨‚©‚½‚É•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“Þ—ÇŽs“ì‹žI’¬‚P’š–Ú‚Q‚T|‚P,34.671126,135.825497,0,0,0,0
h0000000000,e291001100000,”Žˆ¤‰ï@¼‘q•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“Þ—ÇŽsì”Vã“Ë”²’¬‚P‚T,34.673849,135.831441,0,0,0,0
h0000000000,e291001200000,‹g“c•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“Þ—ÇŽs¼‘åŽ›Ô“c’¬‚P|‚V|‚P,34.700055,135.771777,0,0,0,0
h0000000000,e291001300000,“Þ—Çt“ú•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“Þ—ÇŽsŽ­–ì‰€’¬‚P‚Q‚P‚Q|‚P,34.664211,135.852995,0,0,0,0
h0000000000,e291001400000,‚‚ÌŒ´’†‰›•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“Þ—ÇŽs‰E‹ž‚P’š–Ú‚R|‚R,34.721371,135.789303,0,0,0,0
h0000000000,e291001700000,“Þ—Ç“Œ‹ãð•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“Þ—ÇŽs“Œ‹ãð’¬‚V‚T‚Q,34.66235,135.818831,0,0,0,0
h0000000000,e291001800000,ÎF‰ï•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“Þ—ÇŽsŽlð‘å˜H‚P’š–Ú‚X|‚S,34.679459,135.801193,0,0,0,0
h0000000000,e291002000000,¼‚Ì‹ž•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“Þ—ÇŽs˜Zð’¬‚P‚O‚Q|‚P,34.665654,135.789084,0,0,0,0
h0000000000,e291002100000,‘å˜`•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“Þ—ÇŽs‘å˜`’¬@‚T|‚T,34.681069,135.757058,0,0,0,0
h0000000000,e291002500000,“V—‚æ‚ë‚Ã‘Š’kŠ•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“V—ŽsŽO“‡’¬‚Q‚O‚O”Ô’n,34.602218,135.838527,0,0,0,0
h0000000000,e291002800000,‚ˆä•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“V—Žs‘ ”V¯’¬‚S‚V‚O”Ô’n‚W,34.634631,135.82886,0,0,0,0
h0000000000,e291003000000,‘å˜aŒSŽR•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,‘å˜aŒSŽRŽs’©“ú’¬‚P|‚U‚Q,34.647277,135.780027,0,0,0,0
h0000000000,e291003100000,“c–k•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,‘å˜aŒSŽRŽsé“ì’¬‚Q|‚P‚R,34.646212,135.776169,0,0,0,0
h0000000000,e291003300000,ŒSŽRÂ—••a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,‘å˜aŒSŽRŽs–{¯’¬‚P|‚P,34.637713,135.785363,0,0,0,0
h0000000000,e291003600000,ã“Þ’†‰›•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,¶‹îŽs•UŒû’¬‚V‚S‚P,34.706537,135.697284,0,0,0,0
h0000000000,e291003700000,‘q•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,¶‹îŽs–{’¬‚P|‚V,34.691789,135.69884,0,0,0,0
h0000000000,e291003900000,”’’ë•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,¶‹îŽs”’’ë‘ä‚U’š–Ú‚P‚O”Ô‚P†,34.721008,135.717226,0,0,0,0
h0000000000,e291004000000,‹ß‹E‘åŠwˆãŠw•”“Þ—Ç•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,¶‹îŽs‰³“c’¬‚P‚Q‚S‚W”Ô|‚P,34.651099,135.715535,0,0,0,0
h0000000000,e291004100000,“Þ—ÇŒ§¼˜aˆã—ÃƒZƒ“ƒ^[,“Þ—ÇŒ§¼˜aˆã—ÃƒZƒ“ƒ^[,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,6360802,¶‹îŒSŽO‹½’¬ŽOŽº‚P|‚P‚S|‚P‚U,34.601076,135.710482,0,0,0,1
h0000000000,e291004300000,“Þ—ÇŒ§—§ˆã‰È‘åŠw•‘®•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,Š€Œ´ŽsŽlð’¬‚W‚S‚O,34.503833,135.792222,0,0,0,0
h0000000000,e291004400000,”óã•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,Š€Œ´ŽsŠ‹–{’¬‚V‚O‚P,34.521225,135.796701,0,0,0,0
h0000000000,e291004500000,‘å˜aŠ€Œ´•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,Š€Œ´ŽsÎì’¬‚W‚P,34.484563,135.797258,0,0,0,0
h0000000000,e291004600000,•½”ö•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,Š€Œ´Žs•º•”’¬‚U|‚Q‚W,34.505421,135.792591,0,0,0,0
h0000000000,e291004700000,‹ÑD•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,Š€Œ´Žs–ØŒ´’¬‚V‚V|‚P,34.512254,135.801034,0,0,0,0
h0000000000,e291004800000,•½¬‹L”O•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,Š€Œ´ŽsŽlð’¬‚W‚Q‚V,34.504449,135.79048,0,0,0,0
h0000000000,e291005000000,Ï¶‰ï’†˜a•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,÷ˆäŽsˆ¢•”‚R‚Q‚R,34.50795,135.839892,0,0,0,0
h0000000000,e291005100000,ŽR‚Ì•Ó•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,÷ˆäŽs‘ì‚U‚O,34.549529,135.838724,0,0,0,0
h0000000000,e291005300000,‘•Û’†‰›•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,ˆééŒS“cŒ´–{’¬‹{ŒÃ‚S‚O‚S|‚P,34.562332,135.777478,0,0,0,0
h0000000000,e291005400000,‰F‘ÉŽs—§•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,‰F‘ÉŽsYŒ´”‹Œ´‚W‚P‚T,34.530727,135.960631,0,0,0,1
h0000000000,e291005500000,”ò’¹•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,‚ŽsŒS‚Žæ’¬—^Šy‚P‚P‚U‚O,34.465009,135.778455,0,0,0,0
h0000000000,e291005700000,’Ò‘º•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,‰F‘ÉŽs“p“c–ì¼ˆä‚V|‚P,34.472595,135.975994,0,0,0,0
h0000000000,e291005800000,‘å˜a‚“cŽs—§•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,‘å˜a‚“cŽsâE–ì–k’¬‚P”Ô‚P†,34.509916,135.736694,0,0,0,0
h0000000000,e291005900000,“yŒÉ•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,‘å˜a‚“cŽs“ú”Vo’¬‚P‚Q|‚R,34.521888,135.74825,0,0,0,0
h0000000000,e291006000000,‹g–{®Œ`ŠO‰ÈŠO‰È•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,‘å˜a‚“cŽs–ìŒû‚P‚R‚U,34.517669,135.722401,0,0,0,0
h0000000000,e291006100000,’†ˆä‹L”O•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,‘å˜a‚“cŽsª¬Š`‚P‚T‚P|‚P,34.482951,135.759539,0,0,0,0
h0000000000,e291006200000,Ï¶‰ïŒäŠ•a‰@,Ï¶‰ïŒäŠ•a‰@,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,6392306,ŒäŠŽsŽOŽº‚Q‚O,34.461536,135.730959,0,0,0,0
h0000000000,e291006300000,H’Ãƒ’r•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,ŒäŠŽs’r”V“à‚P‚O‚U‚S,34.450927,135.751458,0,0,0,0
h0000000000,e291006600000,Œb‰¤•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,–kŠ‹éŒS‰¤Ž›’¬‰¤Ž›‚Q’š–Ú‚P‚O|‚P‚W,34.596049,135.702733,0,0,0,0
h0000000000,e291006700000,“Þ—Ç—Fh‰ï•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,–kŠ‹éŒSã–q’¬•ž•”‘ä‚T’š–Ú‚Q|‚P,34.568941,135.715455,0,0,0,0
h0000000000,e291006900000,ŽÅˆ®ƒ–‹u•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,ŽÅŽsã’†‚W‚R‚X,34.553443,135.699041,0,0,0,0
h0000000000,e291007000000,“Œ•üŽÅ•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,ŽÅŽsŠ¢Œû‚Q‚P‚P|‚P,34.540666,135.716068,0,0,0,0
h0000000000,e291007100000,•ž•”‹L”O•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,–kŠ‹éŒSã–q’¬ã–q‚S‚Q‚S‚S,34.559109,135.710567,0,0,0,0
h0000000000,e291007300000,‹g–ì•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,‹g–ìŒS‹g–ì’¬’OŽ¡‚P‚R‚O|‚P,34.389768,135.847397,0,0,0,0
h0000000000,e291100100000,Žs—§“Þ—Ç•a‰@iÐŠQ‹’“_•a‰@j,Žs—§“Þ—Ç•a‰@,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,6308305,“Þ—ÇŽs“Œ‹IŽ›’¬‚P|‚T‚O|‚P,34.672583,135.835194,1,0,0,1
h0000000000,e291100200000,“Þ—ÇŒ§‘‡ˆã—ÃƒZƒ“ƒ^[iÐŠQ‹’“_•a‰@j,“Þ—ÇŒ§—§•a‰@‹@\@“Þ—ÇŒ§‘‡ˆã—ÃƒZƒ“ƒ^[,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,6310846,“Þ—ÇŽs•½¼‚P’š–Ú‚R‚O”Ô‚P†,34.679555,135.7745,1,0,0,1
h0000000000,e291100300000,‹ß‹E‘åŠwˆãŠw•”“Þ—Ç•a‰@iÐŠQ‹’“_•a‰@j,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,¶‹îŽs‰³“c’¬‚P‚Q‚S‚W”Ô|‚P,34.651083,135.715527,1,0,0,1
h0000000000,e291100400000,“Þ—ÇŒ§—§ˆã‰È‘åŠw•‘®•a‰@iÐŠQ‹’“_•a‰@j,Œö—§‘åŠw–@l@“Þ—ÇŒ§—§ˆã‰È‘åŠw•‘®•a‰@,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,6348522,Š€Œ´ŽsŽlð’¬‚W‚S‚O,34.503833,135.792222,1,0,0,1
h0000000000,e291100500000,Ï¶‰ï’†˜a•a‰@iÐŠQ‹’“_•a‰@j,ŽÐ‰ï•ŸŽƒ–@l ‰¶Ž’à’c Ï¶‰ï’†˜a•a‰@,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,6330054,÷ˆäŽsˆ¢•”‚R‚Q‚R,34.507944,135.839888,1,0,0,1
h0000000000,e291100600000,‘å˜a‚“cŽs—§•a‰@iÐŠQ‹’“_•a‰@j,‘å˜a‚“cŽs—§•a‰@,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,6358501,‘å˜a‚“cŽsâE–ì–k’¬‚P”Ô‚P†,34.509916,135.736694,1,0,0,1
h0000000000,e291101300000,Œ§—§“Þ—Ç•a‰@‹~–½‹~‹}ƒZƒ“ƒ^[,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“Þ—ÇŽs•½¼‚P’š–Ú‚R‚O”Ô‚P†,34.679555,135.774527,0,1,0,0
h0000000000,e291101400000,Œ§—§ˆã‰È‘åŠw•‘®•a‰@‹~–½‹~‹}ƒZƒ“ƒ^[,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,Š€Œ´ŽsŽlð’¬‚W‚S‚O,34.503833,135.792222,0,1,0,0
h0000000000,e291101500000,‹ß‹E‘åŠwˆãŠw•”“Þ—Ç•a‰@‹~–½‹~‹}ƒZƒ“ƒ^[,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,¶‹îŽs‰³“c’¬‚P‚Q‚S‚W”Ô|‚P,34.651083,135.715527,0,1,0,0
h0000000000,e291307400000,•½¬‚Ü‚Ù‚ë‚Î•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,Š€Œ´ŽsŽl•ª’¬‚W‚Q|‚P,34.496561,135.798257,0,0,0,0
h0000000000,e291311000000,¶‹îŽs—§•a‰@,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,¶‹îŽs“Œ¶‹î‚P’š–Ú‚U”Ô’n‚Q,34.690734,135.711783,0,0,0,0
h0000000000,e291319700000,“ì“Þ—Ç‘‡ˆã—ÃƒZƒ“ƒ^[iÐŠQ‹’“_•a‰@j,“ì“Þ—Ç‘‡ˆã—ÃƒZƒ“ƒ^[,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,6388551,‹g–ìŒS‘å—„’¬•Ÿ_‚W|‚P,34.395266,135.746044,1,0,0,1
h0000000000,e292031100000,“Þ—ÇŽs—§‹x“ú–éŠÔ‰ž‹}f—ÃŠ,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“Þ—ÇŽs”–Ø’¬‚T‚P‚X”Ô’n‚Ì‚Q‚W,34.672527,135.800194,0,0,0,0
h0000000000,e292056300000,Š‹é’n‹æ‹x“úf—ÃŠ,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,‘å˜a‚“cŽs¼’¬‚P|‚S‚T^‘å˜a‚“cŽs•ÛŒ’ƒZ,34.516027,135.740138,0,0,0,0
h0000000000,e292059000000,ŒäŠŽs‹x“ú‰ž‹}f—ÃŠ,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,ŒäŠŽs–L”N‹´’Ê‚è‚V‚V‚S”Ô’n‚Ì‚P,34.46087,135.739292,0,0,0,0
h0000000000,e292076100000,‘å˜aŒSŽRŽs—§‹x“ú‰ž‹}f—ÃŠ,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,‘å˜aŒSŽRŽs–{¯’¬‚R‚P‚V”Ô’n‚Q,34.637741,135.787668,0,0,0,0
h0000000000,e292078000000,à’c–@l¶‹îƒƒfƒBƒJƒ‹ƒZƒ“ƒ^[@‹x“ú–éŠÔ,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,¶‹îŽs“ŒV’¬‚P”Ô‚R†,34.692777,135.699388,0,0,0,0
h0000000000,e292084100000,ŽOŽº‹x“ú‰ž‹}f—ÃŠ,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,¶‹îŒS”Á”µ’¬ˆî—tŽÔ£‚Q’š–Ú‚T”Ô‚P‚W†,34.602438,135.719148,0,0,0,0
h0000000000,e292090300000,Š€Œ´Žs‹x“ú–éŠÔ‰ž‹}f—ÃŠ,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,Š€Œ´Žs¤–T’¬‚X|‚P,34.492895,135.793897,0,0,0,0
h0000000000,e292094200000,÷ˆäŽs‹x“ú–éŠÔ‰ž‹}f—ÃŠ,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,÷ˆäŽsˆ¾“a‚P‚O‚O‚O”Ô’n‚Ì‚P,34.521921,135.843336,0,0,0,0
h0000000000,e292097000000,ˆéé‹x“ú‰ž‹}f—ÃŠ,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,ˆééŒS“cŒ´–{’¬‹{ŒÃ‚S‚O‚S|‚V,34.562832,135.778339,0,0,0,0
h0000000000,e292103600000,“V—Žs—§‹x“ú‰ž‹}f—ÃŠ,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,“V—Žs•x“°’¬‚R‚O‚O|‚P‚P”Ô’n,34.597606,135.817807,0,0,0,0
h0000000000,e292106500000,ŒÜžŠŽs‰ž‹}f—ÃŠ,,29,00000,“Þ—ÇŒ§,ŒS,Žs‹æ’¬‘º,,ŒÜžŠŽs–{’¬‚R’š–Ú‚P”Ô‚P‚R†,34.353658,135.691245,0,0,0,0
h0000000000,e301000100000,“ú–{Ô\ŽšŽÐ˜a‰ÌŽRˆã—ÃƒZƒ“ƒ^[,“ú–{Ô\ŽšŽÐ˜a‰ÌŽRˆã—ÃƒZƒ“ƒ^[,30,00000,˜a‰ÌŽRŒ§,ŒS,Žs‹æ’¬‘º,6408558,˜a‰ÌŽRŽs¬¼Œ´’ÊŽl’š–Ú‚Q‚O”Ô’n,34.220302,135.168711,1,1,0,1
h0000000000,e301000200000,•l•a‰@,,30,00000,˜a‰ÌŽRŒ§,ŒS,Žs‹æ’¬‘º,,˜a‰ÌŽRŽsã‚Q|‚S|‚V,34.221469,135.170072,0,0,0,0
h0000000000,e301000300000,‹Õ‚Ì‰YƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒZƒ“ƒ^[•t‘®•a‰@,,30,00000,˜a‰ÌŽRŒ§,ŒS,Žs‹æ’¬‘º,,˜a‰ÌŽRŽs–ÑŒ©‚P‚S‚T‚P,34.15792,135.18513,0,0,0,0
h0000000000,e301000400000,ˆ¤“¿ˆã—Ã•ŸŽƒƒZƒ“ƒ^[,,30,00000,˜a‰ÌŽRŒ§,ŒS,Žs‹æ’¬‘º,,˜a‰ÌŽRŽs¡•Ÿ‚R|‚T|‚S‚P,34.211414,135.163351,0,0,0,0
h0000000000,e301000500000,½—C‹L”O•a‰@,,30,00000,˜a‰ÌŽRŒ§,ŒS,Žs‹æ’¬‘º,,˜a‰ÌŽRŽs¼“cˆä‚R‚X‚P,34.254355,135.236704,0,0,0,0
h0000000000,e301000900000,£“¡•a‰@,,30,00000,˜a‰ÌŽRŒ§,ŒS,Žs‹æ’¬‘º,,˜a‰ÌŽRŽs‰ªŽR’š‚V‚P,34.22658,135.17621,0,0,0,0
h0000000000,e301001000000,‹´–{•a‰@,,30,00000,˜a‰ÌŽRŒ§,ŒS,Žs‹æ’¬‘º,,˜a‰ÌŽRŽs–xŽ~“ìƒm’š‚S|‚R‚P,34.212248,135.170795,0,0,0,0
h0000000000,e301001200000,“c‘º•a‰@,,30,00000,˜a‰ÌŽRŒ§,ŒS,Žs‹æ’¬‘º,,˜a‰ÌŽRŽs¬‘q‚U‚S‚T,34.249246,135.286617,0,0,0,0
h0000000000,e301001300000,˜a‰Ì‰Y•a‰@,,30,00000,˜a‰ÌŽRŒ§,ŒS,Žs‹æ’¬‘º,,˜a‰ÌŽRŽs˜a‰Ì‰Y“Œ‚R|‚Q|‚R‚W,34.190778,135.176768,0,0,0,0
h0000000000,e301001400000,‹{–{•a‰@,,30,00000,˜a‰ÌŽRŒ§,ŒS,Žs‹æ’¬‘º,,˜a‰ÌŽRŽs‰–‰®‚R|‚U|‚P,34.198416,135.175378,0,0,0,0
h0000000000,e301001500000,˜a‰Ì‰Y’†‰›•a‰@,,30,00000,˜a‰ÌŽRŒ§,ŒS,Žs‹æ’¬‘º,,˜a‰ÌŽRŽs‰–‰®‚U|‚Q|‚V‚O,34.19525,135.177795,0,0,0,0
h0000000000,e301001700000,‰F“s‹{•a‰@,,30,00000,˜a‰ÌŽRŒ§,ŒS,Žs‹æ’¬‘º,,˜a‰ÌŽRŽs–Â_‚T‚O‚T|‚S,34.227108,135.214374,0,0,0,0
h0000000000,e301001800000,“¡–¯•a‰@,,30,00000,˜a‰ÌŽRŒ§,ŒS,Žs‹æ’¬‘º,,˜a‰ÌŽRŽs‰–‰®‚R|‚U|‚Q,34.197944,135.175823,0,0,0,0
h0000000000,e301001900000,’†’Jˆã‰ÈŽ•‰È•a‰@,,30,00000,˜a‰ÌŽRŒ§,ŒS,Žs‹æ’¬‘º,,˜a‰ÌŽRŽs‰®Œ`’¬‚P|‚P‚P,34.231385,135.177127,0,0,0,0
h0000000000,e301002000000,ˆã—Ã–@l—F˜a‰ï@¡‘º•a‰@,,30,00000,˜a‰ÌŽRŒ§,ŒS,Žs‹æ’¬‘º,,˜a‰ÌŽRŽs»ŽR“ì‚Q|‚S|‚Q‚P,34.21858,135.159795,0,0,0,0
h0000000000,e301002100000,•ŸŠO‰È•a‰@,,30,00000,˜a‰ÌŽRŒ§,ŒS,Žs‹æ’¬‘º,,˜a‰ÌŽRŽs˜a‰Ì‰Y“Œ‚R|‚T|‚R‚P,34.189083,135.177712,0,0,0,0
h0000000000,e301002200000,’†’J•a‰@,,30,00000,˜a‰ÌŽRŒ§,ŒS,Žs‹æ’¬‘º,,˜a‰ÌŽRŽs–Â_‚P‚Q‚R|‚P,34.225941,135.211458,0,0,0,0
