�s���{���R�[�h,�s���{����,�@�փR�[�h,��Ë@�֖��i��Ë@�֏�񌟍����ʂ⃂�j�^�[���ʂɕ\������閼�́j,�@�֖��́i�ЊQ���_�a�@�\���̏ڍ׏��j,�X�֔ԍ��i�ЊQ���_�a�@�\���̏ڍ׏��j,�Z���i��Ë@�֏�񌟍����ʂɕ\������閼�́j,�ܓx,�o�x,�ЊQ���_�a�@,�~���~�}�Z���^�[,�픚��Ë@��,DMAT�w���Ë@��,�ܓx�i10�i�@�j,�o�x�i10�i�@�j
26,���s�{,2610000123,������L�O�a�@,,,���s�s�����旄�������P�O�V�V�Ԓn,N34.53.50.863,E135.42.34.788,,,,,34.897461,135.709663
26,���s�{,2610000124,�������R�����a�@,,,���s�s�����扺���|���W�X�T,N34.55.55.053,E135.45.32.168,,,,,34.931959,135.758935
26,���s�{,2610000125,�哇�a�@,,,���s�s�����操�R���ג��V�P�P�T,N34.55.45.955,E135.46.17.565,,,,,34.929431,135.771545
26,���s�{,2610000126,�h������a�@,,,���s�s�����扺���H�L�����P�O�P�Ԓn,N34.56.0.351,E135.44.44.172,,,,,34.93343,135.745603
26,���s�{,2610000127,����a�@,,,���s�s�����旄�ؒÒ��U�P�Q�|�P�Q,N34.54.14.061,E135.42.55.686,,,,,34.903905,135.715468
26,���s�{,2610000128,�ނ������ܕa�@,,,���s�s����������l�b�J�r�T,N34.55.15.858,E135.46.26.665,,,,,34.921071,135.774073
26,���s�{,2610000129,���s�쐼�a�@,,,���s�s������v�䓌���W�Ԓn�Q�Q,N34.56.3.15,E135.43.37.977,,,,,34.934208,135.727215
26,���s�{,2610000130,���a�@,,,���s�s������Γc��R���V�Q�Ԓn,N34.56.8.454,E135.48.21.153,,,,,34.935681,135.805875
26,���s�{,2610000131,��ꉪ�{�a�@,,,���s�s�����拞���X���ڂT�O,N34.56.35.749,E135.45.53.964,,,,,34.943263,135.76499
26,���s�{,2610000132,���a�a�@,,,���s�s���������v�ے��R�O,N34.57.19.147,E135.48.41.148,,,,,34.955318,135.81143
26,���s�{,2610000133,���c�����a�@,,,���s�s������Γc�X�쒬�Q�W�|�P,N34.56.19.953,E135.48.8.654,,,,,34.938875,135.802403
26,���s�{,2610000134,�ܖؓc�a�@,,,���s�s������|�c���r���P�P�U,N34.57.52.24,E135.45.30.963,,,,,34.964511,135.7586
26,���s�{,2610000135,��׎R���c�a�@,,,���s�s������[�����o���Q�V,N34.58.25.038,E135.46.21.157,,,,,34.973621,135.772543
26,���s�{,2610000136,���{�o�v�e�X�g�a�@,,,���s�s������k����R�m�����S�V,N35.2.1.216,E135.47.44.44,,,,,35.033671,135.795677
26,���s�{,2610000137,�C�w�@�a�@,,,���s�s������R�[�뒬�c���W�|�W,N35.2.59.309,E135.47.29.139,,,,,35.049808,135.791427
26,���s�{,2610000138,���z�a�@,,,���s�s�������q�㑠���P�S�R,N35.4.45.398,E135.47.1.036,,,,,35.079277,135.783621
26,���s�{,2610000140,�g��a�@,,,���s�s�����搹��@�R�����P�Ԓn,N35.1.5.021,E135.46.45.947,,,,,35.018061,135.779429
26,���s�{,2610000141,��b�a�@,,,���s�s�������q�ԉ����W�S,N35.4.17.201,E135.47.35.635,,,,,35.071444,135.793231
26,���s�{,2610000142,�Ζ�a�@,,,���s�s�������掛�������V�T,N35.2.26.713,E135.47.38.439,,,,,35.040753,135.79401
26,���s�{,2610000143,���k�R�a�@,,,���s�s�������q�㑠���P�U�P�Ԓn,N35.4.50.397,E135.47.1.136,,,,,35.080665,135.783648
26,���s�{,2610000144,�k�R�a�@,,,���s�s�������q�㑠���P�Q�R�Ԓn,N35.4.47.397,E135.46.52.037,,,,,35.079832,135.781121
26,���s�{,2610000146,���s����A��񒆉��a�@,,,���s�s������c���򒹈䒬�W�X,N35.1.53.916,E135.46.51.245,,,,,35.031643,135.780901
26,���s�{,2610000147,����a�@,,,���s�s�����搹��@�쌴���T�S,N35.1.13.62,E135.46.37.948,�Ћ�,,,DMAT,35.02045,135.777207
26,���s�{,2610000148,���킭��a�@,,,���s�s�������q�㑠���P�O�P,N35.4.42.198,E135.46.55.037,,,,,35.078388,135.781954
26,���s�{,2610000149,�匴�L�O�a�@,,,���s�s������匴��o���P�U�S,N35.6.14.19,E135.49.18.321,,,,,35.103941,135.821755
26,���s�{,2610000150,���s�����a�@,,,���s�s�����扺�����X���O���P�V,N35.2.33.911,E135.46.42.044,,,,,35.042753,135.778345
26,���s�{,2610000151,��z�a�@,,,���s�s�������y���n�꒬�S�W�Ԓn,N35.1.27.219,E135.47.35.042,,,,,35.024227,135.793067
26,���s�{,2610000152,���ؒ����ەa�@,,,���y�S���ؒ��厚�j���������q�c�V,N34.45.32.921,E135.47.37.486,,,,,34.759144,135.793746
26,���s�{,2610000153,���s�R�鑍����ÃZ���^�[,���s�R�鑍����ÃZ���^�[,6190214,�ؒÐ�s�ؒÉw�O�꒚�ڂQ�V�Ԓn,N34.44.8.432,E135.49.26.681,�Ћ�,,,DMAT,34.735675,135.824078
26,���s�{,2610000154,�w���s�s�a�@,,,���y�S���ؒ����ؑ�V���ڂS�|�P,N34.44.57.625,E135.47.12.19,,,,,34.74934,135.786719
26,���s�{,2610000155,�s�q�a�@,,,�F���s�F���R�{�Q�V,N34.53.43.47,E135.48.40.858,,,,,34.895408,135.811349
26,���s�{,2610000156,�����a�@,,,�F���s��v�ے������X�P�Ԓn�W,N34.52.12.977,E135.45.53.676,,,,,34.870271,135.76491
26,���s�{,2610000157,�c�ӕa�@,,,���c�ӎs�щ��쌴�T�T�Ԓn,N34.48.14.704,E135.47.39.878,,,,,34.804084,135.79441
26,���s�{,2610000158,���s�{������a�@,,,�F���s�܃����L���J�Q�Ԓn,N34.54.56.462,E135.48.32.556,,,,,34.915683,135.809043
26,���s�{,2610000159,�F�����F��a�@,��Ö@�l���F��@�F�����F��a�@,6110041,�F���sꠓ����΋��P�S�T��,N34.54.12.066,E135.47.13.964,�Ћ�,�~��,,DMAT,34.903351,135.787212
26,���s�{,2610000160,�F�������΂��a�@,,,�F���s�܃����O�Ԋ��R�Q�|�P,N34.54.46.263,E135.48.41.555,,,,,34.91285,135.811543
26,���s�{,2610000161,�F����a�@,,,�F���s���q���V�m�؂R�P,N34.53.39.169,E135.47.4.266,,,,,34.894213,135.784518
26,���s�{,2610000162,���a�@,,,��z�s�x����R�W�R�Ԓn,N34.50.38.589,E135.47.34.472,,,,,34.844052,135.792908
26,���s�{,2610000163,���s�����a�@,,,�����s����ʏ��U�P,N34.52.29.472,E135.43.1.29,,,,,34.874853,135.717025
26,���s�{,2610000164,�F���a�@,,,�F���s�܃����œ��T�S�|�Q,N34.55.2.261,E135.48.8.757,,,,,34.917294,135.802432
26,���s�{,2610000165,���s���Ð�a�@,,,��z�s���쐼�Z���Q�U�|�P,N34.51.55.179,E135.45.39.778,,,,,34.865327,135.761049
26,���s�{,2610000166,���s���{�L�O�a�@,�Љ��Ö@�l���{�a�@�i���c�j�@���s���{�L�O�a�@,6130034,�v���S�v��R�����R���m���T�W�Ԓn,N34.52.27.874,E135.44.52.081,�Ћ�,,,DMAT,34.874409,135.7478
26,���s�{,2610000167,�{���S�g��Q�ҕ����Z���^�[�����a�@,,,��z�s������,N34.49.57.595,E135.49.2.767,,,,,34.832665,135.817435
26,���s�{,2610000168,�F�����c�a�@,,,�F���s�F���������Q�S�|�P,N34.53.32.271,E135.48.5.662,,,,,34.892297,135.801572
26,���s�{,2610000169,�c�ӋL�O�a�@,,,���c�ӎs�c�ӌː�P�Ԓn,N34.49.36.294,E135.46.18.681,,,,,34.826748,135.771855
26,���s�{,2610000170,�v��R��a�@,,,�v���S�v��R���V�m�r�����V�����Q�W,N34.53.27.467,E135.43.54.783,,,,,34.890963,135.731884
26,���s�{,2610000171,�Z�n�������a�@,,,�F���s�Z�n���ޗǒ��X,N34.56.7.554,E135.47.47.056,,,,,34.935431,135.796404
26,���s�{,2610000172,���������a�@,,,�����s�����ܔ��c�R�X�|�P,N34.52.15.973,E135.42.24.294,,,,,34.871103,135.706748
26,���s�{,2610000173,�c�Ӓ����a�@,,,���c�ӎs�c�Ӓ����U���ڂP�Ԓn�U,N34.49.19.796,E135.46.18.282,,,,,34.822165,135.771745
26,���s�{,2610000174,�j�R�a�@,,,�����s�j�R��P�X,N34.51.40.976,E135.41.37.099,,,,,34.861382,135.693638
26,���s�{,2610000175,�싞�s�a�@,,,��z�s�������P�P�Ԓn,N34.49.52.495,E135.48.50.668,,,,,34.831248,135.814074
26,���s�{,2610000176,�ق��䂤�a�@,,,��z�s���c�_����S�R�|�S,N34.51.23.583,E135.46.41.975,,,,,34.85655,135.778326
26,���s�{,2610000177,�v���l�a�@,,,���O��s�v���l���P�U�P,N35.35.59.542,E134.54.4.414,,,,,35.599872,134.901226
26,���s�{,2610000178,�O��ӂ邳�ƕa�@,,,���O��s�Ԗ쒬���l�U�V�R�Ԓn,N35.41.39.014,E135.2.19.357,,,,,35.69417,135.03871
26,���s�{,2610000184,���a��H�L�O�a�@,,,���s�s�R�ȋ揬�R���璬�Q�X�ԂP,N34.59.17.036,E135.50.0.636,,,,,34.988065,135.83351
26,���s�{,2610000185,�]�_�o���n�r���k��H�a�@,,,���s�s�������掛���������Q�T�|�Q,N35.2.19.813,E135.47.11.142,,,,,35.038836,135.786428
26,���s�{,2610000187,���s��a�@,,,���s�s�����搼����쒆�쒬���Ԓn,N34.59.19.529,E135.44.6.466,,,,,34.988758,135.735129
26,���s�{,2610000188,�������r�n�[���a�@,,,��z�s�ޓ����m�ȂR�ԂR,N34.49.55.493,E135.47.35.474,,,,,34.832081,135.793187
26,���s�{,2610000189,�݂̂�ܕa�@,,,�����s�Ԗ���k�S�|�Q,N34.50.29.485,E135.42.59.696,,,,,34.841523,135.716582
26,���s�{,2620000105,�r�c�N���j�b�N,,,���s�s������܏�ʂ�x�쐼���`�{���T�V�X,N34.59.45.528,E135.45.6.959,,,,,34.99598,135.751933
26,���s�{,2620000106,�n���f�Ï�,,,���s�s�����捕��ʌ܏����`�{���T�X�O��,N34.59.48.127,E135.45.1.46,,,,,34.996701,135.750405
26,���s�{,2620000121,������@,,,���s�s�����戻���H�ʖx�쐼�����������T�W,N35.0.9.425,E135.45.5.258,,,,,35.002618,135.75146
26,���s�{,2620000230,���c�N���j�b�N,,,���s�s������Γc�X�쒬�R�R�Ԓn�̂U,N34.56.20.353,E135.48.6.754,,,,,34.938986,135.801876
26,���s�{,2620000720,���s�s�}�a�f�Ï�,,,���s�s�����搼�m�����̔����U,N35.0.38.021,E135.44.31.96,,,,,35.010561,135.742211
26,���s�{,2620000731,����w�O�N���j�b�N,,,���s�s�����搼�m���̔����P�|�P�i�q����w,N35.0.40.921,E135.44.32.16,,,,,35.011366,135.742266
26,���s�{,2620000812,�^�P�_�t�N���j�b�N,,,���s�s���R��勴���X�S�Ԓn�O���؃r���S,N35.0.32.524,E135.46.25.251,,,,,35.009034,135.77368
26,���s�{,2620000987,�k����N���j�b�N,,,���s�s�������掛�z�c���X�P�Ԓn,N35.2.22.713,E135.47.29.64,,,,,35.039642,135.791566
26,���s�{,2620001062,��[�f�Ï�,,,���s�s�������[�ʂ�ΐ�ニ�V���F���P�O,N35.0.54.422,E135.46.21.25,,,,,35.015117,135.772569
26,���s�{,2620001063,���Ԗؐf�Ï�,,,���s�s�������[����ニ�V���F���P�P�O��,N35.0.51.522,E135.46.21.25,,,,,35.014311,135.772569
26,���s�{,2620001117,���{���ːf�Ï�,,,���s�s�R�ȋ�|�@�|�m�X�����Q�X�Ԓn�̂Q,N34.59.22.534,E135.49.1.341,,,,,34.989592,135.817039
26,���s�{,2620001170,�����@,,,���s�s�R�ȋ搼��R���̔n�꒬�P�R,N34.58.0.242,E135.48.3.95,,,,,34.966733,135.801097
26,���s�{,2620001267,�ɓ��N���j�b�N,,,���s�s������n�����V�P�S�Ԓn,N34.56.51.247,E135.46.7.462,,,,,34.947568,135.768739
26,���s�{,2620001384,���m��N���j�b�N,,,���s�s����������Óc���Q�R�S�ԂP,N34.55.3.658,E135.45.45.669,,,,,34.917682,135.762685
26,���s�{,2620001408,�����N���j�b�N,,,���s�s������|�c���m�䒬�P�T�U�Ԓn,N34.57.24.843,E135.45.25.664,,,,,34.9569,135.757128
26,���s�{,2620001467,�ێR��@,,,���s�s�E���搼�@���ƒ��P�O,N35.0.11.323,E135.43.24.967,,,,,35.003145,135.723601
26,���s�{,2620001471,�ɓ���A��Ȉ�@,,,���s�s�E����R�m���ԎR���P�O�|�P,N35.0.19.022,E135.43.32.066,,,,,35.005283,135.725573
26,���s�{,2620001727,�㐽��f�Ï�,,,�����s���˒��a���R�V�|�P,N34.57.1.342,E135.42.1.482,,,,,34.950372,135.700411
26,���s�{,2620001754,������@,,,�������s�����Ȓ��Q�S�|�W,N34.56.17.846,E135.41.31.087,,,,,34.93829,135.691968
26,���s�{,2620001903,���{��@,,,���c�ӎs���������V�Ԓn,N34.48.55.099,E135.47.4.08,,,,,34.815305,135.784466
26,���s�{,2620001908,���c�ӎs�x�����}�f�Ï�,,,���c�ӎs�c�ӂV�W,,,,,,,,
26,���s�{,2620002090,�����Ȃ뉪�{�f�Ï�,,,�F���s�ɐ��c����R�S�V�|�P,N34.52.49.874,E135.46.43.271,,,,,34.88052,135.778686
26,���s�{,2620002151,���Ƃ��N���j�b�N,,,�ؒÐ�s�ؒÒr�c�R�S�|�U,N34.44.7.632,E135.49.19.782,,,,,34.735453,135.822161
26,���s�{,2620002227,���R�f�Ï�,,,��O�s���R�����|���W,,,,,,,,
26,���s�{,2620002259,�ʂ�����A��Ȉ�@,,,�T���s�Ǖ����n��ʂQ�Q�|�W�@�`�a�h�k�[�Q,N35.0.55.509,E135.34.52.607,,,,,35.015419,135.581279
26,���s�{,2620002326,�a�m�f�Ï�,,,�D��S���O�g���{�������T,N35.15.36.404,E135.23.56.621,,,,,35.260112,135.399061
26,���s�{,2620002330,�R�ǎY�w�l�ȏ����Ȉ�@,,,�����s�{���꒚�ڂQ�O,N35.17.49.581,E135.15.38.056,,,,,35.297105,135.260571
26,���s�{,2620002406,�t�f�Ï�,,,���ߎs�s�i�����Q�U�|�U,N35.27.46.626,E135.23.58.787,,,,,35.462951,135.399663
