�s���{����,�@�փR�[�h,��Ë@�֖�,�ЊQ���_�a�@,�~���~�}�Z���^�[,�픚��Ë@��,DMAT�w���Ë@��,�@�֖���,�X�֔ԍ�,�Z��,��\�d�b�ԍ�,��\�e�`�w�ԍ�,�{�݊Ǘ���,�S���ҏ���,�S���Җ�,EMIS���͒S����1,EMIS���͒S����2,�J�ݎҎ��,���Ƌ敪,���Ƌ敪,�~�}��Ñ̐��̎Q��,�~�}��Ñ̐��̎Q��,�~�}��Ñ̐��̎Q��,�h�N�^�[�w����n�a�@�̎w��,DMAT�w��,DMAT�w��,DMAT�`�[����,DMAT�`�[����,DMAT�`�[����,DMAT�`�[����,�Ζ���t��,�Ζ���t��,�a�����,�a�����,�a�����,�a�����,�a�����,�a�����,�N�ԋ~�}���Ґ�,�N�ԋ~�}���Ґ�,�N�ԋ~�}���Ґ�,�N�ԋ~�}���Ґ�,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��
������,2320100080,������w��w�������a�@,1,0,0,1,������w��w�������a�@,6938501,�o�_�s���蒬89-1,0853-23-2111,0853-20-2025,���@���v�@�a�@��,������w��w��������,�ΐ�@���Î},�ΐ�@���Î},�i�c�@�ĕ�,03,2,2011,0,0,1,0,1,2005,2,2,4,2,349,11,600,600,14,10,4,4,12128,2284,2406,265,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,-
������,1320000450,�B�򓇑O�a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,2320200020,�B��L��A�����B��a�@,1,0,0,1,�B��L��A�����B��a�@,6850016,�B��S�B��̓�����k355,08512-2-1356,08512-2-6149,���o�@����,������,���n����Y,���n����Y,����@��,05,2,1996,0,1,0,0,1,2013,1,2,2,2,18,0,115,115,0,2,0,2,4366,513,516,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,���Ȍ��o�O�ȁA�t������
������,1320000170,���o�_�R�X���a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000180,�����L�O�a�@,0,0,0,0,��Ö@�l������@�����L�O�a�@,6902404,�_��s�O�������O����1294�Ԓn1,0854-45-5111,0854-45-5114,�������@���R�a��N,������,�y�]�F��,�y�]�F��,���q�F,99,0,,0,1,0,0,0,0,0,0,0,0,6,0,115,115,0,0,0,0,1321,97,58,0,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,�t������,�����ð��݉�
������,1320000190,���o�_�a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,158,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000200,�ѓ�a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,2320300030,�_��s���a�@,1,0,0,1,�_��s���a�@,6991221,�_��s�哌���ѓc96-1,0854-43-2390,0854-43-2398,���� ��,�����ہ@�Ǎ��W,�����@�x�v,�e�n�@��,�����@�x�v,05,2,1996,0,1,0,0,1,2013,1,1,2,2,18,0,281,281,0,5,0,4,3097,591,833,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,�n��P�A��
������,1320000300,�Γ��a�@,0,0,0,0,��Ö@�l�b�a��Γ��a�@,6940064,��c�s��c���C860-3,0854-82-1035,0854-82-0357,�k�@�v�V,�{�݊Ǘ���,�|���@���T,�|���@���T,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000310,�����a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000320,�����W�q�a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,98,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,2320400040,��c�s���a�@,1,0,1,1,��c�s���a�@,6940063,��c�s��c���g�i1428-3,0854-82-0330,0854-84-7749,�����@�S��,�������@������,���c�@�L�G,���c�@�L�G,�t���@�֎j,05,2,1999,0,1,0,0,1,2013,1,1,2,2,24,0,339,285,0,4,0,4,11496,1440,1676,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,���n�r���e�[�V������
������,1320000330,����a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,410,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000340,���c�a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000350,���c�a�@,0,0,0,0,���c�a�@,6970027,�l�c�s�a���W�R�|�R�O,0855-22-2511,0855-22-3194,���c�@�N�v,������,�֓��@��,�֓��@��,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-
������,1320000360,�R���a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000370,�R���a�@�O�����@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000390,����������Õ����Z���^�[,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,112,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000400,�R��a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,2320500050,�ϐ���@�]�Ñ����a�@,1,0,0,1,�Љ���@�l�������c �������ϐ���]�Ñ����a�@,6958505,�]�Îs�]�Ò�1016-37,0855-54-0101,0855-54-0171,���V�F�v,������,���@�͓T,�g��@�B,�R���@�T�O,08,2,1996,0,1,0,0,1,2014,1,1,3,2,16,0,300,260,5,4,0,0,5000,1100,1100,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,���n�r���e�[�V������
������,3213000002,�����a�@�@�\�l�c��ÃZ���^�[,1,1,0,1,�Ɨ��s���@�l�����a�@�@�\�l�c��ÃZ���^�[,6978511,�l�c�s��䒬777-12,0855-25-0505,0855-28-7070,�@���@�΍��@����,�Ǘ���,�k���@�p�V,�k���@�p�V,���R�@����,02,2,2013,0,0,1,0,1,2012,3,5,7,7,46,0,365,365,0,5,0,4,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,������E��ӓ��ȁA���t��ᇓ��ȁA���A�a���ȁA�t�����ȁA���`�O�ȁA���n�r���e�[�V�����ȁA�a���f�f��
������,1320000410,���P�u�a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,215,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000420,�v�c�n���ÃZ���^�[��t��a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,343,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000430,�Øa�실���a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000440,�Z���s�a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,2320600060,�v�c�ԏ\���a�@,1,0,0,1,�v�c�ԏ\���a�@,6988501,�v�c�s���g���C103-1,0856-22-1480,0856-22-3991,�ؒJ�@����,������,�����W���@�唨�@����,�쑺�@�L��,�ĎR�@�S�M,07,2,1996,0,1,0,0,1,2010,2,3,4,3,37,1,284,284,0,4,4,4,8145,2336,2055,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,-
������,1320000020,���]��ÃZ���^�[,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,340,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000030,���]�����a�@,0,0,0,1,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,351,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000040,����������Õ����Z���^�[,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000050,���]�t�a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,300,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000060,���]�L�O�a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000080,���_�a�@,0,0,0,0,��Ö@�l�@�m����@���_�a�@,6900033,���������]�s��뒬1460-3,0852-23-3456,0852-23-3495,�p��@��,,�c���@�W,���@�S��,,99,0,,1,0,0,0,0,0,0,0,0,0,4,0,161,118,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000090,�����a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,177,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000100,�ʑ��a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,301,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000110,���Ȃ�z�X�s�^��,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,147,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000120,�����L�O�a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000130,�����s���a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,197,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000140,�����s��t��a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,1320000150,�������a�@,0,0,0,0,,,,,,,,,,,01,1,,0,0,0,1,1,0,0,0,0,0,0,0,386,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
������,2320700070,���]�ԏ\���a�@,1,1,0,1,���]�ԏ\���a�@,6908506,���]�s��ߒ�200,0852-24-2111,0852-31-9783,�`�@����,������,�r�؁@�[��,�r�؁@�[��,�΋��@�^��,07,2,1996,0,0,1,0,1,2010,2,2,6,2,127,0,645,645,13,9,0,2,14695,3519,2263,357,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-
������,2320700090,���]�s���a�@,1,0,0,1,���]�s���a�@,6908509,���]�s�T����32-1,0852-60-8000,0852-60-8005,�a�@���@�I�쏃�O,�����ۊǍ��W,�쌩�K��,������T,�쌩�K��,05,2,2013,0,1,0,0,1,2013,2,2,4,3,73,1,470,470,4,7,0,4,16106,2139,3236,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,-
���R��,1330000140,���R�����_�Ȉ�ÃZ���^�[,0,0,0,0,���R�����_�Ȉ�ÃZ���^�[,7000915,���R�s�k�掭�c�{��3-16,086-225-3821,,,,,,,06,0,,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330000270,��ʍ��c�@�l�@�͓c�a�@,0,0,0,0,��ʍ��c�@�l�@�͓c�a�@,7000031,���R�s�k��x��2-15-21,086-252-1231,,,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330000300,���\�a�@,0,0,0,0,���\�a�@,7028026,���R�s���Y���{��100-2,086-262-1191,,,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330000430,���v���c�@�l�@�ѐ��_��w�������@�����ѓ�,0,0,0,0,���v���c�@�l�@�ѐ��_��w�������@�����ѓ�,7038256,���R�s����l472,086-272-8811,,,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330000560,��Ö@�l�����a�@,0,0,0,0,��Ö@�l�����a�@,7000071,���R�s�k��J����1-6-5,086-252-2261,,,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330000720,��ʍ��c�@�l�@������@���R���n�r���e�[�V,0,0,0,0,��ʍ��c�@�l�@������@���R���n�r���e�[�V,7038265,���R�s����q�c503-1,086-274-7001,,,,,,,99,0,,0,1,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330000850,���v���c�@�l�@���R�����N�Â�����c�����a,0,0,0,0,���N�Â�����c�a�@,7000952,���R�s�k�敽�c408-1,086-241-0880,,,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330001150,���R��w�a�@,1,1,0,1,���R��w�a�@,7008558,���R�����R�s�k�掭�c��2-5-1,086-223-7151,086-235-6121,ꠖ�@���j,���x�~���~�}�Z���^�[,���Ɓ@�ǐl,,,03,2,2012,0,0,1,0,1,2013,1,2,2,1,523,12,813,0,28,13,0,2,0,0,575,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,�����_�o��
���R��,1330001280,�Ɨ��s���@�l�@�J���Ҍ��N�����@�\�@���R�J,0,0,0,0,�Ɨ��s���@�l�@�J���Ҍ��N�����@�\�@���R�J,7028055,���R�s���z�`�Β�1-10-25,086-262-0131,,,,,,,02,0,,0,1,0,0,0,0,0,0,0,0,0,0,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330001570,���R�s���s���a�@,1,0,0,1,���R�s���s���a�@,7008557,���R�s�k��k�����\��3-20-1,086-737-3000,,���{�@����,,,,,06,2,2015,0,1,0,0,1,2015,1,1,2,2,0,0,405,387,0,0,7,6,16916,4190,2735,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,-
���R��,1330001990,���R�ϐ�����a�@,1,0,0,1,���R�ϐ�����a�@,7008511,���R�s�k�捑�̒��Q�ԂQ�T��,086-252-2211,086-255-2224,�R�{�@�a�G,������,�l�؁@�a�V,,,08,2,1997,0,1,0,0,1,2010,3,5,6,3,155,3,553,553,10,12,0,0,23526,3524,3820,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,�ċz��O�ȁA���e�O�ȁA���n�r���e�[�V������
���R��,1330002030,����ȑ�w�������a�@,0,0,0,0,����ȑ�w�������a�@,7008505,���R�s�k�撆�R��2-1-80,086-225-2111,,,,,,,10,0,,0,1,0,0,0,0,0,0,0,0,0,0,749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330002290,��ʍ��c�@�l�@�u����@���R�I�O�a�@,0,0,0,0,���c�@�l�@�u����@���R�I�O�a�@,7000862,���R�s�k�搴�P�{��7-22,086-221-1116,,,,,,,99,0,,0,1,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330002320,��ʍ��c�@�l�@�~����@�����u�a�@,0,0,0,0,��ʍ��c�@�l�@�~����@�����u�a�@,7000072,���R�s�k�斜������3-1,086-252-1185,,,,,,,99,0,,0,1,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330002450,�S���a�Z���^�[�匴�a�@,0,0,0,0,�S���a�Z���^�[�匴�a�@,7000804,���R�s�k�撆�䒬2-5-1,086-225-7111,,,,,,,99,0,,0,1,0,0,0,0,0,0,0,0,0,0,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330002580,��Ö@�l�쑽���a�@,0,0,0,0,��Ö@�l�쑽���a�@,7000815,���R�s�k���c����1-2-11,086-225-1065,,,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330002610,�Љ��Ö@�l�@�����a�@,0,0,0,0,�Љ��Ö@�l�@�����a�@,7000985,���R�s�k�������3-8-35,086-222-6806,,,,,,,99,0,,0,1,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330002740,�Љ��Ö@�l���m��@���R������Ғ��a�@,0,0,0,0,���R������Ғ��a�@,7000026,���R�s�k���Ғ�2-18-19,086-251-2222,,,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330003170,�Љ���@�l���R������@���R������a�@,0,0,0,0,�Љ���@�l���R������@���R������a�@,7028005,���R�s����]��456-2,086-274-8101,,,,,,,99,0,,0,1,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330003460,�����a�@�@���R�����a�@,0,0,0,0,�����a�@�@���R�����a�@,7038288,���R�s����ԍ�{��8-10,086-272-2121,,,,,,,99,0,,0,1,0,0,0,0,0,0,0,0,0,0,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330004210,��Ö@�l�Вc���m��R���a�@,0,0,0,0,��Ö@�l�Вc���m��R���a�@,7038233,���R�s���捂��343,086-272-4088,,,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330004470,��ʍ��c�@�l�@��H��w�������@�����@����,0,0,0,0,����a�@,7060001,�ʖ�s�c��2-4584,0863-32-1122,,,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330004630,�����a�@���R�ԏ\���a�@�ʖ앪�@,0,0,0,0,�����a�@���R�ԏ\���a�@�ʖ앪�@,7060002,�ʖ�s�z�`5-16-25,0863-31-5117,,,,,,,07,0,,0,1,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330004760,��Ö@�l�@���P��@�R�Ǖa�@,0,0,0,0,��Ö@�l�@���P��@�R�Ǖa�@,7060023,�ʖ�s�[�䒬11-13,0863-81-7125,,,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330004920,��Ö@�l���a��@���c�a�@,0,0,0,0,��Ö@�l���a��@���c�a�@,7060021,�ʖ�s�a�c3-1-20,0863-81-7821,,,,,,,99,0,,0,1,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330005060,�ʖ�O��a�@,0,0,0,0,�ʖ�O��a�@,7060012,�ʖ�s��3-2-1,0863-31-4187,,,,,,,99,0,,0,1,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330005350,��Ö@�l�g����@���J�O�ȕa�@,0,0,0,0,���J�O�ȕa�@,7060001,�ʖ�s�c��3-1-20,0863-31-2323,,,,,,,99,0,,0,1,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330016040,���R�s�v�ē쒬�g�����������N�ی����n�a�@,0,0,0,0,���R�s�v�ē쒬�g�����������N�ی����n�a�@,7093111,���R�s�k�挚�������n1000,0867-22-0525,,,,,,,99,0,,0,1,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330016620,���O�s�������N�ی��s�����O�a�@,0,0,0,0,���O�s�������N�ی��s�����O�a�@,7058501,���O�s�ɕ�2245,0869-64-3385,,,,,,,05,0,,0,1,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330017050,��Ö@�l���a�@,0,0,0,0,���a�@,7090422,�a�C�S�a�C���ڏ�438,0869-93-1155,,,,,,,99,0,,0,1,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330017180,��Ö@�l�I�T��k��a�@,0,0,0,0,��Ö@�l�I�T��k��a�@,7090451,�a�C�S�a�C���a�C277,0869-93-1141,,,,,,,99,0,,0,1,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330017760,�����×{������������,0,0,0,0,�����×{������������,7014592,���˓��s�W�v������6539,0869-25-0321,,,,,,,01,0,,0,0,0,0,0,0,0,0,0,0,0,0,888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330017890,�����×{���@�W�v������,0,0,0,0,�����×{���@�W�v������,7014593,���˓��s�W�v������6253,0869-25-0011,,,,,,,01,0,,0,0,0,0,0,0,0,0,0,0,0,0,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330018060,�ѕa�@,0,0,0,0,�ѕa�@,7048191,���R�s���搼�厛����498-1,086-942-2980,,,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330018220,�Y�ȕw�l�ȕ��c�a�@,0,0,0,0,�Y�ȕw�l�ȕ��c�a�@,7048117,���R�s���搼�厛��2-5-18,086-942-5850,,,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
���R��,1330018480,���˓��s�����˓��s���a�@,0,0,0,0,���˓��s�����˓��s���a�@,7014246,���˓��s�W�v���R�c��845-1,0869-22-1234,,,,,,,05,0,,0,1,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
