“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‰«“êŒ§,–LŒ©éŽs,‹X•Û’n‹æƒRƒ~ƒ…ƒjƒeƒB‹Ÿ—pŽ{Ý,‰«“êŒ§–LŒ©éŽsŽš‹X•Û21,26.179805311343,127.67802041296,1,0,0,-,-,-,140l,,ˆêŽž”ð“ïêŠEˆêŽž”ð“ïŠ
‰«“êŒ§,“ìéŽs,ŽçŽDƒJƒ“ƒgƒŠ[ƒNƒ‰ƒu,‰«“êŒ§“ìéŽs’m–¼1029”Ô’n,26.179393059585,127.81163020002,1,0,0,0,0,1,,,ˆêŽž”ð“ïŠE’Ã”g”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,•½ˆÀÀ“ŒŒö‰€,‰«“êŒ§‚¤‚é‚ÜŽs—^“ßé•½ˆÀÀ509-1,26.341820808412,127.95518806312,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“ìéŽs,•S–¼¬ŠwZ,‰«“êŒ§“ìéŽs•S–¼54”Ô’n,26.142349856816,127.79135929794,1,0,0,0,0,1,,,ˆêŽž”ð“ïŠELˆæ”ð“ïŠEŽû—e”ð“ïŠE’Ã”g”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‚¤‚¦‚Ì–kŒö‰€,‰«“êŒ§‰Y“YŽs–q`5’š–Ú20”Ô’n,26.269402568481,127.72311143922,-,-,-,-,-,-,100l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,–¼ŒìŽs,–¼÷‘åŠw,‰«“êŒ§–¼ŒìŽsŽšˆ×–”1220”Ô’n1,26.624424074018,127.97483715509,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‰®Œc–¼¼Œö‰€,‰«“êŒ§‚¤‚é‚ÜŽs—^“ßé‰®Œc–¼1136,26.324301560856,127.9068903896,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,–¼ŒìŽs,”_‹Æ‘åŠwZ,‰«“êŒ§–¼ŒìŽs‘å–k1’š–Ú15”Ô9†,26.601773559671,127.98740941918,1,0,0,-,-,-,,,”ð“ï—\’èŠ
‰«“êŒ§,‰Y“YŽs,‰Y“YƒOƒŠ[ƒ“ƒnƒCƒcŽ©Ž¡‰ï,‰«“êŒ§‰Y“YŽs‘O“c862-219,26.239538566677,127.72667042148,1,0,0,-,-,-,50l,,¬‹K–ÍÐŠQŽž‚Ì”ð“ïŠ
‰«“êŒ§,“‡KŒS“ì‘å“Œ‘º,ÝŠW‰ïŠ,‰«“êŒ§“‡KŒS“ì‘å“Œ‘ºŽšÝŠ238,25.831925197527,131.23103781553,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‚Å‚¢‚²Œö‰€,‰«“êŒ§‰Y“YŽs‘O“c4’š–Ú16”Ô,26.236947475079,127.7365058407,-,-,-,-,-,-,500l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,‰Y“Y‰^“®Œö‰€,‰«“êŒ§‰Y“YŽs’‡ŠÔ1’š–Ú13”Ô,26.250654228561,127.72450087542,-,-,-,-,-,-,44000l,,Lˆæ”ð“ïêŠ
‰«“êŒ§,’†“ªŒS–k’†é‘º,ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[‚µ‚¨‚³‚¢,‰«“êŒ§’†“ªŒS–k’†é‘º”üè262”Ô’n,26.303763271008,127.82195155056,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,”ä‰®’è¬ŠwZ,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬”ä‰®’è2220,26.380503462756,126.77610560932,-,-,-,0,0,1,,,”ð“ïêŠ
‰«“êŒ§,‘“ªŒS“Œ‘º,“Œ‘º‚Ó‚ê‚ ‚¢ƒqƒ‹ƒMŒö‰€,‰«“êŒ§‘“ªŒS“Œ‘ºŽšŒc²ŽŸ,26.604232393862,128.14489289056,-,-,-,0,0,1,,,ˆêŽž”ð“ïêŠ‚Ü‚½‚ÍLˆæ”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,ˆÀì–kŒö‰€,‰«“êŒ§‰Y“YŽs–q`3’š–Ú30”Ô1†,26.257476002772,127.73047800982,-,-,-,-,-,-,600l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,’rŠÔ’†ŠwZ,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš’rŠÔ903,24.927525467399,125.24825641197,1,0,0,0,0,1,,,’Ã”gÐŠQŽž”ð“ïêŠEŽû—e”ð“ïêŠELˆæ”ð“ïêŠ
‰«“êŒ§,–¼ŒìŽs,–¼ŒìŽs—§‰Ã—z¬ŠwZ,‰«“êŒ§–¼ŒìŽsŽš‰Ã—z41”Ô’n,26.550813977423,128.10846856725,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‹X–ì˜pŽs,–ì“•ÛˆçŠ,‰«“êŒ§‹X–ì˜pŽs–ì“2-22-12,26.287033090532,127.78036696628,1,0,0,1,1,1,,,”ð“ïŠ
‰«“êŒ§,‘“ªŒS‹X–ìÀ‘º,‹X–ìÀ‘º—§•ÛˆçŠ,‰«“êŒ§‘“ªŒS‹X–ìÀ‘º‹X–ìÀ126-1,26.479589849694,127.97596072644,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,“‡KŒS–k‘å“Œ‘º,“ìŒö–¯ŠÙ,‰«“êŒ§“‡KŒS–k‘å“Œ‘ºŽš“ì84-1,25.937804526965,131.31212907323,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,•½ˆÀÀ¬’†ŠwZ,‰«“êŒ§‚¤‚é‚ÜŽs—^“ßé•½ˆÀÀ8169,26.341954836723,127.94995751467,1,0,0,-,-,-,4313l,,Žû—e”ð“ïŠELˆæ”ð“ïêŠiˆêŽž”ð“ï‚ðŠÜ‚Þj
‰«“êŒ§,“ìéŽs,‘å—¢’†ŠwZ,‰«“êŒ§“ìéŽs’‡ŠÔ978”Ô’n,26.178887944841,127.74616548582,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠELˆæ”ð“ïŠEŽû—e”ð“ïŠ
‰«“êŒ§,‘“ªŒS“Œ‘º,ˆÉ¥–¼•ûŒü‚‘ä,‰«“êŒ§‘“ªŒS“Œ‘º,26.609933835861,128.14317038648,-,-,-,0,0,1,,,’Ã”g‹Ù‹}”ð“ïêŠ
‰«“êŒ§,‘“ªŒSˆÉ]‘º,¼]‘O‹æŒö–¯ŠÙ,‰«“êŒ§‘“ªŒSˆÉ]‘ºŽš¼]‘O106,26.713251479855,127.79646781802,1,0,0,-,-,-,30l,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,L‰hŽ©Ž¡‰ï,‰«“êŒ§‰Y“YŽs¼Œ´3-8-2,26.255840317813,127.7423964841,1,0,0,-,-,-,15l,,¬‹K–ÍÐŠQŽž‚Ì”ð“ïŠ
‰«“êŒ§,“‡KŒSˆÉ•½‰®‘º,–ì•á¬’†ŠwZ,‰«“êŒ§“‡KŒSˆÉ•½‰®‘ºŽš–ì•á402,26.994039169583,127.92347338618,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‰Yé¬ŠwZ,‰«“êŒ§‰Y“YŽsˆÉ‘c2-13-1,26.25383701128,127.71672631544,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,ƒOƒŠ[ƒ“ƒnƒCƒcŒö‰€,‰«“êŒ§‰Y“YŽsŽš‘O“c824-1,26.240716251748,127.726395408,-,-,-,-,-,-,400l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‘å‹X–¡‘º,‘å•Ûƒ_ƒ€‹¦ƒ_ƒ€‰¡Lê,‰«“êŒ§‘“ªŒS‘å‹X–¡‘º“c`,26.649181029771,128.1469262862,-,-,-,0,0,1,,,ˆêŽž”ð“ïêŠ‚Ü‚½‚ÍLˆæ”ð“ïêŠ
‰«“êŒ§,–¼ŒìŽs,‰F–Î²’n‹æ‰ïŠÙ,‰«“êŒ§–¼ŒìŽsŽš‰F–Î²282”Ô’n,26.595464507259,127.95696423678,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,Ž…–žŽs,’ª•½’†ŠwZ,‰«“êŒ§Ž…–žŽsŽšˆ¢”gª1200”Ô’n,26.148332714273,127.67475773058,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‹X–ìÀ‘º,éŒ´’n‹æŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS‹X–ìÀ‘ºŠ¿“ß2276-12,26.473497264623,127.94162562248,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‚¢[‚µ‚Ê‚ß[Œö‰€,‰«“êŒ§‚¤‚é‚ÜŽs]F177,26.34550101267,127.83075849863,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,’†“ªŒS–k’J’¬,“Œ´‹æŒö–¯ŠÙ,‰«“êŒ§’†“ªŒS–k’J’¬Žš‹gŒ´620”Ô’n3,26.323404806437,127.77822388815,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‚Ð‚È‚°‚µŒö‰€,‰«“êŒ§‰Y“YŽsˆÉ‘c2’š–Ú23”Ô8†,26.255273136609,127.71807059113,-,-,-,-,-,-,1500l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,–LŒ©éŽs,Œ§‰c–LŒ©é‚‘wZ‘î1†“,‰«“êŒ§–LŒ©éŽs–LŒ©é979-1,26.192401039739,127.68148836971,-,-,-,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{Ý
‰«“êŒ§,“ìéŽs,ŠOŠÔ”_‘ºLê,‰«“êŒ§“ìéŽs‰®”ä‹v159”Ô’n,26.176878881084,127.79937512464,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,‘“ªŒS‰¶”[‘º,‰¶”[¬’†ŠwZ,‰«“êŒ§‘“ªŒS‰¶”[‘ºŽš‰¶”[6069-1,26.488838244428,127.84495522129,1,0,0,-,-,-,,,ÐŠQ”ð“ïêŠ
‰«“êŒ§,“ìéŽs,ŒÃŒ˜”_‘ºW—Ž‘‡ŠÇ—Ž{Ý,‰«“êŒ§“ìéŽsŒÃŒ˜155”Ô’n1,26.187619995444,127.7509453633,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,‘“ªŒSˆÉ]‘º,¼è‹æŒö–¯ŠÙ,‰«“êŒ§‘“ªŒSˆÉ]‘ºŽš¼]‘O1554-4,26.715725619503,127.76668968963,1,0,0,1,0,1,30l,,ˆêŽž”ð“ïêŠE’nk’Ã”g‹Ù‹}”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,ƒcƒmƒWŒö‰€,‰«“êŒ§‹{ŒÃ“‡Žs‰º’nŽšFŠ™,24.741701097346,125.27953054881,1,0,0,1,0,1,2600l,,ˆêŽž”ð“ïêŠE’Ã”gÐŠQŽž”ð“ïêŠE”ð“ïŠELˆæ”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,•½•~‰®‰^“®Lê,‰«“êŒ§‚¤‚é‚ÜŽsŸ˜A•½•~‰®3784-22,26.306586613644,127.92140819482,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‘“ª‘º,‹¾’niŒö–¯ŠÙ“™j,‰«“êŒ§‘“ªŒS‘“ª‘º‹¾’n172-2”Ô’n,26.730791373663,128.16298119008,1,0,0,-,-,-,139l,,”ð“ïŠ
‰«“êŒ§,“‡KŒS“ì•—Œ´’¬,–{•”Œö‰€,‰«“êŒ§“‡KŒS“ì•—Œ´’¬Žš–{•”352”Ô’n,26.189947128992,127.72387310255,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠELˆæ”ð“ïêŠ
‰«“êŒ§,“‡KŒSˆÉ¥–¼‘º,’‡“c’n‹æ”_‘º‘‡ŠÇ—Ž{Ý,‰«“êŒ§“‡KŒSˆÉ¥–¼‘ºŽš’‡“c143,26.925095527124,127.94980216187,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,ŽšˆÀ—¢Œö–¯ŠÙ,‰«“êŒ§“‡KŒS”ªd£’¬ŽšˆÀ—¢123,26.119219254858,127.73162794106,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,‘“ªŒS“Œ‘º,‚]¬’†ŠwZ,‰«“êŒ§‘“ªŒS“Œ‘º‚]83-8,26.66211518164,128.25271504052,1,0,0,-,-,-,,,”ð“ïŠEˆêŽž”ð“ïêŠ‚Ü‚½‚ÍLˆæ”ð“ïêŠ
‰«“êŒ§,’†“ªŒS“Ç’J‘º,‰FÀ“ŒŒö‰€,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽš’·•l1601,26.411778553083,127.73529316361,-,-,-,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,’†“ªŒS–k’†é‘º,‘º—§‘ÌˆçŠÙ,‰«“êŒ§’†“ªŒS–k’†é‘ºŠìŽÉê253”Ô’n,26.302287290853,127.79578141343,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,“ìéŽs,ŽuŒ˜Œ´Œö–¯ŠÙ,‰«“êŒ§“ìéŽsŽuŒ˜Œ´48”Ô’n,26.133293617524,127.76855533677,1,0,0,0,0,1,,,ˆêŽž”ð“ïŠE’Ã”g”ð“ïŠ
‰«“êŒ§,’†“ªŒS‰ÃŽè”[’¬,–k‹æƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‰«“êŒ§’†“ªŒS‰ÃŽè”[’¬‰ÃŽè”[312”Ô’n,26.364327754157,127.75369824528,1,0,0,-,-,-,,,—v‰‡ŒìŽÒ—Dæ”ð“ïŠE¬‹K–ÍÐŠQŽž”ð“ïŠ
‰«“êŒ§,’†“ªŒS–k’†é‘º,”_‘ºW—ŽƒZƒ“ƒ^[,‰«“êŒ§’†“ªŒS–k’†é‘º‰¬“¹79”Ô’n,26.291063807521,127.79869022152,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,’†“ªŒS“Ç’J‘º,”g•½Œö–¯ŠÙ,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽš”g•½61,26.40579018868,127.73392476604,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,Ž…–žŽs,”_‘º‰ü‘PƒZƒ“ƒ^[,‰«“êŒ§Ž…–žŽsŽšÆ‰®1221”Ô’n1,26.132420193241,127.68615436241,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,ÎŠ_Žs,•x–ìŒö–¯ŠÙ,‰«“êŒ§ÎŠ_ŽsžŠC148-55,24.453078232877,124.20395695955,-,-,-,0,0,1,,,’Ã”g”ð“ïêŠ
‰«“êŒ§,–LŒ©éŽs,–LŒ©éŽs–ðŠ,‰«“êŒ§–LŒ©éŽsŽš‰¥’·854-1,26.161023082094,127.66888268049,1,0,0,0,1,0,,,‘ä•—ÐŠQŽž‚Ì”ð“ïêŠ
‰«“êŒ§,‘“ªŒS“Œ‘º,“Œ‘º˜Vl•ŸŽƒƒZƒ“ƒ^[,‰«“êŒ§‘“ªŒS“Œ‘ºŽš•½—Ç767”Ô’n,26.632262061005,128.15319201485,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‘“ªŒS¡‹Am‘º,¨—‹q”_‘ºŒö‰€,‰«“êŒ§‘“ªŒS¡‹Am‘º¨—‹q262,26.677333627745,127.98483551394,-,-,-,-,-,-,,,ˆêŽžE‹Ù‹}”ð“ïêŠ
‰«“êŒ§,”ªdŽRŒS’|•x’¬,…ƒ^ƒ“ƒN‘O,‰«“êŒ§”ªdŽRŒS’|•x’¬”üŒ´,24.345357237013,123.92398814323,-,-,-,0,0,1,,,’Ã”g”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‚°‚ñ‚«Œö‰€,‰«“êŒ§‚¤‚é‚ÜŽs‹{—¢263-2,26.355741784348,127.83499125,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS“Œ‘º,ƒCƒm[ƒKƒ}”_‘ºŒö‰€,‰«“êŒ§‘“ªŒS“Œ‘º,26.629142446532,128.2063485478,-,-,-,0,0,1,,,ˆêŽž”ð“ïêŠ‚Ü‚½‚ÍLˆæ”ð“ïêŠ
‰«“êŒ§,“‡KŒS“ì•—Œ´’¬,–k‹uƒnƒCƒcW‰ïŠ,‰«“êŒ§“‡KŒS“ì•—Œ´’¬Žš‹{•½381”Ô’n59,26.204278508262,127.73131915382,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,”’ì¬ŠwZ,‰«“êŒ§“‡KŒS”ªd£’¬Žš¬é551,26.162179719859,127.70977129115,1,0,0,-,-,-,,,Žû—e”ð“ïŠELˆæ”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‚½‚ñ‚Û‚ÛŒö‰€,‰«“êŒ§‰Y“YŽs‰®•x‘c1’š–Ú7”Ô1†,26.250614948155,127.71234889078,-,-,-,-,-,-,900l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“ìéŽs,ˆî•ŸŒö–¯ŠÙ,‰«“êŒ§“ìéŽs‘åé1776”Ô’n,26.169295687217,127.75711438789,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,‘“ªŒS‘“ª‘º,‰F‰ÃiŒö–¯ŠÙ“™j,‰«“êŒ§‘“ªŒS‘“ª‘º‰F‰Ã2”Ô’n,26.808216693255,128.23419968266,1,0,0,-,-,-,114l,,”ð“ïŠ
‰«“êŒ§,“ìéŽs,“ìéŽs\‘¢‰ü‘PƒZƒ“ƒ^[,‰«“êŒ§“ìéŽsŽ…”186”Ô’n6,26.144385029425,127.76694093479,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠELˆæ”ð“ïŠEŽû—e”ð“ïŠ
‰«“êŒ§,‰«“êŽs,‚Œ´Ž©Ž¡‰ï,‰«“êŒ§‰«“êŽs,26.324251848486,127.82010066867,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,‰«“êŽs,Žºì¬ŠwZ,‰«“êŒ§‰«“êŽsŽºì2’š–Ú24”Ô1†,26.334393400878,127.80832983829,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,‘ò›¬’·“cŒ´Œö‰€,‰«“êŒ§‰Y“YŽsŽš‘ò›¬974,26.236471975596,127.71756568973,-,-,-,-,-,-,80l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,‹v¼¬ŠwZ,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš‹vŠL933,24.792321051377,125.27072979291,1,0,0,1,0,1,292l,,’Ã”gÐŠQŽž”ð“ïêŠE”ð“ïŠELˆæ”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,ŽR“à’†ŠwZ,‰«“êŒ§‰«“êŽsŽR“à2’š–Ú20”Ô1†,26.323532661607,127.7844929466,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‚Ý‚Ç‚è’¬5A6’š–ÚŒö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽs‚Ý‚Ç‚è’¬5-7-8,26.378037088183,127.85388047028,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“ìéŽs,’Ã”gŒÃŒö–¯ŠÙ,‰«“êŒ§“ìéŽs’Ã”gŒÃ144”Ô’n,26.182256323229,127.77380203276,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,’†“ªŒS–k’J’¬,‰hŒû‹æŒö–¯ŠÙ,‰«“êŒ§’†“ªŒS–k’J’¬Žš‹gŒ´708”Ô’n4,26.323110194229,127.77298266566,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,‹ïŽuì”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬’‡”‘730,26.349913171976,126.7474531277,-,-,-,0,0,1,,,”ð“ïêŠ
‰«“êŒ§,“ìéŽs,ŠC–ìŒö–¯ŠÙ,‰«“êŒ§“ìéŽsŠC–ì242”Ô’n2,26.188279718443,127.81120003323,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,’†“ªŒS–k’†é‘º,‰®‹XŒ´Œö–¯ŠÙ,‰«“êŒ§’†“ªŒS–k’†é‘º‰®‹XŒ´601”Ô’n,26.309738004772,127.78941525536,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,‘æˆê’c’nW‰ïŠ,‰«“êŒ§“‡KŒS”ªd£’¬Žš—FŠñ56-21,26.172040006941,127.72091675609,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,ÎŠ_Žs,‘å•l’†ŠwZ,‰«“êŒ§ÎŠ_Žs‘å•l103,24.346862720986,124.19509279943,1,0,0,0,0,1,8423l,,”ð“ïêŠE’Ã”g”ð“ïêŠEŽû—e”ð“ïŠ
‰«“êŒ§,‰«“êŽs,–k’J—c’t‰€,‰«“êŒ§‰«“êŽs“ì“Œ´Žl’š–Ú13”Ô2†,26.324976889141,127.77933765356,1,0,0,1,0,1,,,”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,`ì’†ŠwZ,‰«“êŒ§‰Y“YŽs`ì1-1-1,26.261953059507,127.71749275308,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‘“ªŒS‘“ª‘º,ˆÀ“c¬ŠwZ,‰«“êŒ§‘“ªŒS‘“ª‘ºˆÀ“c279”Ô’n,26.74638268071,128.31873961496,1,0,0,-,-,-,598l,,”ð“ïŠE’n‹æ–hÐ‹’“_
‰«“êŒ§,–¼ŒìŽs,‰ä•”Œö–¯ŠÙ,‰«“êŒ§–¼ŒìŽsŽš‰ä•”27”Ô’n,26.656400096962,128.00489776443,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,•½ˆÀ–¼‘æ“ñŒö‰€,‰«“êŒ§‚¤‚é‚ÜŽsŸ˜A•½ˆÀ–¼345-2,26.318661547421,127.89912242793,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,’ƒŽR‘æ1Œö‰€,‰«“êŒ§‰Y“YŽs’‡ŠÔ3’š–Ú14”Ô’n,26.243421627985,127.72723696395,-,-,-,-,-,-,300l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,‚Ý‚È‚Ý•ÛˆçŠ,‰«“êŒ§“‡KŒS”ªd£’¬Žš•x·346-1,26.132918071833,127.72961975732,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,`ì¬ŠwZ,‰«“êŒ§‰Y“YŽséŠÔ4-37-1,26.261797512563,127.71585115333,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‘O“cŒö–±ˆõhŽÉŽ©Ž¡‰ï,‰«“êŒ§‰Y“YŽs‘O“c1-55-23,26.241266505774,127.7375418347,1,0,0,-,-,-,30l,,¬‹K–ÍÐŠQŽž‚Ì”ð“ïŠ
‰«“êŒ§,‹X–ì˜pŽs,‰ä”@ŒÃŽ™“¶ƒZƒ“ƒ^[,‰«“êŒ§‹X–ì˜pŽs‰ä”@ŒÃ2-5-1,26.255079612299,127.75749530602,-,-,-,1,1,1,,,”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,‘O“cŽ©Ž¡‰ï,‰«“êŒ§‰Y“YŽs‘O“c1-28-7,26.242066335073,127.73395588817,1,0,0,-,-,-,60l,,¬‹K–ÍÐŠQŽž‚Ì”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‚·‚¸‚ç‚ñŒö‰€,‰«“êŒ§‰Y“YŽsˆÉ‘c3’š–Ú3”Ô8†,26.255464771771,127.7195677909,-,-,-,-,-,-,900l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,ŽR“àŽ©Ž¡‰ï,‰«“êŒ§‰«“êŽs,26.328913038088,127.78379861368,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,‘“ªŒS‹X–ìÀ‘º,¼“c’n‹æ”_‘ºŒö‰€,‰«“êŒ§‘“ªŒS‹X–ìÀ‘º¼“c413,26.491077614169,127.99376439302,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“ìéŽs,’m”O¬ŠwZ,‰«“êŒ§“ìéŽs‹vŽèŒ˜679”Ô’n,26.170706659556,127.81969071592,1,0,0,0,0,1,,,ˆêŽž”ð“ïŠELˆæ”ð“ïŠEŽû—e”ð“ïŠE’Ã”g”ð“ïŠ
‰«“êŒ§,‘“ªŒS‹X–ìÀ‘º,‹X–ìÀ‚“™ŠwZ,‰«“êŒ§‘“ªŒS‹X–ìÀ‘ºŽš‹X–ìÀ1,26.4833667606,127.97803005323,1,0,0,-,-,-,,,Žû—e”ð“ïŠELˆæ”ð“ïêŠ
‰«“êŒ§,“ìéŽs,“ìéŽs’m”OŽÐ‰ï•ŸŽƒƒZƒ“ƒ^[,‰«“êŒ§“ìéŽs‹vŽèŒ˜453”Ô’n,26.168797390073,127.82659443637,1,0,0,0,0,1,,,ˆêŽž”ð“ïŠELˆæ”ð“ïŠEŽû—e”ð“ïŠE’Ã”g”ð“ïŠ
‰«“êŒ§,“‡KŒSˆÉ•½‰®‘º,ˆÉ•½‰®‘ÌˆçŠÙE—£“‡U‹»‘‡ƒZƒ“ƒ^[,‰«“êŒ§“‡KŒSˆÉ•½‰®‘ºŽš‰äŠì‰®300,27.039382159971,127.9658489456,1,0,0,-,-,-,482l,,”ð“ïŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[,‰«“êŒ§‹{ŒÃ“‡Žsé•ÓŽš•Ÿ—¢579-2,24.756641973393,125.38636178177,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠEŽû—e”ð“ïêŠ
‰«“êŒ§,’†“ªŒS‰ÃŽè”[’¬,‰®—Ç’n‹æ‘ÌˆçŠÙE}‘Žº,‰«“êŒ§’†“ªŒS‰ÃŽè”[’¬‰®—Ç119”Ô’n39,26.367894157977,127.76786082197,1,0,0,-,-,-,,,¬‹K–ÍÐŠQŽž”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‹{‚Ì‰YŒö‰€,‰«“êŒ§‰Y“YŽs‹{é3’š–Ú15”Ô5†,26.246945512564,127.70214963894,-,-,-,-,-,-,1100l,,ˆêŽž”ð“ïêŠ
