“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
“Þ—ÇŒ§,“Þ—ÇŽs,‚ ‚·‚©lŒ •¶‰»ƒZƒ“ƒ^[,“Þ—ÇŒ§“Þ—ÇŽs‹IŽ›’¬580”Ô’n‚Ì2,34.671694065705,135.83338395357,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,”EŠCW‰ïŠ,“Þ—ÇŒ§Š‹éŽs”EŠC262-5,34.476880703309,135.72951566701,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,‘å˜a‚“cŽs,Š‹éƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,“Þ—ÇŒ§‘å˜a‚“cŽs‘]‘åª783-1,34.495773481571,135.7437249602,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰º–kŽR‘º,’r•ôŒö–¯ŠÙ,“Þ—ÇŒ§‹g–ìŒS‰º–kŽR‘º’r•ô371-1,34.026215864288,135.95620591075,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,Œö–¯ŠÙVÝ‰Æ•ªŠÙ,“Þ—ÇŒ§Š‹éŽsVÝ‰Æ159,34.523177349323,135.69305674146,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŽs,‘å‰F‘É‚Ó‚ê‚ ‚¢Œð—¬ƒh[ƒ€,“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘ÉE¶467”Ô’n,34.474278811201,135.92868801652,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,“o”üƒ–‹u“ìŒö–¯ŠÙ,“Þ—ÇŒ§“Þ—ÇŽs’†ŽR’¬¼“ñ’š–Ú921”Ô’n‚Ì1,34.713127080676,135.75459515324,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒSìã‘º,ìã‘º‘‡ƒZƒ“ƒ^[‚â‚Ü‚Ô‚«ƒz[ƒ‹,“Þ—ÇŒ§‹g–ìŒSìã‘º”—590-1,34.333727009153,135.95843287533,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,“ì‰Ô“àƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,“Þ—ÇŒ§Š‹éŽs“ì‰Ô“à129-2,34.481010897934,135.72954328791,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS”Á”µ’¬,‘å˜aì‘æ1—Î’n,“Þ—ÇŒ§¶‹îŒS”Á”µ’¬‘å˜aì‰Íì•~(_“ìA–ÚˆÀ),34.595419256933,135.72309585455,-,-,-,-,-,-,,,Žw’è”ð“ïêŠ
“Þ—ÇŒ§,÷ˆäŽs,ŽÅ‰^“®Œö‰€,“Þ—ÇŒ§÷ˆäŽsŽÅ32”Ô’nŠO,34.530352011304,135.84018536617,-,-,-,-,-,-,,,ˆêŽŸ”ð“ï’n
“Þ—ÇŒ§,ŽÅŽs,ƒ{ƒmƒ{,“Þ—ÇŒ§ŽÅŽsˆé•Çˆê’š–Ú1057”Ô’n3,34.538994674651,135.69957237511,-,-,-,-,-,-,,,•ŸŽƒ”ð“ïŠ
“Þ—ÇŒ§,¶‹îŽs,¶‹î–k¬ŠwZ,“Þ—ÇŒ§¶‹îŽs‚ŽR’¬12595,34.741554654057,135.72251123337,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,“V—Žs,Ž®ãŒö–¯ŠÙ,“Þ—ÇŒ§“V—Žs‰““c’¬45-9,34.558550739748,135.82541684566,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,Œö–¯ŠÙ¬˜H•ªŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬¬˜H282-1,34.369769414965,135.81299452361,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,•½é‹{Õ,“Þ—ÇŒ§“Þ—ÇŽs–@˜@’¬,34.692385839802,135.79445933796,-,-,-,-,-,-,,,Lˆæ”ð“ï’n
“Þ—ÇŒ§,¶‹îŒS”Á”µ’¬,”Á”µ“Œ—c’t‰€,“Þ—ÇŒ§¶‹îŒS”Á”µ’¬‹»—¯“Œ1-1-16,34.609176009862,135.74138399786,1,0,0,-,-,-,,,Žw’è”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,‰F’qŒö–¯ŠÙ,“Þ—ÇŒ§ŒÜžŠŽs¡ˆä3-3-48,34.358207258965,135.70530600758,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,‰F’q‘ÌˆçŠÙ,“Þ—ÇŒ§ŒÜžŠŽs‰ª’¬989,34.362456542529,135.69909543439,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,•ÄŽR‘ä˜VlŒe‚Ì‰Æ,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬•ÄŽR‘ä1-1-1,34.560522879862,135.71511237033,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,‘å•Ÿ¬ŠwZ,“Þ—ÇŒ§÷ˆäŽs‘å•Ÿ820,34.518377327457,135.82574201361,1,0,0,-,-,-,,,ˆêŽŸ”ð“ï’nEÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS\’Ãì‘º,“Þ—ÇŒ§—§\’Ãì‚“™ŠwZ,“Þ—ÇŒ§‹g–ìŒS\’Ãì‘º‘åŽšž”Vã58,33.942295555985,135.79390938663,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,•½ŒQŒ’–¯‰^“®ê,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬Žá—t‘ä5-1-32,34.633992052927,135.69516413429,-,-,-,-,-,-,,,Lˆæ”ð“ï’n
“Þ—ÇŒ§,“Þ—ÇŽs,‹»“ŒŒö–¯ŠÙ‘å•½”ö•ªŠÙ,“Þ—ÇŒ§“Þ—ÇŽs‘å•½”ö’¬471”Ô’n,34.682939233319,135.92652071504,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,M‹Mƒ–‹uŽ™“¶Œö‰€,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬M‹Mƒ–‹u4-1-3,34.603423973028,135.68920004445,-,-,-,-,-,-,,,ˆêŽž”ð“ï’n
“Þ—ÇŒ§,‚ŽsŒS‚Žæ’¬,‹Œˆç¬¬ŠwZ,“Þ—ÇŒ§‚ŽsŒS‚Žæ’¬•ºŒÉ201,34.44740745727,135.77631741192,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,ŒŽƒ–£¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽsŒŽƒ–£”öŽR2350”Ô’n‚Ì1,34.710024165432,136.0428871695,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,ŒÃ’rŽ™“¶Œö‰€,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬ŒŠˆÅ162-6A164-3,34.58682741318,135.73923707657,-,-,-,-,-,-,,,‚»‚Ì‘¼‹Ù‹}‚Ì”ð“ïêŠ
“Þ—ÇŒ§,‰F‘ÉŽs,‘å‘ò’n‹æW‰ïŠ,“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì‘å‘ò111”Ô’n1,34.480303022341,135.97261622942,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‚ŽsŒS–¾“ú‘º,Œ’N•ŸŽƒƒZƒ“ƒ^[,“Þ—ÇŒ§‚ŽsŒS–¾“ú‘º—§•”745,34.46791693694,135.81421936712,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,‰ºŽs—c’t‰€,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‰ºŽs2450,34.366494471888,135.78648808199,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,i‹Œj’†—³–å¬ŠwZ,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽš–ö1395,34.417801575259,135.91843713266,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,‹ß‹E‘åŠw•‘®¬ŠwZ,“Þ—ÇŒ§“Þ—ÇŽs‚ ‚â‚ß’r–k1-33-3,34.699178768439,135.76172810602,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,‘å˜a‚“cŽs,›Œ´Z‹æŒö–¯ŠÙ,“Þ—ÇŒ§‘å˜a‚“cŽs‘åŽš‹gˆä77-1,34.486255330666,135.7560599738,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS–ì”—ì‘º,Œö–¯ŠÙ,“Þ—ÇŒ§‹g–ìŒS–ì”—ì‘º’†157,34.208831486719,135.65824845703,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒS‘]Ž¢‘º,˜Vl•ŸŽƒƒZƒ“ƒ^[,“Þ—ÇŒ§‰F‘ÉŒS‘]Ž¢‘º‘åŽš‰–ˆä991-1,34.508671861729,136.12682731121,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,÷ˆä“ŒlŒ ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,“Þ—ÇŒ§÷ˆäŽs‰£2337,34.52686646509,135.90523634002,1,0,0,-,-,-,,,ÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,ŽÅŽs,‰îŒì˜Vl•ÛŒ’Ž{ÝƒI[ƒNƒsƒAŽ­ŽÅ,“Þ—ÇŒ§ŽÅŽsŒŠ’Ž885”Ô’n1,34.549837446545,135.68688413195,-,-,-,-,-,-,,,•ŸŽƒ”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒS‘]Ž¢‘º,¡ˆäW—ŽƒZƒ“ƒ^[,“Þ—ÇŒ§‰F‘ÉŒS‘]Ž¢‘º‘åŽš¡ˆä754,34.513743381624,136.12667725971,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,Ë’J¶Šˆ‰ü‘PƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬Ë’J1054-2,34.347216589999,135.84725378672,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,¶‹îŽs,lŒ •¶‰»ƒZƒ“ƒ^[,“Þ—ÇŒ§¶‹îŽs¬•½”ö’¬1549,34.657565380973,135.70518385565,-,-,-,-,-,-,,,”ð“ïêŠ
“Þ—ÇŒ§,“Þ—ÇŽs,•šŒ©’†ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs¼‘åŽ›–ì_’¬ˆê’š–Ú6”Ô1†,34.69609597069,135.77515758553,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,ŽR“cW‰ïŠ,“Þ—ÇŒ§Š‹éŽsŽR“c111-1,34.477310816571,135.71493630728,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS•‘ê‘º,˜eì’n‹æW‰ïŠ,“Þ—ÇŒ§‹g–ìŒS•‘ê‘º‘åŽš˜eì335,34.314875614219,135.85769141528,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“V—Žs,’O”gŽs—c’t‰€,“Þ—ÇŒ§“V—Žs’O”gŽs’¬135-3,34.595152408944,135.83311525109,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‚ŽsŒS‚Žæ’¬,‰z’qŒö–¯ŠÙ,“Þ—ÇŒ§‚ŽsŒS‚Žæ’¬‰z’q271-3,34.46459417174,135.76754553564,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,Œö–¯ŠÙ˜e“c•ªŠÙ,“Þ—ÇŒ§Š‹éŽs˜e“c171-1,34.471755925908,135.71988884061,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,“Þ—ÇŽs¼•”‰ïŠÙiŽs–¯ƒz[ƒ‹j,“Þ—ÇŒ§“Þ—ÇŽsŠw‰€“ì3-1-5,34.696784527226,135.75019035455,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,“´ì’n‹æŒö–¯ŠÙ,“Þ—ÇŒ§‹g–ìŒS“Vì‘º“´ì496-2-1,34.268689244627,135.87832579556,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŽR•ÓŒSŽR“Y‘º,‚Ð‚Ü‚í‚è•Ûˆç‰€,“Þ—ÇŒ§ŽR•ÓŒSŽR“Y‘ºŽOƒ–’J1500”Ô’n,34.653557211568,136.02316572938,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,‹Œ“Vì¼¬ŠwZ,“Þ—ÇŒ§‹g–ìŒS“Vì‘º˜a“c489,34.194409220197,135.81909672643,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,¼ŒŠˆÅŽ™“¶Œö‰€i‹Œj,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬ŒŠˆÅ135-2,34.586242427016,135.73747079864,-,-,-,-,-,-,,,‚»‚Ì‘¼‹Ù‹}‚Ì”ð“ïêŠ
“Þ—ÇŒ§,–kŠ‹éŒSL—Ë’¬,9?13†—Î’n,“Þ—ÇŒ§–kŠ‹éŒSL—Ë’¬”nŒ©“ì3’š–Ú’n“à,34.534406954781,135.72938847893,-,-,-,-,-,-,,,”ð“ï’n
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,ŒSŽR¼¬ŠwZ,“Þ—ÇŒ§‘å˜aŒSŽRŽs“c’†’¬632,34.648111910958,135.77040051117,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,‰~ŠoŽ›,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš–Ø’Ãì304,34.39816377966,135.99226661792,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,¼‘å˜aŠw‰€,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬–òˆä295,34.588061079293,135.71391986779,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE‚QŽŸ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,˜Z“c˜VlŒe‚Ì‰Æ,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽš˜Z“c1218,34.389231470651,135.83018160706,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,…Œûí‰ïê,“Þ—ÇŒ§‰F‘ÉŒSŒäñ‘º‘åŽš“y‰®Œ´549-2,34.48422193987,136.12465838418,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‰ºŽs1960,34.360685892595,135.79141087623,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,‰ê–¼¶Œö–¯ŠÙ,“Þ—ÇŒ§ŒÜžŠŽs¼‹g–ì’¬˜a“c298-1,34.294364938493,135.72363513203,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,ˆééŒS“cŒ´–{’¬,’†‰›‘ÌˆçŠÙ,“Þ—ÇŒ§ˆééŒS“cŒ´–{’¬•½“c46,34.555992257655,135.80969055341,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒSã–kŽR‘º,”’ì“y’n‘¢¬’n,“Þ—ÇŒ§‹g–ìŒSã–kŽR‘º”’ì,34.105199458409,135.99518319031,-,-,-,-,-,-,,,”ð“ï’n
“Þ—ÇŒ§,ŽR•ÓŒSŽR“Y‘º,¶ŠUŠwKŽ{Ý“Œ–LŠÙ,“Þ—ÇŒ§ŽR•ÓŒSŽR“Y‘ºŠâ‰®2665”Ô’n,34.642542092907,136.05076976897,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒS‘]Ž¢‘º,‘]Ž¢•Ûˆç‰€,“Þ—ÇŒ§‰F‘ÉŒS‘]Ž¢‘º‘åŽš’·–ì140-1,34.505956996367,136.11639777045,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS•‘ê‘º,’†ŒËŽ©Ž¡‰ïŠÙ,“Þ—ÇŒ§‹g–ìŒS•‘ê‘º‘åŽš’†ŒË1460,34.306432150767,135.85821903333,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS•‘ê‘º,’·£’n‹æW‰ïŠ,“Þ—ÇŒ§‹g–ìŒS•‘ê‘º‘åŽš’·£83-1,34.307419590044,135.82334154189,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,éŽR‘ä‘æ7Ž™“¶Œö‰€,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬éŽR‘ä2-1-2,34.600009557135,135.68895565364,-,-,-,-,-,-,,,ˆêŽž”ð“ï’n
“Þ—ÇŒ§,“Þ—ÇŽs,–ö¶’nˆæ‚Ó‚ê‚ ‚¢‰ïŠÙ,“Þ—ÇŒ§“Þ—ÇŽs’O¶’¬847”Ô’n,34.697418524386,135.96584808138,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,¶‹îŽs,^‹|¬ŠwZ,“Þ—ÇŒ§¶‹îŽs^‹|1’š–Ú11-15,34.71945431296,135.72597542376,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,“V—Žs,ŽR‚Ì•Ó¬ŠwZ,“Þ—ÇŒ§“V—Žs•ÊŠ’¬380,34.60861212774,135.83735875271,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,‹ã”ö’n‹æW‰ïŠ,“Þ—ÇŒ§‹g–ìŒS“Vì‘º‹ã”ö,34.213645449109,135.83181455472,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,“sŒV’†ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽsj’¬2554”Ô’n,34.606747605466,135.95474744282,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,•½–ìŒö–¯ŠÙ,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš•½–ì896,34.439491627895,136.0595828736,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,”ò—{‘]W‰ïŠ,“Þ—ÇŒ§ŒÜžŠŽs‘å“ƒ’¬”ò—{‘]564,34.166027808665,135.74913327393,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,Žs–¯‰ïŠÙ,“Þ—ÇŒ§ŒÜžŠŽs–{’¬3-1-13,34.353687931682,135.69120717155,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰º–kŽR‘º,‰º–kŽR¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§‹g–ìŒS‰º–kŽR‘ºŽ›Š_“à1002,34.004623291216,135.95380274803,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS”Á”µ’¬,”Á”µ“Œ¬ŠwZ,“Þ—ÇŒ§¶‹îŒS”Á”µ’¬–@—²Ž›“ì2-11-5,34.60970664557,135.74396713041,1,0,0,-,-,-,,,Žw’è”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‘å˜a‚“cŽs,›Œ´¬ŠwZ,“Þ—ÇŒ§‘å˜a‚“cŽsª¬Š`436,34.482364110274,135.75808766664,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,•º‰Æ˜VlŒe‚Ì‰Æ,“Þ—ÇŒ§Š‹éŽs•º‰Æ1465-1,34.504652027911,135.69996214694,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,Œäñ’†ŠwZ,“Þ—ÇŒ§‰F‘ÉŒSŒäñ‘º‘åŽš›–ì2470,34.49456451925,136.1731939584,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,ˆééŒS“cŒ´–{’¬,•½–ì¬ŠwZ,“Þ—ÇŒ§ˆééŒS“cŒ´–{’¬•½–ì62-3,34.550264345061,135.7736636373,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,Œö–¯ŠÙ–¾‘å’¬•ªŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‰ºŽs3047-6,34.368685991306,135.79007110198,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,“Þ—Çî•ñ¤‹Æ‚Z,“Þ—ÇŒ§÷ˆäŽs‰Í¼770,34.501040994095,135.84709053378,1,0,0,-,-,-,,,ˆêŽŸ”ð“ï’nEÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,”ü¼ƒ–‹u‘æ1Ž™“¶Œö‰€,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬”ü¼ƒ–‹u¼1-9-21,34.609805698918,135.70063760084,-,-,-,-,-,-,,,ˆêŽž”ð“ï’n
“Þ—ÇŒ§,“Þ—ÇŽs,•½é‘æ2†Œö‰€,“Þ—ÇŒ§“Þ—ÇŽsŽé“ñ’š–Ú12”Ô’n,34.718825087902,135.79543291442,-,-,-,-,-,-,,,ˆêŽŸ”ð“ï’n
“Þ—ÇŒ§,“Þ—ÇŽs,•½é’†ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽsHŽÂ’¬1333”Ô’n,34.709224885739,135.77447400138,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,{ŒbŒö–¯ŠÙ,“Þ—ÇŒ§ŒÜžŠŽs{Œb3-4-44,34.353679860428,135.69866486148,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,“V—Žs,ŽR‚Ì•Ó—c’t‰€,“Þ—ÇŒ§“V—ŽsŽO“‡’¬140-1,34.603803538402,135.83738563247,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,”¨ˆäW‰ïŠ,“Þ—ÇŒ§‰F‘ÉŒSŒäñ‘º‘åŽš“y‰®Œ´139,34.487355004216,136.12381391014,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,ŽO—Ö¬ŠwZ,“Þ—ÇŒ§÷ˆäŽsŽO—Ö324,34.525449126534,135.84981499385,1,0,0,-,-,-,,,ˆêŽŸ”ð“ï’nEÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,ƒ[ƒYƒ^ƒEƒ“Žá—t‘äŽ©Ž¡‰ïŠÙ,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬Žá—t‘ä3-16-36,34.634792361146,135.6912933092,-,-,-,-,-,-,,,ˆêŽžW‡êŠ
“Þ—ÇŒ§,‹g–ìŒS•‘ê‘º,Ô‘êEã•½’n‹æW‰ïŠ,“Þ—ÇŒ§‹g–ìŒS•‘ê‘º‘åŽšÔ‘ê83-1,34.302916405114,135.88329469922,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,‘¾“cW—ŽƒZƒ“ƒ^[,“Þ—ÇŒ§Š‹éŽs‘¾“c201-5,34.498719473576,135.70387864887,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,‘å¬’†ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§Š€Œ´Žs¬j’¬77-2,34.509888834336,135.78317359059,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,¼‹{Œö–¯ŠÙ,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬¼‹{1-10-5,34.621146135929,135.70381449192,-,-,-,-,-,-,,,ˆêŽžW‡êŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,™’JŒð—¬ƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš™’J368-1,34.419433081252,136.06150255289,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSL—Ë’¬,L—Ë‰^“®Œö‰€,“Þ—ÇŒ§–kŠ‹éŒSL—Ë’¬‘åŽšŒÃŽ›A•SÏ’n“à,34.545782524769,135.75557583046,-,-,-,-,-,-,,,”ð“ï’n
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,M‹MŽRƒoƒX’âLê,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬M‹MŽR“Œ3-55,34.606289759012,135.67733672646,-,-,-,-,-,-,,,ˆêŽž”ð“ï’n
“Þ—ÇŒ§,‹g–ìŒS‘å—„’¬,‹Œˆ®ƒ–‹u¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§‹g–ìŒS‘å—„’¬–k˜Z“c44-2,34.395789084354,135.82964816716,1,0,0,1,0,0,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,‹·ŒË‹æW‰ïŠ,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš‹·ŒË373,34.376958306193,135.9996299839,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS•‘ê‘º,Œä‹g–ì’n‹æ˜VlŒe‚Ì‰Æ,“Þ—ÇŒ§‹g–ìŒS•‘ê‘º‘åŽšŒä‹g–ì139,34.310194370135,135.83326032558,1,0,0,-,-,-,,,”ð“ïŠ
