“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
L“‡Œ§,L“‡Žs²”Œ‹æ,—˜¼‰ïŠÙ,L“‡Œ§L“‡Žs²”Œ‹æ—˜¼ŽO’š–Ú28-5,34.398674726893,132.36372854391,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs“Œ‹æ,ŒËâç‘«W‰ïŠ,L“‡Œ§L“‡Žs“Œ‹æŒËâç‘«ˆê’š–Ú5-5,34.43764811674,132.48293477631,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,ˆÀ¼¬ŠwZ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ‚Žæ“ì2-18-1,34.468149426162,132.43321300124,1,0,0,-,-,-,1215l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,•{’†Žs,Œ§—§•{’†‚“™ŠwZ,L“‡Œ§•{’†ŽsoŒû’¬898,34.576447538932,133.22405181785,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,•½Œ©’JW‰ïŠ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬•½Œ©’J1349-1,34.69319127508,132.33769535393,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs²”Œ‹æ,”ü—é‚ª‹u“ŒŠX‹æW‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æ”ü—é‚ª‹u“ŒŽO’š–Ú19-2,34.39585623451,132.38799320631,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,ãŽRƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,L“‡Œ§ŽOŽŸŽsŽO˜a’¬ãˆë2109,34.641318327514,132.85330784365,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ˆÀŒ|‚“cŽs,‹½–ì¬ŠwZ,L“‡Œ§ˆÀŒ|‚“cŽs‹g“c’¬Œj234”Ô’n,34.629897219784,132.6488042758,1,0,0,-,-,-,,,‹Ù‹}”ð“ïêŠ
L“‡Œ§,L“‡Žs“ì‹æ,ÂèW‰ïŠ,L“‡Œ§L“‡Žs“ì‹æÂèˆê’š–Ú13-4,34.372838331461,132.50535225837,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,‰º‰·ˆä‰ïŠÙi“ñ’š–Ú•ŸŽƒ‰ïŠÙj,L“‡Œ§L“‡ŽsˆÀ²“ì‹æì“à“ñ’š–Ú16-18,34.463059356628,132.4824644579,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,”|‰“’†ŠwZ,L“‡Œ§•ŸŽRŽst“ú’¬ŽO’š–Ú15-18,34.5118056,133.411608,1,0,0,1,1,1,2123l,,
L“‡Œ§,¯Œ´Žs,ì“Œ‘½–Ú“IŒ¤CŽ{Ý,L“‡Œ§¯Œ´Žs‘÷ì’¬,34.873306273728,132.95770886821,-,-,-,1,1,0,25l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,’ß‹TŽR˜VlW‰ïŠ,L“‡Œ§“ŒL“‡Žs‰Í“à’¬“ü–ì265-2,34.455259166323,132.8480612484,1,0,0,-,-,-,50l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,‰œŠ–¼W‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ”’–Ø’¬Žu˜H5313,34.587205500047,132.63053723977,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,L‚—c’t‰€,L“‡Œ§L“‡ŽsˆÀ²–k‹æ[ì”ª’š–Ú36-13,34.468918145041,132.54026286746,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,ŽèéŒö–¯ŠÙ,L“‡Œ§•ŸŽRŽs“ìŽèé’¬“ñ’š–Ú10-23,34.48340274,133.391581,1,0,0,-,-,-,178l,,
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,ŽR–{•Ûˆç‰€,L“‡Œ§L“‡ŽsˆÀ²“ì‹æŽR–{Žl’š–Ú12-4,34.437844738068,132.44934023977,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,‹_‰€W‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ‹_‰€˜Z’š–Ú22-2,34.444199938127,132.4653442352,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒS–kL“‡’¬,’†‘c‰ïŠÙ,L“‡Œ§ŽRŒ§ŒS–kL“‡’¬’†‘c210,34.722652590549,132.24286033391,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŽ{Ý
L“‡Œ§,•ŸŽRŽs,¼Œö–¯ŠÙ,L“‡Œ§•ŸŽRŽs¼’¬ˆê’š–Ú26-6,34.4864146,133.3543681,1,0,0,-,-,-,191l,,
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,[ì•Ûˆç‰€,L“‡Œ§L“‡ŽsˆÀ²–k‹æ[ìŒÜ’š–Ú4-4,34.4831220703,132.53089345991,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀŒ|‹æ,‘D‰zŒö–¯ŠÙ,L“‡Œ§L“‡ŽsˆÀŒ|‹æ‘D‰zŒÜ’š–Ú22-23,34.373902385078,132.52613084634,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs“Œ‹æ,“ñ—tW‰ïŠ,L“‡Œ§L“‡Žs“Œ‹æ“ñ—t‚Ì—¢ˆê’š–Ú7-22,34.401087320629,132.47080422443,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,ˆÉ¨‹uŒö–¯ŠÙ,L“‡Œ§•ŸŽRŽsˆÉ¨‹uŽl’š–Ú6-1,34.50425988,133.4251755,1,0,0,0,1,0,178l,,
L“‡Œ§,¯Œ´Žs,¼é’†ŠwZ,L“‡Œ§¯Œ´Žs¼é’¬’†–ì622”Ô’n4,34.944877470245,133.11904500998,1,0,0,1,1,0,487l,,Žw’è”ð“ïŠELˆæ”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,‚Ó‚¶ƒrƒŒƒbƒWW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²–k‹æˆÀ²’¬”ÑŽº921-526,34.544893767699,132.44289662991,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŒàŽs,L‚“™ŠwZ,L“‡Œ§ŒàŽsL‘åVŠJ3’š–Ú6-44,34.234323754629,132.62914123683,-,-,-,1,0,0,590l,,ˆêŽž”ð“ïêŠE€‹’“_”ð“ïŠ
L“‡Œ§,L“‡Žs¼‹æ,ŽR“c’n‹æW‰ïŠ,L“‡Œ§L“‡Žs¼‹æŽR“cV’¬ˆê’š–Ú17-26,34.399739178626,132.3918706359,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,ŒÜ—ÌŽ©Ž¡U‹»‰ïŠÙ,L“‡Œ§¯Œ´Žs‘—Ì’¬’†—Ì‰Æ554”Ô’n,34.79417580779,133.10649608551,-,-,-,1,1,0,134l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,™•À‘äƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,L“‡Œ§L“‡Žs²”Œ‹æ™•À‘ä26-13,34.430692026593,132.29694974001,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,‰º¬[ìW‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æŒÜ“úŽs’¬‘åŽš‰º¬[ì84-5,34.405807564663,132.35554072047,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,‘å’|Žs,‹è”gŒö–¯ŠÙ,L“‡Œ§‘å’|Žs‹è”g1-10-1,34.253572343242,132.22957694429,1,0,0,-,-,-,,,‚PŽŸ”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,íÎ¬ŠwZ,L“‡Œ§•ŸŽRŽsÀŒG’¬íÎ984-1,34.38670753,133.298183,1,0,0,1,1,0,842l,,
L“‡Œ§,L“‡Žs²”Œ‹æ,’Øˆä’†W‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æ’Øˆäˆê’š–Ú11-59-12,34.37591874922,132.3482132471,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,ÀŒG‘ÌˆçŠÙ,L“‡Œ§•ŸŽRŽsÀŒG’¬‰ºŽR“ì1255,34.39875673,133.306619,1,0,0,1,0,1,900l,,
L“‡Œ§,–L“cŒS‘åèã“‡’¬,Šâ”’‰ïŠÙ,L“‡Œ§–L“cŒS‘åèã“‡’¬–Ø]5228”Ô’n1,34.24590091202,132.92708138292,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,’|Œ´Žs,’†‰›Œö‰€,L“‡Œ§’|Œ´Žs’|Œ´’¬Žš‰ºVŠJ3465,34.342794659534,132.90249699671,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
L“‡Œ§,L“‡Žs¼‹æ,‘’ÃŽ™“¶ŠÙ,L“‡Œ§L“‡Žs¼‹æ‘’Ã“Œ“ñ’š–Ú20-1,34.380958231869,132.40408379388,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒS–kL“‡’¬,‹Õ¯˜VlW‰ïŠ,L“‡Œ§ŽRŒ§ŒS–kL“‡’¬ŒË’J1123,34.668362416824,132.40725390653,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŽ{Ý
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,ê—²Ž›,L“‡Œ§L“‡ŽsˆÀ²–k‹æŽO“ü˜Z’š–Ú3-6,34.54855637653,132.53359994117,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,“Œ’J˜VlW‰ïŠ,L“‡Œ§“ŒL“‡Žs•Ÿ•x’¬‹v–F380-2,34.537168983635,132.80387712577,1,0,0,-,-,-,40l,,”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,_èW‰ïŠi_è‰ïŠÙj,L“‡Œ§L“‡Žs’†‹æ‰ÍŒ´’¬15-16,34.388049283768,132.44535921393,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs¼‹æ,ŽOŽÂŒö–¯ŠÙ,L“‡Œ§L“‡Žs¼‹æ‘Å‰z’¬10-23,34.411824734707,132.44964969301,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,’|‰®Œö–¯ŠÙ,L“‡Œ§L“‡Žs’†‹æ•ó’¬3-15,34.38550821611,132.46328315755,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs¼‹æ,’“¿‚“™ŠwZ,L“‡Œ§L“‡Žs¼‹æ“í–Ø’¬4-15-13,34.414366398229,132.45909060446,1,0,0,1,0,0,2374l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,_•Ó¼’†ŠwZ,L“‡Œ§•ŸŽRŽs_•Ó’¬ì–k1401-1,34.5438356,133.3658802,1,0,0,1,0,1,2665l,,
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,‰F‰ê’n‹æW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²–k‹æˆÀ²’¬‹v’n8058-1,34.550178884021,132.3936453656,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,Žë—¯‰ÆW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²–k‹æŽë—¯‰Æ’¬3144-4,34.483306018629,132.5754620778,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒS–kL“‡’¬,‰_kŒö–¯ŠÙ,L“‡Œ§ŽRŒ§ŒS–kL“‡’¬‰_k579,34.726848957802,132.22000401438,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŽ{Ý
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,t“ú–ì¬ŠwZ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ,34.441685720071,132.43399254465,1,0,0,1,0,0,1318l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,Š|“cW‰ïŠ,L“‡Œ§¯Œ´ŽsŠ|“c’¬77”Ô’n1,34.870768037374,133.00317050946,-,-,-,1,1,0,29l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,‚±‚Ç‚à•¶‰»‰ÈŠwŠÙ,L“‡Œ§L“‡Žs’†‹æŠî’¬5-83,34.398371321124,132.45387985139,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,’†‰Í“àW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‰Â•”’¬Ÿ–Øb520,34.522352445656,132.44862540559,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,–{‹½ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,L“‡Œ§•ŸŽRŽs–{‹½’¬2850,34.46378269,133.2504674,1,0,0,0,1,0,481l,,
L“‡Œ§,L“‡Žs²”Œ‹æ,ŒÜ“úŽs’†‰›¬ŠwZ,L“‡Œ§L“‡Žs²”Œ‹æŒÜ“úŽs’†‰›3-12-1,34.36867687522,132.35277992729,1,0,0,-,-,-,1241l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,¼‚Ì’J˜VlW‰ïŠ,L“‡Œ§“ŒL“‡Žs•Ÿ•x’¬‹v–F5391-2,34.541240473405,132.76439767656,1,0,0,-,-,-,40l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,]“c“‡Žs,Ž­ì•¶‰»ƒZƒ“ƒ^[,L“‡Œ§]“c“‡Žs”\”ü’¬Ž­ì3441”Ô’n9,34.195601830118,132.44249407613,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,”Â‹´¬ŠwZ,L“‡Œ§¯Œ´Žs”Â‹´’¬165”Ô’n1,34.839272510597,133.01886023483,1,0,0,1,1,0,319l,,Žw’è”ð“ïŠELˆæ”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,ŒË‰Í“à‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬ŒË‰Í“à759-1,34.576769576252,132.22875441226,1,0,0,-,-,-,,,Lˆæ”ð“ïŽ{Ý
L“‡Œ§,ˆÀŒ|ŒSŒF–ì’¬,ŒF–ì‘æŽO¬ŠwZ,L“‡Œ§ˆÀŒ|ŒSŒF–ì’¬‹M‘D15”Ô1†,34.329722099745,132.57047580831,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,‘æ“ñ‹_‰€ƒP‹uW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ’·‘©¼ŒÜ’š–Ú16-11,34.433733894013,132.44649622391,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,–òŽtƒP‹u‘æ“ñW‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æ–òŽt‚ª‹uˆê’š–Ú15-1,34.390822637796,132.35244620462,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,–ö’ÃŒö–¯ŠÙ,L“‡Œ§•ŸŽRŽs–ö’Ã’¬ŒÜ’š–Ú7-34,34.43795682,133.2682394,1,0,0,-,-,-,151l,,
L“‡Œ§,“ŒL“‡Žs,¬¼Œ´¬ŠwZ,L“‡Œ§“ŒL“‡ŽsˆÀŒ|’Ã’¬¬¼Œ´609-1,34.28811065064,132.78955079951,1,0,0,-,-,-,500l,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀŒ|‹æ,ŒÛ‚ª‰Y‘‘,L“‡Œ§L“‡ŽsˆÀŒ|‹æ‘D‰zŒÜ’š–Ú17-12,34.374682793064,132.52547528475,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,‘å’|Žs,‹Œˆ¢‘½“c¬ŠwZ‘ÌˆçŠÙ,L“‡Œ§‘å’|Žs,34.19471454166,132.31205716603,1,0,0,1,0,1,,,’nˆæ‚ÅŠÇ—‚·‚é”ð“ïêŠ
L“‡Œ§,ˆÀŒ|ŒSŠC“c’¬,ŠC“c’¬–¯ƒZƒ“ƒ^[,L“‡Œ§ˆÀŒ|ŒSŠC“c’¬Ž›”—ˆê’š–Ú1”Ô29†,34.372902644192,132.54923969096,1,0,0,-,-,-,,,‚PŽŸ”ð“ïêŠE”ð“ïŠ
L“‡Œ§,•ŸŽRŽs,‘å–åŒö–¯ŠÙ,L“‡Œ§•ŸŽRŽs‘å–å’¬‘å–åb60,34.49958502,133.441108,1,0,0,-,-,-,185l,,
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,O‰­’c’nŽ©Ž¡‰ïŠÙ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æˆÀ“ŒŽl’š–Ú26-27,34.479684782583,132.45670208077,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,ŒÜ“úŽsŒö–¯ŠÙE²”Œ‹Î˜JÂ­”Nƒz[ƒ€,L“‡Œ§L“‡Žs²”Œ‹æ,34.370573239315,132.362192657,1,0,0,1,0,0,1493l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,‚Ž©Ž¡U‹»ƒZƒ“ƒ^[,L“‡Œ§¯Œ´Žs‚’¬821”Ô’n4,34.881684694117,133.07293847009,1,0,0,1,1,0,78l,,Žw’è”ð“ïŠELˆæ”ð“ïêŠ
L“‡Œ§,ˆÀŒ|‚“cŽs,b“clŒ ‰ïŠÙi2ŠK•”•ªj,L“‡Œ§ˆÀŒ|‚“cŽsb“c’¬‚“cŒ´1458”Ô’n,34.695667683097,132.7584154294,1,0,0,-,-,-,,,‹Ù‹}”ð“ïêŠ
L“‡Œ§,¢—…ŒS¢—…’¬,bŽRŽ©Ž¡ƒZƒ“ƒ^[,L“‡Œ§¢—…ŒS¢—…’¬¼ãŒ´122-1,34.586611151924,133.05771234792,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀŒ|‹æ,ˆ¢ŒË—c’t‰€,L“‡Œ§L“‡ŽsˆÀŒ|‹æˆ¢ŒË’¬2622,34.383640521736,132.62645186335,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,—˜¼Œö–¯ŠÙ,L“‡Œ§L“‡Žs²”Œ‹æ—˜¼ˆê’š–Ú18-15,34.393880898768,132.36445615044,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,‰p”ŠwŠÙ¬E’†E‚“™ŠwZ,L“‡Œ§•ŸŽRŽsˆø–ì’¬980-1,34.50077076,133.4294797,1,0,0,1,1,1,2896l,,
L“‡Œ§,¯Œ´Žs,X˜e¬ŠwZi‹xZ’†j,L“‡Œ§¯Œ´Žs”ä˜a’¬X˜e1009”Ô’n,35.033346378835,132.99786093894,-,-,-,1,1,0,455l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒS–kL“‡’¬,”ü˜aW‰ïƒZƒ“ƒ^[,L“‡Œ§ŽRŒ§ŒS–kL“‡’¬ˆÚŒ´660-1,34.744629546534,132.35387347369,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŽ{Ý
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,ŒËŽR’†ŠwZ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æÀ“c’¬ˆ¢ŒË3725,34.483095995672,132.35429693179,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•{’†Žs,•{’†ŠC—mƒZƒ“ƒ^[,L“‡Œ§•{’†Žs“y¶’¬426,34.562507309966,133.23219602706,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,•l’n‹æW‰ïŠ,L“‡Œ§“ŒL“‡ŽsˆÀŒ|’Ã’¬ŽO’Ã4106-59,34.316662884148,132.81958524899,1,0,0,-,-,-,20l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,_ÎŒS_Î‚Œ´’¬,â£ì‹æ–¯‰ïŠÙ,L“‡Œ§_ÎŒS_Î‚Œ´’¬â£ì237”Ô’n1,34.662875709191,133.30603179893,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,•ŸŽRŽs,L“‡Œ§—§•ŸŽR½”VŠÙ‚“™ŠwZ,L“‡Œ§•ŸŽRŽs–Ø”V¯’¬˜Z’š–Ú11-1,34.50283248,133.360355,1,0,0,1,0,1,3721l,,
L“‡Œ§,L“‡Žs²”Œ‹æ,ŠF‰ê‰€,L“‡Œ§L“‡Žs²”Œ‹æŠF‰ê“ñ’š–Ú10-11,34.373311142941,132.36811925304,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,‘åŒ´‘äW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ”º“Œ”ª’š–Ú37-17,34.458499974875,132.41404285177,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,’ƒ‰®W‰ïŠ,L“‡Œ§¯Œ´Žsì–k’¬524”Ô’n1,34.886885232776,133.00174544504,-,-,-,1,1,0,32l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,–@—²Ž›,L“‡Œ§L“‡ŽsˆÀ²“ì‹æÀ“c’¬‹gŽR1902-1,34.45569849027,132.33110492544,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,“V–ž‰®ƒnƒs[ƒ^ƒEƒ“ƒ|[ƒgƒvƒ‰ƒU“X—§‘Ì’“ŽÔê,L“‡Œ§•ŸŽRŽs“ü‘D’¬3-1-25,34.486722,133.377179,-,-,-,0,0,1,,,
L“‡Œ§,•ŸŽRŽs,’·•l¬ŠwZ,L“‡Œ§•ŸŽRŽsˆø–ì’¬5401,34.48560009,133.411658,1,0,0,1,1,1,1269l,,
L“‡Œ§,–L“cŒS‘åèã“‡’¬,é¾è˜VlW‰ïŠ,L“‡Œ§–L“cŒS‘åèã“‡’¬“Œ–ì5482”Ô’n2,34.277545826931,132.94119401172,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŒàŽs,ìK’†ŠwZ,L“‡Œ§ŒàŽsìK’¬¼1’š–Ú23-47,34.231714851418,132.69249380166,1,0,0,0,0,1,880l,,ˆêŽž”ð“ïêŠEˆêŽž”ð“ïŽ{ÝE‹’“_”ð“ïŠELˆæ”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,ŽO“ü—c’t‰€,L“‡Œ§L“‡ŽsˆÀ²–k‹æŽO“üŽO’š–Ú14-30,34.538437808412,132.52596166001,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs“ì‹æ,‰F•i“ŒW‰ïŠi“Œ‰F•i‰ïŠÙj,L“‡Œ§L“‡Žs“ì‹æ‰F•i_“cŽO’š–Ú10-15,34.363013822069,132.46569524787,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,‚í‚ç‚Ñƒ–‹uW‰ïŠ,L“‡Œ§“ŒL“‡ŽsˆÀŒ|’Ã’¬•—‘895-42,34.32022886979,132.80416767488,1,0,0,-,-,-,15l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ˆÀŒ|ŒSâ’¬,‰¡•l¬ŠwZ,L“‡Œ§ˆÀŒ|ŒSâ’¬‰¡•l“Œˆê’š–Ú9”Ô3†,34.336342915617,132.50496506474,1,0,0,-,-,-,,,‹Ù‹}”ð“ïêŠ
L“‡Œ§,L“‡Žs“Œ‹æ,‚í‚©‚­‚³•Ûˆç‰€,L“‡Œ§L“‡Žs“Œ‹æŒõ’¬“ñ’š–Ú15-42,34.400201600385,132.48261164757,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,Œû“c¬ŠwZ,L“‡Œ§L“‡ŽsˆÀ²–k‹æŒû“c“ì2-7-2,34.458112982916,132.49583037935,1,0,0,1,0,0,1002l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,¼ð¬ŠwZ,L“‡Œ§“ŒL“‡Žs¼ð’†‰›2-15-1,34.420547432332,132.74073163876,1,0,0,-,-,-,231l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,¼@’¬“à‰ïW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æÀ“c’¬”º6901,34.464254898839,132.41700356525,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,M“ü“ìW‰ïŠ,L“‡Œ§L“‡Žs’†‹æM“ü“ìŽl’š–Ú1-55(M“ü“ŒŒö‰€“à),34.377019660691,132.44090974356,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¢—…ŒS¢—…’¬,”_‹ÆŽÒƒgƒŒ[ƒjƒ“ƒOƒZƒ“ƒ^[,L“‡Œ§¢—…ŒS¢—…’¬–{‹½891-4,34.589399383657,133.04561913654,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs¼‹æ,MŒß–kW‰ïŠ,L“‡Œ§L“‡Žs¼‹æMŒß–k“ñ’š–Ú14-1,34.390240969192,132.41950751875,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,Ž›ŽRŒö‰€,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‰Â•”“ŒŽl’š–Ú28”Ô,34.514523796701,132.51705737736,-,-,-,-,-,-,,,Lˆæ”ð“ïêŠ
L“‡Œ§,‘å’|Žs,ƒRƒ~ƒ…ƒjƒeƒBƒTƒƒ“‰h’¬,L“‡Œ§‘å’|Žs¼‰h3-3-19,34.216400876451,132.22698410724,1,0,0,1,0,1,,,‚QŽŸ”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,C“¹Šˆ«‰»ƒZƒ“ƒ^[,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬ŒŠ2870,34.587728950707,132.37589624846,1,0,0,-,-,-,,,Lˆæ”ð“ïŽ{Ý
