“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‘åã•{,‘åãŽsZ”V]‹æ,“ì`—Î¬ŠwZ,‘åã•{‘åãŽsZ”V]‹æ“ì`’†2-7-18,34.627976477053,135.4279541641,1,0,0,0,0,1,5700l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs˜Q‘¬‹æ,‘åã–Ø’Ã’n•û‰µ”„Žsê,‘åã•{‘åãŽs˜Q‘¬‹æ•~’Ã“Œ2-2-8,34.657299832595,135.50003013676,-,-,-,0,0,1,3129l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽsZ”V]‹æ,Žs‰c–k‰Á‰ê‰®Z‘î1†ŠÙ,‘åã•{‘åãŽsZ”V]‹æ–k‰Á‰ê‰®1-5,34.621895305591,135.48045507666,-,-,-,0,0,1,72l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs’†‰›‹æ,’JŽl–È‹½Œö‰€,‘åã•{‘åãŽs’†‰›‹æ”_l‹´1-2,34.679992231363,135.51656215827,-,-,-,-,-,-,4200l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽsˆ¢”{–ì‹æ,”üÍ‰€Œö‰€,‘åã•{‘åãŽsˆ¢”{–ì‹æ”üÍ‰€2-13,34.639116202191,135.52527532695,-,-,-,-,-,-,1500l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs’ßŒ©‹æ,‰|–{¬ŠwZ,‘åã•{‘åãŽs’ßŒ©‹æ¡’Ã–k1-5-35,34.694982684914,135.5685732613,1,0,0,0,0,1,4000l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽsˆ¢”{–ì‹æ,í”ÕŒö‰€,‘åã•{‘åãŽsˆ¢”{–ì‹æ¼è’¬3-2,34.641787840604,135.51783489122,-,-,-,-,-,-,2000l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs•½–ì‹æ,‰Z”jV’r—Î’n“ìŒö‰€,‘åã•{‘åãŽs•½–ì‹æ‰Z”j“Œ8-12,34.598658227909,135.56277158968,-,-,-,-,-,-,890l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs’ßŒ©‹æ,’ßŒ©“ìŒö‰€,‘åã•{‘åãŽs’ßŒ©‹æ’ßŒ©2-5,34.699979221806,135.56273874253,-,-,-,-,-,-,515l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽsZ‹g‹æ,Žs‰cçç[Z‘î1†ŠÙ,‘åã•{‘åãŽsZ‹g‹æçç[2-3,34.607552609961,135.49762041351,-,-,-,0,0,1,303l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs’ßŒ©‹æ,Žs‰c’ßŒ©–kZ‘î1†ŠÙ,‘åã•{‘åãŽs’ßŒ©‹æ’ßŒ©5-6,34.706195264241,135.56446238714,-,-,-,0,0,1,305l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs¼—„ì‹æ,‰Ì“‡¬ŠwZ,‘åã•{‘åãŽs¼—„ì‹æ‰Ì“‡2-5-18,34.714225548411,135.4619014772,1,0,0,0,0,1,3000l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs“ŒZ‹g‹æ,“’—¢‚ÌXŒö‰€,‘åã•{‘åãŽs“ŒZ‹g‹æ“’—¢5-7,34.610080866708,135.53636949556,-,-,-,-,-,-,1250l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs˜Q‘¬‹æ,‘å‘¬ŠwZ,‘åã•{‘åãŽs˜Q‘¬‹æ‘å‘1-9-3,34.653336360756,135.49676383491,1,0,0,0,0,1,500l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs˜Q‘¬‹æ,Žs‰cV˜Q‘¬‘æ2Z‘î3†ŠÙ,‘åã•{‘åãŽs˜Q‘¬‹æ˜Q‘¬¼1-2,34.659377125354,135.48726733966,-,-,-,0,0,1,278l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs˜Q‘¬‹æ,‘åãŽs´‘|˜A‡‹¦“¯‘g‡,‘åã•{‘åãŽs˜Q‘¬‹æŒb”ü{¼2-14-27,34.654250205099,135.50195783142,-,-,-,0,0,1,47l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs—„ì‹æ,\”ªð¼Œö‰€,‘åã•{‘åãŽs—„ì‹æ\”ªð3-1,34.744922093063,135.49030526191,-,-,-,0,0,1,1210l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs•½–ì‹æ,ì•Ó’†Œö‰€,‘åã•{‘åãŽs•½–ì‹æ’·‹gì•Ó2-1,34.597490740075,135.57265659932,-,-,-,-,-,-,600l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs“s“‡‹æ,—FŸº¬ŠwZ,‘åã•{‘åãŽs“s“‡‹æ—F•£’¬1-3-123,34.719457316112,135.52575970317,1,0,0,0,0,1,12300l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs’ßŒ©‹æ,¡’Ã“ŒŒö‰€,‘åã•{‘åãŽs’ßŒ©‹æ¡’Ã–k4-4,34.695430050506,135.57929946529,-,-,-,-,-,-,2208l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽsŸ‰Ô‹æ,“Ñ“‡¬ŠwZ,‘åã•{‘åãŽsŸ‰Ô‹æ“Ñ“‡2-5-12,34.685661872218,135.44215120407,1,0,0,0,0,1,4700l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs˜Q‘¬‹æ,Œb”üŒö‰€,‘åã•{‘åãŽs˜Q‘¬‹æŒb”ü{¼2-13,34.653066736312,135.50139841094,-,-,-,-,-,-,6600l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs‘å³‹æ,‘å³¼’†ŠwZ,‘åã•{‘åãŽs‘å³‹æ“ì‰¶‰Á“‡6-14-37,34.636501634274,135.46437846005,1,0,0,0,0,1,1070l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs“Œ¬‹æ,“Œ’†–{Œö‰€,‘åã•{‘åãŽs“Œ¬‹æ“Œ’†–{3-15,34.676165496101,135.5453006305,-,-,-,-,-,-,8200l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽsZ”V]‹æ,•lŒû¼Œö‰€,‘åã•{‘åãŽsZ”V]‹æ•lŒû¼2-6,34.610740525091,135.48396108334,-,-,-,-,-,-,1600l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs˜Q‘¬‹æ,˜Q‘¬“ŒŒö‰€,‘åã•{‘åãŽs˜Q‘¬‹æ˜Q‘¬“Œ2-2,34.656672295524,135.49095038174,-,-,-,-,-,-,1000l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs¶–ì‹æ,ŒäŸŽR“ìŒö‰€,‘åã•{‘åãŽs¶–ì‹æŸŽR“ì3-3,34.65357528056,135.53594073355,-,-,-,-,-,-,6160l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽsZ‹g‹æ,Žs‰có’†Z‘î1†ŠÙ,‘åã•{‘åãŽsZ‹g‹æó2-2,34.58949341133,135.50810308336,-,-,-,0,0,1,294l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs—„ì‹æ,ƒ‰ƒCƒgƒnƒCƒc,‘åã•{‘åãŽs—„ì‹æŽO‘–{’¬3-8-5,34.736951077254,135.48860718761,-,-,-,0,0,1,380l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs˜Q‘¬‹æ,ˆ°Œ´Œö‰€,‘åã•{‘åãŽs˜Q‘¬‹æ‹v•Û‹g2-1,34.661847969891,135.48342090958,-,-,-,-,-,-,31300l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽsZ‹g‹æ,Žs‰c‰ä‘·Žq‘æ2Z‘î5†ŠÙ,‘åã•{‘åãŽsZ‹g‹æ‰ä‘·Žq“Œ1-5,34.603914074678,135.51280230238,-,-,-,0,0,1,106l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽsé“Œ‹æ,•úo’†ŠwZ,‘åã•{‘åãŽsé“Œ‹æ•úo¼3-12-10,34.690819048578,135.55741604552,1,0,0,0,0,1,4500l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs—„ì‹æ,¼ŽO‘¬ŠwZ,‘åã•{‘åãŽs—„ì‹æ¼ŽO‘1-21-28,34.744761333431,135.49149845729,1,0,0,0,0,1,5210l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs•Ÿ“‡‹æ,ƒvƒŠƒvƒŠ600,‘åã•{‘åãŽs•Ÿ“‡‹æ‹g–ì1-20-23,34.693667256308,135.4771088806,-,-,-,0,0,1,4560l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽsZ‹g‹æ,Žs‰c“ìZ‹g‘æ5Z‘î4†ŠÙ,‘åã•{‘åãŽsZ‹g‹æ“ìZ‹g2-12,34.607533095425,135.50431414945,-,-,-,0,0,1,168l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs¶–ì‹æ,“c“‡¬ŠwZ,‘åã•{‘åãŽs¶–ì‹æ“c“‡3-7-38,34.648526303718,135.54364011852,1,0,0,-,-,-,3080l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽsé“Œ‹æ,¬ˆç¼Œö‰€,‘åã•{‘åãŽsé“Œ‹æ¬ˆç1-1,34.705076384806,135.54152120692,-,-,-,-,-,-,1300l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs•Ÿ“‡‹æ,ƒnƒCƒpƒCƒ‹638,‘åã•{‘åãŽs•Ÿ“‡‹æŠC˜V]6-3-8,34.698366561978,135.47093146936,-,-,-,0,0,1,24l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽsZ‹g‹æ,Š¡“c‚Ç‚ñ‚®‚èŒö‰€,‘åã•{‘åãŽsZ‹g‹æŠ¡“c3-4,34.601611247062,135.51759830756,-,-,-,-,-,-,1000l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs“V‰¤Ž›‹æ,“V‰¤Ž›’†ŠwZ,‘åã•{‘åãŽs“V‰¤Ž›‹æ–k‰Í–x’¬6-20,34.650328484689,135.51741756335,1,0,0,-,-,-,700l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs“Œ—„ì‹æ,“ú”Vo“ìŒö‰€,‘åã•{‘åãŽs“Œ—„ì‹æ¼’W˜H2-1,34.734892067325,135.50545180285,-,-,-,-,-,-,2150l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs•Ÿ“‡‹æ,‰º•Ÿ“‡’†ŠwZ,‘åã•{‘åãŽs•Ÿ“‡‹æ‹Êì1-4-11,34.688106922056,135.4816447869,1,0,0,0,0,1,1000l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs•Ÿ“‡‹æ,ƒLƒR[ƒiŠC˜V]“X,‘åã•{‘åãŽs•Ÿ“‡‹æŠC˜V]3-23-3,34.701988364073,135.47504219697,-,-,-,0,0,1,2869l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs`‹æ,•Ù“V•u“ªŒö‰€,‘åã•{‘åãŽs`‹æ•Ù“V6-7,34.672700059042,135.45345707287,-,-,-,-,-,-,1240l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽsˆ¢”{–ì‹æ,ŒŽ™“¶—V‰€,‘åã•{‘åãŽsˆ¢”{–ì‹æ“V‰¤Ž›’¬–k2-24,34.645018031165,135.52376145676,-,-,-,-,-,-,300l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽsé“Œ‹æ,Ž°–ì–kŒö‰€,‘åã•{‘åãŽsé“Œ‹æŽ°–ì“Œ1-5,34.695553608548,135.54477944295,-,-,-,-,-,-,1400l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs¼—„ì‹æ,•Ÿ’¬Œö‰€,‘åã•{‘åãŽs¼—„ì‹æ•Ÿ’¬2-4,34.698061838219,135.44141150604,-,-,-,-,-,-,1300l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs˜Q‘¬‹æ,ŠÖ’J’¬Œö‰€,‘åã•{‘åãŽs˜Q‘¬‹æ“ú–{‹´¼1-9,34.657966390647,135.5032570267,-,-,-,-,-,-,3700l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs˜Q‘¬‹æ,ƒWƒ‡[ƒVƒ“–{ŽÐƒrƒ‹,‘åã•{‘åãŽs˜Q‘¬‹æ“ú–{‹´¼1-6-5,34.659374634018,135.50371025361,-,-,-,0,0,1,539l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡‹æ–¯ƒZƒ“ƒ^[,‘åã•{‘åãŽs•Ÿ“‡‹æ‹g–ì3-17-23,34.691495252194,135.47300644854,-,-,-,0,0,1,517l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs“Œ—„ì‹æ,’W˜H’†ŠwZ,‘åã•{‘åãŽs“Œ—„ì‹æ¼’W˜H4-25-53,34.743114717991,135.50926361442,1,0,0,-,-,-,12768l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽsˆ¢”{–ì‹æ,‹¤—§Ž™“¶—V‰€,‘åã•{‘åãŽsˆ¢”{–ì‹æ‹¤—§’Ê1-1,34.639807402015,135.5090740826,-,-,-,-,-,-,600l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs“Œ¬‹æ,¡—¢¬ŠwZ,‘åã•{‘åãŽs“Œ¬‹æ‘å¡—¢1-35-29,34.671773774664,135.54517567867,1,0,0,-,-,-,2000l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽsé“Œ‹æ,X”V‹{¬ŠwZ,‘åã•{‘åãŽsé“Œ‹æX”V‹{1-6-64,34.683641774738,135.53708468602,1,0,0,0,0,1,2500l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs“Œ—„ì‹æ,’W˜H2Œö‰€,‘åã•{‘åãŽs“Œ—„ì‹æ’W˜H2-1,34.735977933379,135.51170513664,-,-,-,-,-,-,1700l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs`‹æ,‘¾—zƒtƒ@ƒXƒi[Š”Ž®‰ïŽÐ–{ŽÐƒrƒ‹,‘åã•{‘åãŽs`‹æŽs‰ªŒ³’¬1-3-18,34.671089211159,135.46830189129,-,-,-,0,0,1,170l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽsZ‹g‹æ,’ßƒ–‹uŽ™“¶—V‰€,‘åã•{‘åãŽsZ‹g‹æ’·‹1-10,34.614018591322,135.51098004231,-,-,-,-,-,-,990l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽsˆ¢”{–ì‹æ,–rŽ™“¶—V‰€,‘åã•{‘åãŽsˆ¢”{–ì‹æ“V‰¤Ž›’¬–k2-2,34.647365079605,135.52493080171,-,-,-,-,-,-,500l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs’ßŒ©‹æ,Žs‰cˆï“c‘å‹{‘æ3Z‘î6†ŠÙ,‘åã•{‘åãŽs’ßŒ©‹æˆï“c‘å‹{3-3,34.708076234627,135.59710649655,-,-,-,0,0,1,150l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs—„ì‹æ,ŽO‘‰w‘OŒö‰€,‘åã•{‘åãŽs—„ì‹æ¼ŽO‘4-10,34.738922944731,135.48301036884,-,-,-,-,-,-,1060l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs“s“‡‹æ,—„ì’†ŠwZ,‘åã•{‘åãŽs“s“‡‹æ–Ñ”n’¬3-5-12,34.721859576864,135.51988510834,1,0,0,0,0,1,5500l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs“V‰¤Ž›‹æ,M\“°Œö‰€,‘åã•{‘åãŽs“V‰¤Ž›‹æ–x‰z’¬2,34.650591543975,135.51603428976,-,-,-,-,-,-,400l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽsZ‹g‹æ,’·‹—c’t‰€,‘åã•{‘åãŽsZ‹g‹æ’·‹“Œ3-8-32,34.607716453095,135.5171267838,1,0,0,-,-,-,300l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs“s“‡‹æ,“Œ‚“™ŠwZ,‘åã•{‘åãŽs“s“‡‹æ“Œ–ì“c’¬4-15-14,34.699837011559,135.52844915204,1,0,0,0,0,1,16000l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs˜Q‘¬‹æ,˜Q‘¬’†Œö‰€,‘åã•{‘åãŽs˜Q‘¬‹æ˜Q‘¬“Œ2-8,34.657101324245,135.48936941403,-,-,-,-,-,-,4500l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs¼—„ì‹æ,“ì•P“‡Œö‰€,‘åã•{‘åãŽs¼—„ì‹æ•P“‡3-6,34.699270014497,135.45050938585,-,-,-,-,-,-,6000l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽsZ”V]‹æ,“ì‰Á‰ê‰®Œö‰€,‘åã•{‘åãŽsZ”V]‹æ“ì‰Á‰ê‰®3-1,34.606407633359,135.47542808873,-,-,-,-,-,-,1600l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽsZ‹g‹æ,Žs‰cŽR”V“àZ‘î4†ŠÙ,‘åã•{‘åãŽsZ‹g‹æŽR”V“à4-9,34.590012739919,135.50138430977,-,-,-,0,0,1,225l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽsZ”V]‹æ,–k‰Á‰ê‰®Œö‰€,‘åã•{‘åãŽsZ”V]‹æ–k‰Á‰ê‰®5-3,34.623002091163,135.47553771837,-,-,-,-,-,-,20400l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽsZ‹g‹æ,Š¡“c¬ŠwZ,‘åã•{‘åãŽsZ‹g‹æŠ¡“c3-5-34,34.601867114202,135.51659649529,1,0,0,0,0,1,2540l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs`‹æ,‘åjŠ”Ž®‰ïŽÐ–{ŽÐƒrƒ‹,‘åã•{‘åãŽs`‹æ•Ù“V6-1-5,34.674424662536,135.45791657461,-,-,-,0,0,1,50l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs•½–ì‹æ,•½–ì–ì“°Œö‰€,‘åã•{‘åãŽs•½–ì‹æ•½–ì“ì1-2,34.620430773485,135.5579760872,-,-,-,-,-,-,600l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs“ŒZ‹g‹æ,‘å˜aì“ŒŒö‰€,‘åã•{‘åãŽs“ŒZ‹g‹æ–î“c5-7,34.598536765358,135.53089531248,-,-,-,-,-,-,8000l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs¼—„ì‹æ,•S“‡Œö‰€,‘åã•{‘åãŽs¼—„ì‹æ•S“‡1-3,34.696637549534,135.43944894818,-,-,-,-,-,-,400l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs“Œ—„ì‹æ,”\žŠŒö‰€,‘åã•{‘åãŽs“Œ—„ì‹æ‘å“¹“ì3-2,34.742151693796,135.546679474,-,-,-,-,-,-,1200l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs“s“‡‹æ,“Œ“s“‡Œö‰€,‘åã•{‘åãŽs“s“‡‹æ“s“‡–{’Ê4-6,34.706384119202,135.53226979521,-,-,-,-,-,-,900l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs¼—„ì‹æ,ƒAƒ~[ƒ†¼—„ì,‘åã•{‘åãŽs¼—„ì‹æ’†“‡1-18-47,34.703134532518,135.42826893472,-,-,-,0,0,1,75l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs•Ÿ“‡‹æ,‰º•Ÿ“‡Œö‰€’n‹æ,‘åã•{‘åãŽs•Ÿ“‡‹æ•Ÿ“‡4’š–Ú1,34.690995486607,135.48286121642,-,-,-,-,-,-,49000l,,Lˆæ”ð“ïêŠ
‘åã•{,‘åãŽs—„ì‹æ,V“ŒŽO‘¬ŠwZ,‘åã•{‘åãŽs—„ì‹æ“ŒŽO‘3-9-10,34.745536414596,135.50029767191,1,0,0,0,0,1,6660l,,ˆêŽž”ð“ïêŠE’Ã”g”ð“ïŽ{ÝE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽsZ‹g‹æ,™–{’¬Œö‰€,‘åã•{‘åãŽsZ‹g‹æ™–{2-6,34.594969426045,135.50725084297,-,-,-,-,-,-,2000l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽsŸ‰Ô‹æ,‚à‚ÆEŸ‰Ô‘‡‚“™ŠwZ,‘åã•{‘åãŽsŸ‰Ô‹æ“Ñ“‡2-3-16,34.685400828703,135.44304551459,1,0,0,-,-,-,5900l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs“Œ—„ì‹æ,ˆä‚–ì’†ŠwZ,‘åã•{‘åãŽs“Œ—„ì‹æˆä‚–ì2-8-13,34.764201999614,135.54854542298,1,0,0,-,-,-,10000l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs¼—„ì‹æ,•P“‡•lŒö‰€,‘åã•{‘åãŽs¼—„ì‹æ•P“‡3-14,34.700123929551,135.44670368571,-,-,-,-,-,-,1200l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs`‹æ,ƒ„ƒ}ƒgH‹ÆiŠ”jŽs‰ªŽÐˆõ—¾,‘åã•{‘åãŽs`‹æŽs‰ª3-11-14,34.66256244412,135.46371101535,-,-,-,0,0,1,80l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs’ßŒ©‹æ,Žs‰cˆï“c‘å‹{‘æ3Z‘î5†ŠÙ,‘åã•{‘åãŽs’ßŒ©‹æˆï“c‘å‹{3-3,34.708076234627,135.59710649655,-,-,-,0,0,1,150l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs¼—„ì‹æ,D•¶Šw‰€—Žq‚“™ŠwZ,‘åã•{‘åãŽs¼—„ì‹æçM3-8-22,34.710373049787,135.44895832529,1,0,0,-,-,-,5000l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽsZ”V]‹æ,UR’À‘ÝZ‘îiZ‹gj,‘åã•{‘åãŽsZ”V]‹æ•²•l¼3-1,34.615923867835,135.48632134741,-,-,-,0,0,1,8357l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs¼—„ì‹æ,’Ï‚Ó‚ê‚ ‚¢Œö‰€,‘åã•{‘åãŽs¼—„ì‹æ’Ï2-1,34.713644856701,135.44869500628,-,-,-,-,-,-,8300l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs“V‰¤Ž›‹æ,Ž›“c’¬Œö‰€,‘åã•{‘åãŽs“V‰¤Ž›‹æŽ›“c’¬1-5,34.652742442965,135.52078879748,-,-,-,-,-,-,7700l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs•½–ì‹æ,’·‹g˜Z”½’†ŠwZ,‘åã•{‘åãŽs•½–ì‹æ’·‹g˜Z”½4-9-61,34.608773123068,135.58659268686,1,0,0,-,-,-,6070l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs–k‹æ,ƒ{[ƒgƒsƒA”~“ci–k‘åã“°ŽRƒrƒ‹j,‘åã•{‘åãŽs–k‹æ“°ŽR’¬18-8,34.704694261002,135.50202319701,-,-,-,0,0,1,2805l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽsZ‹g‹æ,–œ‘ã’rŒö‰€,‘åã•{‘åãŽsZ‹g‹æ–œ‘ã3-7,34.620279068067,135.50341067839,-,-,-,-,-,-,2000l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs–k‹æ,–{¯Œö‰€,‘åã•{‘åãŽs–k‹æ–{¯¼3-11,34.715575990493,135.50423218816,-,-,-,-,-,-,14150l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs•Ÿ“‡‹æ,ƒƒCƒ„ƒ‹ƒVƒeƒBƒz[ƒ‹–ì“c,‘åã•{‘åãŽs•Ÿ“‡‹æ‹g–ì1-22-8,34.693653343859,135.47629504284,-,-,-,0,0,1,1987l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽs—„ì‹æ,ƒƒ]ƒ“ƒRƒEƒ,‘åã•{‘åãŽs—„ì‹æ–Øì“Œ1-11-10,34.722774964875,135.49134036705,-,-,-,0,0,1,90l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,‘åãŽsˆ¢”{–ì‹æ,“ŽRŠw‰@‚“™ŠwZ,‘åã•{‘åãŽsˆ¢”{–ì‹æº˜a’¬3-1-64,34.629347501411,135.51740128485,1,0,0,-,-,-,10620l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,‘åãŽs“Œ—„ì‹æ,›Œ´“V–ž‹{Œö‰€,‘åã•{‘åãŽs“Œ—„ì‹æ›Œ´2-2,34.738378450103,135.52943116571,-,-,-,-,-,-,2800l,,ˆêŽž”ð“ïêŠ
‘åã•{,‘åãŽs–k‹æ,Žs‰c’·•¿“ŒZ‘î4†ŠÙ,‘åã•{‘åãŽs–k‹æ’·•¿“Œ2-6,34.714257576265,135.51684401288,-,-,-,0,0,1,96l,,’Ã”g”ð“ïŽ{Ý
