“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‹{èŒ§,‹{èŽs,Z‹gŽ™“¶ƒZƒ“ƒ^[,‹{èŒ§‹{èŽs‘åŽš“‡”V“à7082-2,31.988288699265,131.45125496501,1,0,0,1,1,1,90l,,Žw’è”ð“ïŠ
‹{èŒ§,“séŽs,ŒÜ\Žs¬ŠwZ,‹{èŒ§“séŽsŒÜ\’¬2242,31.713312258728,131.03775468782,-,-,-,-,-,-,570l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,‹{èŽs,‹{èŒ§—§ŠÅŒì‘åŠw,‹{èŒ§‹{èŽs‚Ü‚È‚Ñ–ì3’š–Ú5-1,31.859007783347,131.4147880737,1,0,0,1,1,1,574l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,–k”Œ§ŒSŽOŒÒ’¬,Œ³‹C‚Ì“m,‹{èŒ§–k”Œ§ŒSŽOŒÒ’¬‘åŽšŠ’ŽR3384-2,31.728879670253,131.12152563247,1,0,0,-,-,-,,,”ð“ïŽ{Ý
‹{èŒ§,“ú“ìŽs,ˆÉ”äˆä‰w\“àLê,‹{èŒ§“ú“ìŽs,31.710905460102,131.45621713159,-,-,-,0,0,1,,,‹Ù‹}”ð“ïêŠ
‹{èŒ§,“ú“ìŽs,‰–’ß‰c”_Œ¤CƒZƒ“ƒ^[,‹{èŒ§“ú“ìŽs‘åŽš‰º•û2434-1,31.556273998675,131.37620099718,1,0,0,0,1,0,50l,,”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,÷‰€4‹æŒö–¯ŠÙ,‹{èŒ§‰„‰ªŽs÷‰€’¬,32.595157705993,131.67496285451,1,0,0,0,1,0,39l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{ÝE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‹{èŽs,ƒzƒƒCƒgƒXƒNƒGƒA,‹{èŒ§‹{èŽs‘åŽšŒF–ì10363,31.831021088841,131.4387260739,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,‹à”ä—…ŽR,‹{èŒ§‰„‰ªŽs“‡‰Y’¬,32.66384263931,131.81237479536,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,–k”Œ§ŒSŽOŒÒ’¬,ã•ÄŒö‰€,‹{èŒ§–k”Œ§ŒSŽOŒÒ’¬,31.726525106839,131.13710019214,-,-,-,-,-,-,,,”ð“ïêŠ
‹{èŒ§,–k”Œ§ŒSŽOŒÒ’¬,V”nêŒö‰€,‹{èŒ§–k”Œ§ŒSŽOŒÒ’¬,31.740029459137,131.11316351125,-,-,-,-,-,-,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,NAƒrƒ‹,‹{èŒ§‹{èŽs‹g‘º’¬ã¼’†b1387-6,31.920324807546,131.44228009958,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“Œ‰P‹nŒS–åì’¬,–åì¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS–åì’¬‘åŽš–åì”ö––1502-2,32.471970064005,131.65167723096,1,0,0,1,1,1,,,Žw’è”ð“ïêŠ
‹{èŒ§,“Œ‰P‹nŒS”ü‹½’¬,”ü‹½’¬—§–k‹½¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS”ü‹½’¬–k‹½‹æ‰F”[ŠÔ4526,32.500035461616,131.45590392414,1,0,0,-,-,-,,,”ð“ïŠ
‹{èŒ§,‹{èŽs,‘]‰äŒö‰€,‹{èŒ§‹{èŽs,32.039418830414,131.45448665437,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,”ª”¦’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.065588215353,131.48908635982,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,“séŽs,‚è¬ŠwZ,‹{èŒ§“séŽs‚è’¬‘å–´“c1179-1,31.873028469815,131.06565472483,-,-,-,-,-,-,450l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ƒgƒgƒ‚Ý‚Ì‚é‰€,‹{èŒ§‰„‰ªŽs‘â–¼’¬,32.506972389565,131.69205574558,1,0,0,0,1,1,129l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{Ý
‹{èŒ§,‹{èŽs,‹{èŽs’†‰›Œö–¯ŠÙ,‹{èŒ§‹{èŽs‹{è‰w“Œ1-2-7,31.914115545281,131.43531199614,1,0,0,1,1,1,250l,,Žw’è”ð“ïŠ
‹{èŒ§,“ú“ìŽs,’‹–ìŒö–¯ŠÙ,‹{èŒ§“ú“ìŽs–k‹½’¬–k‰Í“à4162-1,31.696928294519,131.33407967519,1,0,0,0,1,0,50l,,”ð“ïŠ
‹{èŒ§,“Œ‰P‹nŒS”ü‹½’¬,”ü‹½’¬—§“c‘ã¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS”ü‹½’¬¼‹½‹æ“c‘ã620-2,32.441599671789,131.42502574145,1,0,0,-,-,-,,,”ð“ïŠ
‹{èŒ§,“ú“ìŽs,Œá•½’Ã_ŽÐ‹«“à,‹{èŒ§“ú“ìŽs,31.584680574421,131.401055069,-,-,-,0,0,1,,,’Ã”gŽž‹Ù‹}”ð“ïêŠ
‹{èŒ§,¬—ÑŽs,×–ì’†ŠwZ‘ÌˆçŠÙ,‹{èŒ§¬—ÑŽs×–ì4374,31.975090710009,130.96476128246,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,“úŒüŽs,–{’¬ƒrƒ‹,‹{èŒ§“úŒüŽs–{’¬11-6,32.423949239397,131.62430634925,-,-,-,0,0,1,20l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,–ì’†ƒ}ƒ“ƒVƒ‡ƒ“,‹{èŒ§‹{èŽso—ˆ“‡’¬193-5,31.901116495013,131.43850657219,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,¼‰P‹nŒS‚ç•ä’¬,“cŒ´¬ŠwZ‘ÌˆçŠÙ,‹{èŒ§¼‰P‹nŒS‚ç•ä’¬‰Í“à36,32.776306690025,131.25464788836,1,0,0,-,-,-,120l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,‰„‰ªƒƒ‚ƒŠ[ƒhƒz[ƒ‹,‹{èŒ§‰„‰ªŽsìŒ´è’¬,32.593632616345,131.67832634518,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‹{èŽs,ƒEƒB[ƒNƒŠ[ƒ}ƒ“ƒVƒ‡ƒ“ƒTƒ“ƒV[ƒY,‹{èŒ§‹{èŽs‚F’¬14-6,31.899336581543,131.44972492566,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,‰„‰ªŽsE‹ÆŒP—ûŽx‰‡ƒZƒ“ƒ^[,‹{èŒ§‰„‰ªŽs“yX˜C’¬,32.507641489214,131.67768345194,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,“ú“ìŽs,ŒÞŽÐ_ŽÐ‹«“à,‹{èŒ§“ú“ìŽs,31.528187885845,131.37212994343,-,-,-,0,0,1,,,’Ã”gŽž‹Ù‹}”ð“ïêŠ
‹{èŒ§,‹{èŽs,‹{èŽs‘å—„Œö–¯ŠÙ,‹{èŒ§‹{èŽs‹ž’Ë2’š–Ú1-18,31.898228920871,131.41147561298,1,0,0,1,1,1,280l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,’ÖŽR,‹{èŒ§‰„‰ªŽs¼Œ´’¬,32.518190577803,131.68684259573,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,‰„‰ªŽs,ƒQƒ“ƒKŽR,‹{èŒ§‰„‰ªŽs‘â–¼’¬,32.512087129244,131.6924355967,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,‹{èŽs,ƒrƒWƒlƒXƒzƒeƒ‹—L–¾,‹{èŒ§‹{èŽs’†‘º“Œ2-5-16,31.897973769342,131.41885285866,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,¼‰P‹nŒS‚ç•ä’¬,’Å‰®’JŒö–¯ŠÙ,‹{èŒ§¼‰P‹nŒS‚ç•ä’¬ŒüŽR457,32.697590558267,131.30180915527,1,0,0,-,-,-,25l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ŽÐ‰ï•ŸŽƒ–@lŽOƒc—t‰ï“Á•Ê—{Œì˜Vlƒz[ƒ€•–‘‘,‹{èŒ§‰„‰ªŽs–³Ž­’¬1’š–Ú2031”Ô’n5,32.614156820467,131.68320079181,-,-,-,-,-,-,,,•ŸŽƒ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,Œ§‰cˆêƒ–‰ª’c’n2,‹{èŒ§‰„‰ªŽs–kˆêƒ–‰ª,32.525784623375,131.67939980618,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,¼”Œ§ŒS‚Œ´’¬,‰ºLŒ´\‘¢‰ü‘PƒZƒ“ƒ^[,‹{èŒ§¼”Œ§ŒS‚Œ´’¬‘åŽšLŒ´3432,31.953969046548,130.99720065796,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,“ú“ìŽs,Šƒã¬ŠwZ,‹{èŒ§“ú“ìŽs‘åŽš˜e–{2855,31.517679984655,131.35717899513,1,0,0,1,1,1,250l,,”ð“ïêŠE’Ã”gŽž‹Ù‹}”ð“ïêŠE”ð“ïŠ
‹{èŒ§,“úŒüŽs,•x‚•Ûˆç‰€,‹{èŒ§“úŒüŽs•x‚3534,32.434667342331,131.60763233878,1,0,0,1,1,1,50l,,Žw’è‹Ù‹}”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,ƒNƒŠ[ƒ“’r“c‘ä2†Œö‰€,‹{èŒ§‹{èŽs,31.881064765015,131.39208225791,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,‹{èŽs,²“yŒ´‘ÌˆçŠÙ,‹{èŒ§‹{èŽs²“yŒ´’¬‰º“c“‡20688-74,32.024800325177,131.47324008212,1,0,0,1,1,1,1202l,,Žw’è”ð“ïŠ
‹{èŒ§,“úŒüŽs,“ú’m‰®¬ŠwZ,‹{èŒ§“úŒüŽs“ú’m‰®8276,32.419136120203,131.63889990726,-,-,-,1,0,1,680l,,Žw’è‹Ù‹}”ð“ïêŠE’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,Œ§‰cˆêƒ–‰ª’c’n14?2,‹{èŒ§‰„‰ªŽs–kˆêƒ–‰ª,32.525022550939,131.68106747347,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,‹ÑŒ´‰^“®Œö‰€,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš“ì–“2868,32.001879297183,131.24759419695,-,-,-,-,-,-,,,”ð“ï’n
‹{èŒ§,“Œ‰P‹nŒS”’Ë‘º,r’J¬ŠwZ‘ÌˆçŠÙ,‹{èŒ§“Œ‰P‹nŒS”’Ë‘º‘åŽš‰Æ‘ãŽšr’J6159,32.502244546686,131.37291495545,1,0,0,0,1,0,,,Žw’è”ð“ïêŠ
‹{èŒ§,“Œ‰P‹nŒS”’Ë‘º,”’Ë‘º˜Vl•ŸŽƒŠÙ,‹{èŒ§“Œ‰P‹nŒS”’Ë‘º‘åŽš‰Æ‘ãŽš”’Ë3066,32.51107425742,131.32993582726,1,0,0,0,1,0,,,Žw’è”ð“ïêŠ
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,ˆ»‚Ä‚é‚Íƒh[ƒ€,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš–k–“445-2,32.000901842534,131.25672499443,1,0,0,-,-,-,,,‚QŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ƒsƒ…ƒAƒ‰ƒCƒtŽ›“c,‹{èŒ§‰„‰ªŽso–k,32.574034917981,131.68085676443,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‹{èŽs,‹{è‘åŠw—¤ã‹£‹Zê,‹{èŒ§‹{èŽs,31.83102913971,131.41256024225,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,“úŒüŽs,]—Ç‹ß—×Œö‰€,‹{èŒ§“úŒüŽs]—Ç’¬2-81,32.421860881408,131.64028027499,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,‹{èŽs,‹_‰€‘ä‘æŽOŠX‹æŒö‰€,‹{èŒ§‹{èŽs,31.931171594838,131.33284145131,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,Žs“¹–k’†“V_‹´ü–k’†‘¤“o‚èŒûã,‹{èŒ§‰„‰ªŽsŒÃ],32.707827393047,131.82497789318,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,ƒNƒŒ[ƒ‹ƒ}ƒ“ƒVƒ‡ƒ“,‹{èŒ§‹{èŽs‘åŽšP‹v4301-1,31.890841438048,131.41903916125,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,‰ª•x’¬Œö–¯ŠÙ,‹{èŒ§‰„‰ªŽs‰ª•x’¬,32.586602301851,131.65714334896,1,0,0,0,1,0,80l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{ÝE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,’Å”¨Œö–¯ŠÙ,‹{èŒ§‰„‰ªŽs’Å”¨,32.608965650215,131.46091347314,1,0,0,0,1,0,67l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,V–¼ŽR,‹{èŒ§‰„‰ªŽs‹ù’Ã’¬,32.504531486831,131.67832643597,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,ƒ‰ƒ”ƒBƒh[ƒ‹,‹{èŒ§‹{èŽsV‰h’¬64”Ô’nŠO,31.909009467473,131.45331825614,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,o–k‘æ2ŠX‹æiŽ™“¶jŒö‰€,‹{èŒ§‰„‰ªŽs‘y—Ì’¬,32.5804856229,131.68005654794,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,“séŽs,‰Ä”ö’†ŠwZ,‹{èŒ§“séŽs‰Ä”ö’¬6673-4,31.844268368772,130.97317078623,-,-,-,-,-,-,230l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,‹{èŽs,¼‚‰ª‰^“®Lê,‹{èŒ§‹{èŽs,31.943444130096,131.26142021814,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,‹{èŽs,‹_‰€•Ûˆç‰€,‹{èŒ§‹{èŽs–¶“‡2-216,31.930861404691,131.41277694726,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,ŽO¼—Î’nŒö‰€,‹{èŒ§‰„‰ªŽs–­Œ©’¬,32.507818642885,131.68471050167,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,‹{èŽs,‹{èŒ§‘‡Ž©“®ŽÔ‰^“]–Æ‹–ƒZƒ“ƒ^[ˆ¢”gŠòŒ´’¬‘O•l4276?5,‹{èŒ§‹{èŽs,31.930685717877,131.46143574287,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹øŠÔŽs,‹øŠÔŽs‘‡•ÛŒ’•ŸŽƒƒZƒ“ƒ^[,‹{èŒ§‹øŠÔŽs‘åŽš¼•û9365-8,31.464944285347,131.21780063967,1,0,0,1,0,0,,,Lˆæ”ð“ïêŠ
‹{èŒ§,‹{èŽs,²“yŒ´•“¹ŠÙ,‹{èŒ§‹{èŽs²“yŒ´’¬‰º“ß‰Ï12900-2,32.020408698969,131.46291361092,1,0,0,1,1,1,316l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,Šâˆäì»–hƒ_ƒ€,‹{èŒ§‰„‰ªŽs‰Yé’¬,32.64876645596,131.74561347147,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,‰„‰ªŽs,÷ƒP‹u‚Ó‚ê‚ ‚¢Œö‰€,‹{èŒ§‰„‰ªŽs÷ƒP‹u,32.614669807407,131.66954878481,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,“séŽs,‚éŒ´‚Ó‚ê‚ ‚¢ƒXƒ|[ƒcŠÙ,‹{èŒ§“séŽs‚é’¬‘åˆäŽè2025-1,31.787531239017,131.14710504483,1,0,0,-,-,-,240l,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,Ô¼‚Ì•@,‹{èŒ§‰„‰ªŽs“‡‰Y’¬,32.664681992142,131.81045667549,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,ƒR[ƒ|‚í‚½‚È‚×,‹{èŒ§‰„‰ªŽs‘å•’¬,32.598540823364,131.688709854,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,“ú“ìŽs,–ØŽRŠX‹æŒö‰€,‹{èŒ§“ú“ìŽs–ØŽR2’š–Ú29-5,31.593101096787,131.39873639489,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,‹øŠÔŽs,‘å”[¬ŠwZ,‹{èŒ§‹øŠÔŽs‘åŽš‘å”[2607,31.415950706733,131.34538691988,1,0,0,0,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‹{èŒ§,“úŒüŽs,˜a“c•a‰@,‹{èŒ§“úŒüŽsŒü]’¬1-196-1,32.429448782591,131.62885845021,-,-,-,0,0,1,260l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“úŒüŽs,‰Yãˆã‰@,‹{èŒ§“úŒüŽs‘]ª’¬1-155,32.420541566794,131.6444966402,-,-,-,0,0,1,535l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,‘n‰¿Šw‰ï‹{è•½˜a‰ïŠÙ,‹{èŒ§‹{èŽséƒ–è4-1-9,31.897575188635,131.43397931088,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,ŒxŽ@‹ß‚­ƒQ[ƒgƒ{[ƒ‹ê,‹{èŒ§‹{èŽs,31.95578237057,131.30360567332,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,“úŒüŽs,ƒzƒeƒ‹ƒ‹ƒ~ƒG[ƒ‹“úŒü,‹{èŒ§“úŒüŽs–{’¬11-1,32.424140908108,131.62345910383,-,-,-,0,0,1,442l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,–k”Œ§ŒSŽOŒÒ’¬,3’n‹æ•ªŠÙ,‹{èŒ§–k”Œ§ŒSŽOŒÒ’¬‘åŽšŠ’ŽR2724-91,31.707958389506,131.12103794959,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,—ÎƒP‹u‘æ2ŠX‹æŒö‰€,‹{èŒ§‰„‰ªŽs—ÎƒP‹u,32.549956332066,131.68035699298,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,‰œ’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.082471814187,131.48268941045,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ŽÐ‰ï•ŸŽƒ–@l‚˜a‰ïáŠQŽÒŽx‰‡Ž{Ý‚Í‚Ü‚ä‚¤‰€,‹{èŒ§‰„‰ªŽs–k•û’¬Šp“c‰N1369”Ô’n35,32.558292708166,131.52919942586,-,-,-,-,-,-,,,•ŸŽƒ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,‹Œ‰ºÔ¬ŠwZ‘ÌˆçŠÙ,‹{èŒ§‰„‰ªŽs‰ºÔ,32.747950704975,131.62893487955,1,0,0,0,1,0,100l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,Ž™“’ŒSV•x’¬,•â’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.114901351,131.43725151924,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ˆäŒË‚ÌŒ³,‹{èŒ§‰„‰ªŽsŒF–ì]’¬,32.678351241676,131.78965214749,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,Žs‰cZ‘îˆêƒ–‰ªA’c’n11?3,‹{èŒ§‰„‰ªŽs–kˆêƒ–‰ª,32.526470484159,131.6742488556,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,–k”Œ§ŒSŽOŒÒ’¬,‘æ7’n‹æŒö–¯ŠÙ,‹{èŒ§–k”Œ§ŒSŽOŒÒ’¬,31.736282031718,131.11601663327,1,0,0,-,-,-,,,”ð“ïŽ{Ý
‹{èŒ§,‹{èŽs,‰hiEiŠw‹³Žº‘å—„Z,‹{èŒ§‹{èŽs‘¾“c4-4-25,31.898159962418,131.42101938871,1,0,0,1,1,1,60l,,Žw’è”ð“ïŠ
‹{èŒ§,Ž™“’ŒS–Øé’¬,‚éZ‘îW‰ïŽ{Ý,‹{èŒ§Ž™“’ŒS–Øé’¬‘åŽš‚é1311”Ô’n,32.166388132156,131.4764410796,1,0,0,1,1,0,100l,,”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,Žs‰cˆ®ƒ–‹u–k’c’n,‹{èŒ§‰„‰ªŽsˆ®ƒ–‹u,32.532844283228,131.67991816911,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‹øŠÔŽs,Žs–Ø¬ŠwZ,‹{èŒ§‹øŠÔŽs‘åŽšŽs–Ø7295,31.464181954483,131.34257258284,1,0,0,1,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠELˆæ”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,¼ŠK—¤ã‹£‹Zê,‹{èŒ§‰„‰ªŽs¼ŠK’¬1’š–Ú,32.570700914468,131.64050797567,1,0,0,0,1,0,2300l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,–kì’¬‘‡ŽxŠ,‹{èŒ§‰„‰ªŽsŒF“c,32.690125178259,131.69494093005,1,0,0,0,1,0,130l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,Žs‰cº˜a’¬‘æ2’c’n,‹{èŒ§‰„‰ªŽsº˜a’¬,32.587017055086,131.6797882048,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,Ž™“’ŒSV•x’¬,•x“c¬ŠwZ,‹{èŒ§Ž™“’ŒSV•x’¬‘åŽšã•x“c8016,32.068282485422,131.49271595266,1,0,0,-,-,-,,,‚QŽŸ”ð“ïŠ
‹{èŒ§,¼“sŽs,ŽR“c•ÛˆçŠ,‹{èŒ§¼“sŽs‘åŽšŽR“c3237,32.042825328665,131.35148056148,1,0,0,1,1,0,,,”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,“ú‚Ìo‘æ1ŠX‹æiŽ™“¶jŒö‰€,‹{èŒ§‰„‰ªŽsº˜a’¬,32.585020117921,131.67501491916,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,‹Œ‰ºŽ­ì¬ŠwZ‘ÌˆçŠÙ,‹{èŒ§‰„‰ªŽs‰ºŽ­ì,32.670035127435,131.44722973048,1,0,0,0,1,0,268l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,“séŽs,”~–k¬ŠwZ,‹{èŒ§“séŽs”~–k’¬4687,31.674822191533,131.05920717851,1,0,0,-,-,-,450l,,‚PŽŸ”ð“ïŠ
‹{èŒ§,“ú“ìŽs,‹g–ì•û¬ŠwZ,‹{èŒ§“ú“ìŽs‘åŽš‹g–ì•û7366,31.631405521704,131.31861126462,1,0,0,1,1,0,220l,,”ð“ïêŠE”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,®‰®’¬ŠX‹æŒö‰€,‹{èŒ§‰„‰ªŽs®‰®’¬,32.584291359129,131.67214899166,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,¬—ÑŽs,—Fˆ¤‰ïŠÙ’“ŽÔê,‹{èŒ§¬—ÑŽs,31.960961240418,131.09774483914,-,-,-,-,-,-,,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,‘“ú“n‰c”_Œ¤CŠÙ,‹{èŒ§‰„‰ªŽs‘“ú“n,32.598675729077,131.4913356453,1,0,0,0,1,0,66l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‹øŠÔŽs,“°‰€W—ŽƒZƒ“ƒ^[,‹{èŒ§‹øŠÔŽs‘åŽš“Þ—¯“°‰€,31.518909962919,131.25078305979,1,0,0,0,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,Žs‰c¼”nê’c’n63?2?1,‹{èŒ§‰„‰ªŽs÷‰€’¬,32.594483253222,131.67495448684,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‰„‰ªŽs,ˆ®‰»¬–ò•iHêƒOƒ‰ƒEƒ“ƒh,‹{èŒ§‰„‰ªŽs•Ê•{’¬,32.565758388835,131.67541524285,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,Ž™“’ŒSì“ì’¬,ã’|•lŒö–¯ŠÙ,‹{èŒ§Ž™“’ŒSì“ì’¬,32.242484776991,131.52359356688,1,0,0,-,-,-,,,”ð“ïŠŽ{Ý
‹{èŒ§,“ú“ìŽs,‰³•Pƒjƒ…[ƒ^ƒEƒ“Œö‰€,‹{èŒ§“ú“ìŽs,31.583687534141,131.40047014215,-,-,-,0,0,1,,,’Ã”gŽž‹Ù‹}”ð“ïêŠ
