“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,‹ž“sœAŠwŠÙ‚“™ŠwZƒOƒ‰ƒEƒ“ƒh,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬‘åŽš‰º¬Žš’·ŽÅ‚P‚P?‚T,34.77665185,135.7844232,0,0,1,1,1,0,8106l,,
‹ž“s•{,‹T‰ªŽs,‹T‰ªŽs—§“ìŒK’†ŠwZ‘ÌˆçŠÙ,‹ž“s•{‹T‰ªŽs‚Ð‚¦“c–ì’¬‘¾“cŠÛ‹´‚P,35.02221557,135.5474052,1,0,0,1,1,0,688l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§ìŒû’†ŠwZ,‹ž“s•{•Ÿ’mŽRŽsŽš–ì‰Ô817,35.33526367,135.0733609,1,1,1,-,-,-,7748l,–Ñ•zEƒuƒ‹[ƒV[ƒgEƒ^ƒIƒ‹Eƒ‰ƒCƒg,
‹ž“s•{,•‘’ßŽs,‰Í•ÓW‰ïŠ,‹ž“s•{•‘’ßŽsŽš¼‰®547,35.525689,135.411117,1,0,0,-,-,-,30l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs‘O“cŽ™“¶ŠÙ,‹ž“s•{•Ÿ’mŽRŽsŽš‘O“c1212-1,35.29878973,135.1538232,1,1,0,-,-,-,199l,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”Žs—§“Œˆ»¬ŠwZ,‹ž“s•{ˆ»•”Žs‘é²’¬¬ŠÛŽR‚Q‚T,35.2965305,135.3147562,1,1,0,1,0,0,2313l,–Ñ•zE…,
‹ž“s•{,‘ŠŠyŒSŠ}’u’¬,“ì•”Œö–¯ŠÙ,‹ž“s•{‘ŠŠyŒSŠ}’u’¬Š}’u•½“c,34.75793,135.935569,1,1,1,1,1,0,136l,,
‹ž“s•{,•Ÿ’mŽRŽs,¬˜a’nˆæŒö–¯ŠÙ,‹ž“s•{•Ÿ’mŽRŽsŽš”qŽt446,35.29026938,135.0847028,1,1,1,-,-,-,415l,–Ñ•zEƒuƒ‹[ƒV[ƒgEƒ^ƒIƒ‹Eƒ‰ƒCƒg,
‹ž“s•{,Œü“úŽs,–kƒmŒûŒö‰€,‹ž“s•{Œü“úŽs•¨W—’¬–kƒmŒû’n“à,34.96606111,135.6908532,0,1,0,1,1,0,1028l,,kÐŽž‚½‚¾‚¿‚ÉŽg—p‚Å‚«‚È‚¢
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,ìãŒö–¯ŠÙ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšÎì‚R‚Q‚Q‚R,35.52686157,135.1430666,1,0,0,1,1,0,129l,,
‹ž“s•{,‘ŠŠyŒSŠ}’u’¬,–k•”Œö–¯ŠÙ,‹ž“s•{‘ŠŠyŒSŠ}’u’¬Š}’u¼’Ê‚W‚V,34.761397,135.938036,1,1,1,1,1,0,43l,,
‹ž“s•{,–Ø’ÃìŽs,‘æ‚P‹{ƒm“àŒö‰€,‹ž“s•{–Ø’ÃìŽs–Ø’Ã‹{ƒm“à‚W-‚T‚U,34.72828234,135.8186228,0,1,0,-,-,-,245l,,
‹ž“s•{,’·‰ª‹žŽs,˜Vl•ÛŒ’Ž{ÝƒAƒ[ƒŠƒAƒK[ƒfƒ“,‹ž“s•{’·‰ª‹žŽs—F‰ª‚S’š–Ú‚P‚P‚S,34.9132799,135.690053,1,1,0,1,1,0,20l,,‰îŒì•t”ð“ïŠ
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,—^ŽÓ–ì’¬—§‰Á‰x¬ŠwZ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬Žš‰Á‰x1061,35.50697003,135.0926775,1,0,0,1,1,0,3273l,ƒAƒ‹ƒtƒ@•ÄA–Ñ•zA•~ƒ}ƒbƒg,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,‘å‹{‰ïŠÙ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšÎì‚S‚T‚S‚W-‚U,35.521946,135.125966,1,0,0,0,1,0,71l,,
‹ž“s•{,”ª”¦Žs,”ª”¦Žs—§‚­‚·‚Ì‚«‹ß—×Œö‰€,‹ž“s•{”ª”¦Žs’jŽR’|‰€1?1,34.85684117,135.6954811,0,1,1,1,1,0,9772l,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”Žs—§–L—¢’†ŠwZ,‹ž“s•{ˆ»•”Žs–L—¢’¬ŽO‘î‚T‚R,35.32065003,135.2129526,1,1,0,1,1,0,4515l,–Ñ•zE…,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs—§–ìŠÔ¬ŠwZ,‹ž“s•{‹ž’OŒãŽs–í‰h’¬–ì’†‚Q‚Q‚U‚S,35.68556405,135.1567909,1,0,0,1,1,0,3155l,,
‹ž“s•{,“ì’OŽs,‹ž“s•{—§Œû’O”g‹Î˜JŽÒ•ŸŽƒ‰ïŠÙ,‹ž“s•{“ì’OŽs”ª–Ø’¬¼“c‹àˆä”©‚X,35.07395656,135.5376981,1,1,1,1,1,0,1255l,,
‹ž“s•{,’ÔŠìŒS‰FŽ¡“cŒ´’¬,‚”öŒö–¯ŠÙ,‹ž“s•{’ÔŠìŒS‰FŽ¡“cŒ´’¬‘åŽš‚”ö¬ŽšŒüƒqâ‚P‚T,34.86489097,135.842243,0,1,0,1,1,0,40l,“ï”R–Ñ•zEƒRƒ“ƒE“ç,
‹ž“s•{,•‘’ßŽs,‚·‚±‚â‚©‚ÌX,‹ž“s•{•‘’ßŽsŽšˆø“y630,35.436451,135.323593,1,0,0,-,-,-,,,
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,¸‰Ø’¬—§¸‰Ø“ì’†ŠwZ,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬÷‚ª‹u‚Q-‚R-‚P,34.73194246,135.7814868,1,0,1,1,1,0,6849l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs—§²”Z¬ŠwZ,‹ž“s•{‹ž’OŒãŽs‹v”ü•l’¬ˆÀ—{Ž›581,35.58161387,134.9614123,1,0,0,1,1,0,5039l,,
‹ž“s•{,é—zŽs,é—zŽs–¯‘ÌˆçŠÙ,‹ž“s•{é—zŽsŽ›“c‰œŽR‚P,34.85544375,135.801926,1,1,0,1,0,0,1454l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§ã˜Zl•”¬ŠwZ,‹ž“s•{•Ÿ’mŽRŽsŽšŽO–“577,35.25275994,135.209705,1,1,1,-,-,-,3314l,–Ñ•zEƒuƒ‹[ƒV[ƒgEƒ^ƒIƒ‹Eƒ‰ƒCƒg,
‹ž“s•{,é—zŽs,é—zŽs—§¼é—z’†ŠwZ,‹ž“s•{é—zŽsŽ›“cŠ£o–k‚W‚Q,34.85613386,135.7654438,1,1,1,1,0,0,10159l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs•U–ì’n‹æ‘½–Ú“IW‰ïŽ{Ý,‹ž“s•{‹ž’OŒãŽs–Ô–ì’¬•U–ì‚P‚T‚W,35.64874607,134.9630612,1,0,0,1,1,0,77l,,
‹ž“s•{,’ÔŠìŒS‰FŽ¡“cŒ´’¬,–Áé‘äŽ©Ž¡‰ïŠÙ,‹ž“s•{’ÔŠìŒS‰FŽ¡“cŒ´’¬–Áé‘ä‚P‚O‚R,34.84622246,135.8450368,0,1,0,1,1,0,168l,“ï”R–Ñ•zEƒRƒ“ƒE“ç,
‹ž“s•{,’·‰ª‹žŽs,‹ž“s•{—§‰³ŒP‚“™ŠwZ,‹ž“s•{’·‰ª‹žŽs—F‰ª1’š–Ú1-1,34.91901344,135.6929846,1,1,0,1,1,0,1500l,,‰®“à‹y‚Ñ‰®ŠOŽw’è”ð“ïŠ
‹ž“s•{,ˆ»•”Žs,¬”¨’¬\‘¢‰üŠvƒZƒ“ƒ^[,‹ž“s•{ˆ»•”Žs¬”¨’¬’†ˆÀ77,35.344645,135.197604,1,0,0,0,1,0,,,
‹ž“s•{,“ì’OŽs,“ì’OŽs“ú‹gL–ì‹…‹Zê,‹ž“s•{“ì’OŽs“ú‹g’¬ãŒÓ–ƒL–ì‚T‚T,35.19669979,135.4625716,1,1,0,1,1,0,3400l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs‹uŽ™“¶ƒZƒ“ƒ^[,‹ž“s•{•Ÿ’mŽRŽsŽšˆ®‚ª‹u506,35.28724417,135.1180238,1,1,0,-,-,-,335l,,
‹ž“s•{,‹{’ÃŽs,‹{’ÃŽs—§ŒI“c’†ŠwZ,‹ž“s•{‹{’ÃŽsãŽi‚P‚T‚Q‚T,35.54936808,135.2359528,0,0,1,1,0,0,11436l,,
‹ž“s•{,”ª”¦Žs,”ª”¦Žs—§”ü”ZŽR¬ŠwZ,‹ž“s•{”ª”¦Žs‹Ô–¾‘ä¼70,34.84114422,135.7125986,1,0,0,1,1,0,4299l,,Žû—e”ð“ïŠ
‹ž“s•{,–Ø’ÃìŽs,“ìŠ_ŠOŒö‰€,‹ž“s•{–Ø’ÃìŽs–Ø’Ã“ìŠ_ŠO‚P‚Q‚Q-‚S,34.73666605,135.8214998,0,1,0,-,-,-,150l,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”Žs•“¹ŠÙ,‹ž“s•{ˆ»•”Žs¼’¬3’š–Ú“ì‘å’Ø6-6,35.30201,135.256655,1,0,0,0,1,0,,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”Žs‹v“cŽRŒö‰€,‹ž“s•{ˆ»•”Žs—¢’¬‹v“c‚Q‚P-‚Q‚O,35.31259681,135.2641945,1,1,0,1,0,0,2300l,,
‹ž“s•{,‘ŠŠyŒSŠ}’u’¬,‘ŠŠy“Œ•”Lˆæ˜A‡—§Š}’uŽ™“¶ŠÙ,‹ž“s•{‘ŠŠyŒSŠ}’u’¬—LŽs‰Hª“c‚R‚W,34.76344147,135.9502519,1,1,1,1,1,0,142l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs—§‰Fì¬ŠwZ,‹ž“s•{‹ž’OŒãŽs’OŒã’¬ã–ì120,35.75195167,135.1722957,1,0,0,1,1,0,6832l,–Ñ•z,
‹ž“s•{,ˆ»•”Žs,•ó‘ Ž›,‹ž“s•{ˆ»•”Žs–r‡’¬‘O“c,35.354594,135.387518,1,0,0,0,1,0,,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”Žs‰œã—ÑŒ¤CƒZƒ“ƒ^[,‹ž“s•{ˆ»•”Žs–rŠñ’¬s“¹‘O‚Q‚V,35.38229778,135.4515741,1,1,0,1,0,0,4870l,–Ñ•zE…,
‹ž“s•{,é—zŽs,é—zŽs“ì•”ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹ž“s•{é—zŽs•x–ì“Œ“c•”‚V‚O?‚P,34.8416208,135.7812593,1,1,0,1,0,0,1427l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽsV’¬•¶‰»ƒZƒ“ƒ^[,‹ž“s•{•Ÿ’mŽRŽs‰ºV32,35.30167115,135.125595,1,1,0,-,-,-,810l,,
‹ž“s•{,Œü“úŽs,Žs–¯‚Ó‚ê‚ ‚¢Lê,‹ž“s•{Œü“úŽsŒ{Š¥ˆä’¬\‘Š’n“à,34.94488715,135.7126988,0,1,0,1,1,0,3753l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs‘å]’¬—L˜H‰º‘ÌˆçŠÙ,‹ž“s•{•Ÿ’mŽRŽs‘å]’¬“ñ‰Ó1197,35.40625945,135.1935464,1,1,0,-,-,-,150l,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”Žs‘æ‚PŽs–¯ƒOƒ‰ƒEƒ“ƒh,‹ž“s•{ˆ»•”ŽsìŽ…’¬“V‰¤X‚P-‚P,35.30098518,135.2638642,1,1,0,1,0,0,10656l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,—^ŽÓ–ì’¬—§’jŽR’n‹æŒö–¯ŠÙ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬Žš’jŽR‚R‚W‚P,35.568689,135.163352,1,0,0,1,1,0,97l,ƒAƒ‹ƒtƒ@•ÄA‹ÊŽqƒX[ƒvA–Ñ•zAƒ}ƒbƒgA–³ü‹@A‘Î—¬Ž®ƒXƒg[ƒu,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs’J“àŒö–¯ŠÙ,‹ž“s•{‹ž’OŒãŽs‘å‹{’¬’J“à‚P‚S‚T‚T,35.56615656,135.0963666,1,0,0,1,1,0,187l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§¬˜a’†ŠwZ,‹ž“s•{•Ÿ’mŽRŽsŽšV¯603,35.30688056,135.1051269,1,1,1,-,-,-,5106l,–Ñ•zEƒuƒ‹[ƒV[ƒgEƒ^ƒIƒ‹Eƒ‰ƒCƒgE…E”õ’~ƒpƒ“,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs—§‹½¬ŠwZ,‹ž“s•{‹ž’OŒãŽs–Ô–ì’¬‹½56,35.65312667,135.0342188,1,0,0,1,1,0,4468l,,
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,Œõ‘äŽl’š–ÚW‰ïŠ,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬Œõ‘äŽl’š–Ú20”Ô’n3,34.74166667,135.7611111,0,1,0,1,1,0,,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,—^ŽÓ–ì’¬—§ŽZŠ‰ïŠÙ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŽZŠ‚P‚Q‚P,35.50853224,135.0931058,1,0,0,0,1,0,246l,,
‹ž“s•{,ˆ»•”Žs,–ì“cŒö‰ï“°,‹ž“s•{ˆ»•”Žs–ì“c’¬L“c’J,35.2875268,135.279073,1,0,0,0,1,0,,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”ŽsŒ’Nƒtƒ@ƒ~ƒŠ[ƒZƒ“ƒ^[,‹ž“s•{ˆ»•”Žs•‹g’¬’†ˆäª‚R‚T,35.33398845,135.351621,1,0,0,1,0,0,187l,–Ñ•zE…,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs‰Í•ÓŒö–¯ŠÙ,‹ž“s•{‹ž’OŒãŽs‘å‹{’¬‰Í•Ó2342,35.60391485,135.0898794,1,0,0,1,1,0,256l,,
‹ž“s•{,•‘’ßŽs,‹ž“sE‹Æ”\—ÍŠJ”­’ZŠú‘åŠwZ,‹ž“s•{•‘’ßŽsŽšãˆÀ1922,35.45315344,135.3430207,1,0,0,-,-,-,400l,,
‹ž“s•{,•‘’ßŽs,‚±‚Ð‚Â‚¶‚Ì‰‘•‘’ß,‹ž“s•{•‘’ßŽsŽšˆÀ‰ª1076-2,35.491756,135.438816,1,0,0,-,-,-,,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs—§‹v”ü•l‰¼Ý•ÛˆçŠ,‹ž“s•{‹ž’OŒãŽs‹v”ü•l’¬‰Y–¾1050,35.62595145,134.9244349,1,0,0,1,1,0,1424l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,—^ŽÓ–ì’¬—§‰Í’n‹æŒö–¯ŠÙ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬Žš‰Í‚S‚Q‚Q,35.505642,135.129253,1,0,0,0,1,0,50l,ƒAƒ‹ƒtƒ@•ÄA‹ÊŽqƒX[ƒvA–Ñ•zAƒ}ƒbƒgA–³ü‹@A‘Î—¬Ž®ƒXƒg[ƒu,
‹ž“s•{,•Ÿ’mŽRŽs,‹ž“s•{—§•Ÿ’mŽR‚“™‹Zpê–åZ,‹ž“s•{•Ÿ’mŽRŽs“ì•½–ì’¬90,35.29185306,135.176313,1,1,0,-,-,-,2431l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,Šô’n‚³‚ñ‚³‚ñ‚Ï[‚­W‰ïŠ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŠô’n‚P‚V‚Q‚O,35.532806,135.088178,1,0,0,0,1,0,81l,,
‹ž“s•{,‹{’ÃŽs,Lˆæ”ð“ï’n,‹ž“s•{‹{’ÃŽs{’Ã‚S‚T‚W?‚P,35.55258734,135.1498606,0,0,1,1,0,0,1000l,,
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,j‰€¼ˆê’š–ÚW‰ïŠ,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬j‰€¼ˆê’š–Ú5”Ô’n1,34.76138889,135.7877778,0,1,0,1,1,0,,,
‹ž“s•{,’ÔŠìŒS‰FŽ¡“cŒ´’¬,‹Œ‰FŽ¡“cŒ´’¬—§‰œŽR“c¬ŠwZ,‹ž“s•{’ÔŠìŒS‰FŽ¡“cŒ´’¬‘åŽš‰œŽR“c¬Žš‹{Š_“à‚P‚T‚T,34.85902048,135.9193466,1,0,0,1,1,0,139l,“ï”R–Ñ•zEƒAƒ‹ƒ~ƒ}ƒbƒgEƒp[ƒe[ƒVƒ‡ƒ“EŽg‚¢ŽÌ‚ÄƒgƒCƒŒE”­“d‹@E“ŠŒõŠíE¬Œ^‘¢…‹@E‹‹…‘ÜEƒRƒ“ƒƒZƒbƒgEŽ†ŽMEŽ†ƒRƒbƒvE”¢EƒXƒv[ƒ“EƒAƒ‹ƒtƒ@•Ä,
‹ž“s•{,“ì’OŽs,“ì’OŽs”üŽR‚—îŽÒƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹ž“s•{“ì’OŽs”üŽR’¬ˆÀŠ|‰º‚Q‚R,35.27664324,135.5885396,1,1,0,1,1,0,544l,,
‹ž“s•{,•‘’ßŽs,‹M‘DŒö‰€,‹ž“s•{•‘’ßŽsaK’¬’n“à,35.46624588,135.4125426,1,0,0,-,-,-,1350l,,
‹ž“s•{,Œü“úŽs,¼Œü“úƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹ž“s•{Œü“úŽsãA–ì’¬Œä“ƒ“¹‚V?‚T,34.93971409,135.70166,1,0,0,1,1,0,99l,,
‹ž“s•{,•‘’ßŽs,•‘’ßŽs—§ŽOŠ}¬ŠwZ,‹ž“s•{•‘’ßŽsŽš“ŽR’¬15-1,35.469334,135.390022,1,0,1,-,-,-,2350l,,
‹ž“s•{,‹T‰ªŽs,‹T‰ªŽs—§¼•Ê‰@¬ŠwZ‘ÌˆçŠÙ,‹ž“s•{‹T‰ªŽs¼•Ê‰@’¬—MŒ´’Ï‚Q‚S,34.95253053,135.509145,1,0,0,1,1,0,308l,,
‹ž“s•{,•‘’ßŽs,ˆÀŽõ‰‘,‹ž“s•{•‘’ßŽsŽšãˆÀ481,35.455596,135.344652,1,0,0,-,-,-,,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs—§ŠÔl’†ŠwZ,‹ž“s•{‹ž’OŒãŽs’OŒã’¬ŠÔl320,35.7309059,135.0971928,1,0,0,1,1,0,8047l,,
‹ž“s•{,’·‰ª‹žŽs,‹ž“s•{—§Œü“ú‚ª‹uŽx‰‡ŠwZ,‹ž“s•{’·‰ª‹žŽsˆäƒm“à’©“úŽ›‚P‚P,34.94019258,135.6829672,1,1,0,1,1,0,100l,,•ŸŽƒ”ð“ïŠ
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§ˆÁ‰ä¬ŠwZ,‹ž“s•{•Ÿ’mŽRŽsŽš’r•”63E64,35.32158177,135.1209382,1,1,1,-,-,-,3694l,–Ñ•zEƒuƒ‹[ƒV[ƒgEƒ^ƒIƒ‹Eƒ‰ƒCƒgE…E”õ’~ƒpƒ“,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,—^ŽÓ–ì’¬—§Œã–ì’n‹æŒö–¯ŠÙ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŒã–ì‚T‚W‚U-‚P,35.501187,135.093376,1,0,0,1,0,0,94l,ƒAƒ‹ƒtƒ@•ÄA‹ÊŽqƒX[ƒvA–Ñ•zAƒ}ƒbƒgA–³ü‹@A‘Î—¬Ž®ƒXƒg[ƒu,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽsŽüžkŒö–¯ŠÙ,‹ž“s•{‹ž’OŒãŽs‘å‹{’¬Žüžk643,35.5886199,135.1012192,1,0,0,1,1,0,176l,,
‹ž“s•{,”ª”¦Žs,”ª”¦Žs—§‚­‚·‚Ì‚«¬ŠwZ,‹ž“s•{”ª”¦Žs’jŽR‹àU9,34.85785491,135.6945863,1,0,0,1,1,0,4601l,,Žû—e”ð“ïŠ
‹ž“s•{,“ì’OŽs,‹ž“sŒš’z‘åŠwZ,‹ž“s•{“ì’OŽs‰€•”’¬¬ŽR“Œ’¬“ñ–{¼‚P?‚P‚V,35.10024764,135.4774191,-,-,-,1,1,0,5496l,,
‹ž“s•{,Œü“úŽs,–k•”ÐŠQ”ð“ï‹’“_,‹ž“s•{Œü“úŽsŽ›ŒË’¬Ž›“c‚T‚W,34.95656,135.70947,1,0,0,1,1,0,375l,,
‹ž“s•{,–Ø’ÃìŽs,–Ø’Ã˜Vl•ŸŽƒƒZƒ“ƒ^[,‹ž“s•{–Ø’ÃìŽs–Ø’Ãì’[‚P‚X,34.73942116,135.8170673,1,1,0,1,1,0,61l,,
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,ŽÐ‰ï•ŸŽƒ–@l@·˜a•ŸŽƒ‰ï@Ž™“¶—{ŒìŽ{ÝE“ûŽ™‰@@‹ž“s‘å˜a‚Ì‰Æ,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬‘åŽš“ìˆî”ªÈ¬Žš“J’|‚R‚V,34.761753,135.7836,1,0,1,1,1,0,8l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽsŠz“cŽ™“¶ŠÙ,‹ž“s•{•Ÿ’mŽRŽs–é‹v–ì’¬Šz“c218-4,35.31938054,134.9932182,1,1,0,-,-,-,607l,,
‹ž“s•{,•‘’ßŽs,“c’†“ŒŒö‰ï“°,‹ž“s•{•‘’ßŽs“c’†’¬54-6,35.483499,135.424736,1,0,0,-,-,-,43l,,
‹ž“s•{,é—zŽs,é—zŽs—§“Œé—z’†ŠwZ,‹ž“s•{é—zŽs‹v¢ã‘å’J‚Q‚S,34.86386636,135.7944089,1,1,1,1,0,0,8827l,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”ŽsŽ„Žs‰~ŽRŒÃ•­Œö‰€’“ŽÔê,‹ž“s•{ˆ»•”ŽsŽ„Žs’¬‰~ŽR‚W-‚Q,35.31348919,135.1972324,1,1,0,1,0,0,2325l,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”ŽsŠîŠ²W—ŽƒZƒ“ƒ^[,‹ž“s•{ˆ»•”Žs‘é²’¬–LŒã“c‚R‚Q,35.29440783,135.3114336,1,0,0,1,0,0,281l,–Ñ•zE…,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,Šâ‘ê•ê‚ÆŽq‚Ç‚à‚ÌƒZƒ“ƒ^[,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŠâ‘ê‚P‚V‚U‚V-‚P,35.56656353,135.1522292,1,0,0,1,1,0,131l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§ŽOŠx¬ŠwZ,‹ž“s•{•Ÿ’mŽRŽsŽšˆêƒm‹{580,35.3665214,135.0494392,1,1,1,-,-,-,2391l,–Ñ•zEƒuƒ‹[ƒV[ƒgEƒ^ƒIƒ‹Eƒ‰ƒCƒgE…E”õ’~ƒpƒ“,
‹ž“s•{,’ÔŠìŒSˆäŽè’¬,ˆäŽè’¬—§òƒ–‹u’†ŠwZ,‹ž“s•{’ÔŠìŒSˆäŽè’¬‘åŽšˆäŽè¬Žš‹´ƒm–{‚Q‚O,34.79730321,135.804496,1,0,0,1,1,0,5572l,,
‹ž“s•{,–Ø’ÃìŽs,‰Á–Î•¶‰»ƒZƒ“ƒ^[,‹ž“s•{–Ø’ÃìŽs‰Á–Î’¬—¢“ìŒÃ“c156,34.75132749,135.8659784,0,1,0,1,1,0,2133l,,
‹ž“s•{,–Ø’ÃìŽs,‘ŠŠy‘ä‚Q†Œö‰€i‚Ý‚Í‚ç‚µ‘äŒö‰€j,‹ž“s•{–Ø’ÃìŽs‘ŠŠy‘ä‚T-‚S,34.72930241,135.7945012,1,1,0,-,-,-,1250l,,
‹ž“s•{,Œü“úŽs,ˆî‰×Œö‰€,‹ž“s•{Œü“úŽsŽ›ŒË’¬“ñ–‡“c’n“à,34.95076931,135.7070455,0,1,0,1,1,0,248l,,
‹ž“s•{,Œü“úŽs,–k—„ˆäŒö‰€,‹ž“s•{Œü“úŽsãA–ì’¬‘å“c‚¨‚æ‚ÑãA–ì’¬–k—„ˆä’n“à,34.93286193,135.7130681,0,1,0,1,1,0,248l,,
‹ž“s•{,ˆ»•”Žs,‘å–{‚Ý‚ë‚­“a,‹ž“s•{ˆ»•”Žs–{‹{’¬1-1,35.296651,135.261419,1,0,0,0,1,0,,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,—^ŽÓ–ì’¬—§Îì•ÛˆçŠ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšÎì‚T‚T‚U,35.53065828,135.1222486,1,0,0,1,1,0,1243l,,
‹ž“s•{,’ÔŠìŒS‰FŽ¡“cŒ´’¬,‰FŽ¡“cŒ´’¬Z–¯‘ÌˆçŠÙ,‹ž“s•{’ÔŠìŒS‰FŽ¡“cŒ´’¬‘åŽšŠâŽR¬ŽšÀK‚R‚V?‚P,34.85601197,135.8643553,1,0,0,1,0,0,1350l,“ï”R–Ñ•zEƒAƒ‹ƒ~ƒ}ƒbƒgEŽg‚¢ŽÌ‚ÄƒgƒCƒŒEƒuƒ‹[ƒV[ƒgE”­“d‹@E“ŠŒõŠíE¬Œ^‘¢…‹@EƒRƒ“ƒE“çEŽ†ŽMEŽ†ƒRƒbƒvE”¢EƒXƒv[ƒ“Eˆù—¿…EƒAƒ‹ƒtƒ@•Ä,
‹ž“s•{,ˆ»•”Žs,ˆ»•”Žs‘æ‚QŽs–¯ƒOƒ‰ƒEƒ“ƒh,‹ž“s•{ˆ»•”ŽsÂ–ì’¬“Œ’†‹‚T‚T-‚P,35.30564024,135.2648908,1,1,0,1,0,0,15696l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§“V’Ã¬ŠwZ,‹ž“s•{•Ÿ’mŽRŽsŽšã“V’Ã1790-1,35.34184968,135.1077387,1,1,1,-,-,-,6160l,–Ñ•zEƒuƒ‹[ƒV[ƒgEƒ^ƒIƒ‹Eƒ‰ƒCƒgE…E”õ’~ƒpƒ“,
‹ž“s•{,ˆ»•”Žs,ˆ»•”ŽsŽs–¯ƒz[ƒ‹,‹ž“s•{ˆ»•”Žs‹{‘ã’¬‹{‘ã‚P,35.30225229,135.2484763,1,0,0,1,0,0,298l,,
