“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
ˆ¤•QŒ§,‰F˜a“‡Žs,˜a—ì¬ŠwZ,ˆ¤•QŒ§‰F˜a“‡ŽsˆÉ’¬b111”Ô’n,33.230567,132.575646,1,0,0,1,1,1,2961l,,Žw’è”ð“ïŠA’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,‹Œ’†‹Ø—c’t‰€,ˆ¤•QŒ§¼—\Žs–ì‘º’¬‚£4098”Ô’n,33.4140115,132.633731,1,0,0,1,1,0,172l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,ät“cœ¨”üŽq‘î•t‹ß,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬‚“cb2292,33.139720,132.526844,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“Œ‰·Žs,“Œ‰·Žs‚Ä‚ñ‚¶‚ñŒö‰€,ˆ¤•QŒ§“Œ‰·Žs–ì“c3’š–Ú3”Ô,33.7949510,132.834490,0,1,0,1,1,0,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,‹ã“‡Žü‰ñ“¹˜Hi‚P‹æj,ˆ¤•QŒ§‰F˜a“‡Žs”¸200,33.226946,132.530548,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,–¾•l‚ŽRŒö–¯ŠÙ,ˆ¤•QŒ§¼—\Žs–¾•l’¬‚ŽRb3678”Ô’n,33.3202187,132.432009,1,0,0,1,1,0,610l,,’Ã”g‚ÉŠÖ‚·‚é’ˆÓ•ñEŒx•ñ‚ª”­•\‚³‚ê‚½ê‡‚ÍA‚‘ä‚Ì’Ã”gŽw’è‹Ù‹}”ð“ïêŠ‚Ö”ð“ï‚·‚é‚±‚ÆB
ˆ¤•QŒ§,¡Ž¡Žs,¬‘å‰ºo’£f—ÃŠ,ˆ¤•QŒ§¡Ž¡ŽsŠÖ‘O¬‘å‰ºb2115?1,34.1904979,132.900661,1,0,0,1,1,1,6l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,ŽOŠÔ—c’t‰€,ˆ¤•QŒ§‰F˜a“‡ŽsŽOŠÔ’¬Œ³@521”Ô’n1,33.291209,132.614388,1,0,0,1,0,1,194l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,–k‰F˜aŒS‹S–k’¬,“¹‚Ì‰wŽOŠp‚Ú‚¤‚µ’“ŽÔê,ˆ¤•QŒ§–k‰F˜aŒS‹S–k’¬‰i–ìŽs138-6,33.2539728,132.687188,0,1,0,1,1,0,,,
ˆ¤•QŒ§,“Œ‰·Žs,‚Ó‚é‚³‚ÆŒð—¬ŠÙ@‚³‚­‚ç‚Ì“’,ˆ¤•QŒ§“Œ‰·Žs–k•ûb2081?1,33.8030480,132.914502,1,0,0,1,1,0,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,ŒÃ“¡“cŒö–¯ŠÙ,ˆ¤•QŒ§‰F˜a“‡ŽsŽOŠÔ’¬ŒÃ“¡“c323”Ô’n,33.288039,132.642754,1,0,0,0,0,1,21l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,Žl‘’†‰›Žs,¬•xŽm¬ŠwZ,ˆ¤•QŒ§Žl‘’†‰›Žs“y‹’¬¬—Ñ667”Ô’n,33.96230732,133.43686763,1,0,0,1,1,1,140l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,é“Œ’†ŠwZ,ˆ¤•QŒ§‰F˜a“‡ŽsV“c’¬3’š–Ú3”Ô1†,33.212513,132.557785,1,0,0,1,1,0,3779l,,Žw’è”ð“ïŠAŽw’è”ð“ïêŠ
ˆ¤•QŒ§,‘åFŽs,V’JŒö–¯ŠÙŠì‘½ŽR•ªŠÙ,ˆ¤•QŒ§‘åFŽsŠì‘½ŽR‰³281”Ô’n2,33.550335,132.624715,1,0,0,-,-,-,70l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,‘]ª‰œ— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬‘]ª853,33.099187,132.475861,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‘åFŽs,‘åF‰Æ‘°—·s‘º,ˆ¤•QŒ§‘åFŽs›“c’¬‘å’|‰³938”Ô’n1,33.504386,132.562043,-,-,-,1,1,1,,,
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,’¬–¯Lê,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬•½‰ªb141-1,33.53306894602851,132.65948295593262,0,1,0,1,1,0,480l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,Šì²•ûŒö–¯ŠÙ,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬‰Í“àb72”Ô’n1,33.292332,132.520544,1,0,0,1,1,1,446l,,Žw’è”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,“¿“cŒõ‹`‚³‚ñ‘îã”_“¹,ˆ¤•QŒ§‰F˜a“‡Žs‘å‰Y2282,33.239552,132.536185,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,”ª•Sâ“»ƒoƒX’âih–Ñ•û–Êsj•t‹ß,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬Œä‘‘‹eì1745”Ô’n•t‹ß,32.980854,132.526247,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,“Œ‘¤ˆêŽž”ð“ïêŠ,ˆ¤•QŒ§¼—\ŽsŽO•r’¬—L‘¾“654•t‹ß,33.3622717,132.417698,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,”ª”¦•lŽs,ì”V“à’n‹æŒö–¯ŠÙ,ˆ¤•QŒ§”ª”¦•lŽsì”V“à4-149-4,33.4670273,132.478682,1,0,0,1,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ@^…F›@“y»F›@“y»F2ŠKˆÈã
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,¬“cŽ©Ž¡‰ïŠÙ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬¬“c343,33.5702985,132.803607,1,0,0,1,1,0,130l,,
ˆ¤•QŒ§,¡Ž¡Žs,‹Œ¡Ž¡¬ŠwZ‘ÌˆçŠÙ,ˆ¤•QŒ§¡Ž¡Žs“ì‘å–å’¬2’š–Ú5,34.0664267,132.995411,1,0,0,0,1,1,310l,,
ˆ¤•QŒ§,”ª”¦•lŽs,çä¬ŠwZZŽÉ,ˆ¤•QŒ§”ª”¦•lŽs‹½4-1,33.4648892,132.451306,1,0,0,1,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ@^…F›@“y»F›@^…E“y»F2ŠKˆÈã
ˆ¤•QŒ§,‘åFŽs,’·•l¬ŠwZ,ˆ¤•QŒ§‘åFŽs’·•lb190”Ô’n,33.612127,132.482285,1,0,0,1,1,1,740l,,
ˆ¤•QŒ§,V‹•lŽs,V‹•lŒö–¯ŠÙ,ˆ¤•QŒ§V‹•lŽsV{‰ê’¬3-2-17,33.9702192,133.284257,1,1,0,1,1,0,134l,,Žw’è”ð“ïŠAŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,‘]ª¬ŠwZ,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬˜e706”Ô’n,33.100096,132.480023,1,0,0,1,0,0,765l,,Žw’è”ð“ïŠAŽw’è”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,’Jã’“ŽÔê(’JŒû),ˆ¤•QŒ§¼—\ŽsŽO•r’¬’Ã•z—525”Ô’n1,33.3794115,132.426362,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,Žl‘’†‰›Žs,ì”V]“ì’†ŠwZ,ˆ¤•QŒ§Žl‘’†‰›Žsã•ª’¬395”Ô’n,33.99419716,133.58290791,1,0,0,1,1,1,400l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,ŽR–{Ñ‘î— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬–k“å‰³143,33.142396,132.471073,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,¼‘¤ˆêŽž”ð“ïêŠ,ˆ¤•QŒ§¼—\ŽsŽO•r’¬—L‘¾“108•t‹ß,33.3626504,132.414922,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¡Ž¡Žs,’©‘q‚a•‚fŠC—mƒZƒ“ƒ^[,ˆ¤•QŒ§¡Ž¡Žs’©‘q‰º‰³104?2,34.0977728,132.9521451,1,0,0,1,1,1,715l,,
ˆ¤•QŒ§,V‹•lŽs,‹à‰hŒö–¯ŠÙ,ˆ¤•QŒ§V‹•lŽs‚–Ø’¬6-25,33.9503044,133.2846119,1,1,0,1,1,1,114l,,Žw’è”ð“ïŠAŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¡Ž¡Žs,—§‰Ô•ÛˆçŠ,ˆ¤•QŒ§¡Ž¡Žs—§‰Ô’¬4’š–Ú2?28,34.0488119,133.001851,1,0,0,0,0,1,155l,,
ˆ¤•QŒ§,¡Ž¡Žs,‰ªŽR’nˆæZ–¯ŠwKƒZƒ“ƒ^[,ˆ¤•QŒ§¡Ž¡Žs‘åŽO“‡’¬Œû‘1366,34.2184614,132.967953,1,0,0,0,1,1,111l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,–k“åŒö–¯ŠÙ,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬–k“åb2142”Ô’n3,33.142676,132.476783,1,0,0,1,1,0,458l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,’¬“¹¬¬ì’JüI“_•t‹ß,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬¬¬ì299”Ô’n•t‹ß,32.925863,132.50353,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,¼ðŽs,‰Í–k’†ŠwZiƒOƒ‰ƒEƒ“ƒhj,ˆ¤•QŒ§¼ðŽs‹{”V“à284,33.9516144,133.054397,0,1,0,1,0,1,,,
ˆ¤•QŒ§,¼ðŽs,¬¼•“¹ŠÙiŒš•¨j,ˆ¤•QŒ§¼ðŽs¬¼’¬–­Œûb29-2,33.8918929,133.092487,1,1,0,0,1,1,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,ŠÔ‹v•Û’r•t‹ß“¹˜H,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬ŠâŸº•¸707,33.126453,132.552934,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,é•Ó’†ŠwZi‘ÌˆçŠÙj,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬é•Ób2707”Ô’n,32.960737,132.585759,1,0,1,1,1,1,669l,,Žw’è”ð“ïŠi•—…ŠQ“™A’nkE’Ã”gj
ˆ¤•QŒ§,ã•‚ŒŠŒS‹v–œ‚Œ´’¬,—Ž‡‚Ó‚ê‚ ‚¢ŠÙ,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬˜I•ôb2519-4,33.6194934,132.922450,1,0,1,1,1,0,130l,”­“d‹@E“ŠŒõŠíEŠÈˆÕƒgƒCƒŒE–Ñ•z,
ˆ¤•QŒ§,‰F˜a“‡Žs,ÎŠÛŒö‰€,ˆ¤•QŒ§‰F˜a“‡ŽsjX,33.179823753213775,132.54261374473572,1,0,0,1,1,1,3800l,,Žw’è”ð“ïêŠ
ˆ¤•QŒ§,”ª”¦•lŽs,ìã¬ŠwZ‘ÌˆçŠÙ,ˆ¤•QŒ§”ª”¦•lŽsìã’¬ì–¼’Ãb305,33.4225728,132.408438,1,0,0,1,1,0,,,Žw’è‹Ù‹}”ð“ïêŠ@^…F›@“y»F›
ˆ¤•QŒ§,‰F˜a“‡Žs,Î__ŽÐ,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬’ßŠÔ1659-1,33.278367,132.536798,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,Žs“¹r’n“cŒÃ—ÖüA,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬‰«‘º868,33.291696,132.532535,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,Žl‘’†‰›Žs,V‹{Œö–¯ŠÙ,ˆ¤•QŒ§Žl‘’†‰›ŽsV‹{’¬V‹{482”Ô’n,33.94598362,133.63999429,1,0,0,1,1,1,500l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,Z‹g_ŽÐ— ‚ÌŽü‰ñ“¹˜H,ˆ¤•QŒ§‰F˜a“‡Žs–{‹ã“‡1754,33.222163,132.521310,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¡Ž¡Žs,‹Œé“Œ¬ŠwZ‰^“®ê‘ÌˆçŠÙ,ˆ¤•QŒ§¡Ž¡Žs“Œ–å’¬4’š–Ú3?16,34.0599657,133.013331,1,0,0,1,0,0,302l,,
ˆ¤•QŒ§,¡Ž¡Žs,“ú‚•ÛˆçŠ,ˆ¤•QŒ§¡Ž¡Žs•Ê–¼549?1,34.0461512,132.975257,1,0,0,0,1,1,173l,,
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,’¬“¹‘åáìü-V‰ªŽRìü•ªŠò•t‹ß,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬•Ÿ‰Y317”Ô’n•t‹ß,32.923045,132.495564,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,”ª”¦•lŽs,ìã¬ŠwZZŽÉ,ˆ¤•QŒ§”ª”¦•lŽsìã’¬ì–¼’Ãb305,33.4230921,132.407665,1,0,0,0,1,0,,,Žw’è‹Ù‹}”ð“ïêŠ@^…F›@“y»F~
ˆ¤•QŒ§,Žl‘’†‰›Žs,Îì•Ûˆç‰€,ˆ¤•QŒ§Žl‘’†‰›Žsì‘ê’¬‰ºŽR2104”Ô’n3,33.99121420,133.62528339,1,0,0,1,1,1,50l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,‘D“cŒšÝ— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬‚“c‰³250,33.129726,132.537220,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,–k‰F˜aŒS¼–ì’¬,¼ŠÛƒXƒ|[ƒcLê,ˆ¤•QŒ§–k‰F˜aŒS¼–ì’¬‘åŽš¼ŠÛ1579ŠO,33.2252005,132.706557,0,1,0,1,0,0,,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,Žs—§ŠF“c¬ŠwZ,ˆ¤•QŒ§¼—\Žs‰F˜a’¬ŠF“c1115”Ô’n1,33.3461058,132.537198,1,1,0,1,1,0,1200l,,
ˆ¤•QŒ§,V‹•lŽs,•‚“‡¬ŠwZ,ˆ¤•QŒ§V‹•lŽs”ª”¦2-2-65,33.9799459,133.308296,1,1,0,1,1,1,1042l,,Žw’è”ð“ïŠAŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“Œ‰·Žs,“Œ‰·Žs—§ìã¬ŠwZ‘ÌˆçŠÙ,ˆ¤•QŒ§“Œ‰·Žs–k•ûb2655,33.8009606,132.904266,1,0,0,1,1,0,,,
ˆ¤•QŒ§,”ª”¦•lŽs,^ŒŠ’†ŠwZZŽÉ,ˆ¤•QŒ§”ª”¦•lŽs^–Ô‘ã•è162,33.4039911,132.392074,1,0,0,0,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ@^…F›@“y»F›
ˆ¤•QŒ§,¼—\Žs,Žs“¹“ñ‹y‚R†üI“_•t‹ß,ˆ¤•QŒ§¼—\ŽsŽO•r’¬“ñ‹y1”Ôk’n48”Ô’n•t‹ß,33.3778689,132.406736,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,Žl‘’†‰›Žs,“y‹•Ûˆç‰€,ˆ¤•QŒ§Žl‘’†‰›Žs“y‹’¬“y‹1570”Ô’n,33.95941001,133.42087762,1,0,0,1,1,1,70l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,¼ðŽs,ŽO–F¬ŠwZiZŽÉE‘ÌˆçŠÙj,ˆ¤•QŒ§¼ðŽsŽO–F1217,33.9514614,133.058822,1,1,0,0,1,1,,,
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,˜a“c“à•Ÿ‰Y‘¤ì‰ˆ‚¢—¢“¹‚‘ä,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬•Ÿ‰Y1907”Ô’n•t‹ß,32.914348,132.508051,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,Žs“¹ƒEƒ‰ƒmƒ’ƒNü‚ÆŽs“¹ƒ„ƒcƒ’ƒ~ƒeƒ€ƒJƒCü‚ÌŽO³˜H•t‹ß,ˆ¤•QŒ§‰F˜a“‡Žs •U’ÃƒoƒCƒpƒX,33.317139,132.500412,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,Œì‘_ŽÐ‹«“à,ˆ¤•QŒ§‰F˜a“‡ŽsŠÛ”V“à3’š–Ú6-20,33.218980,132.563381,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,ˆ¤•Q‰Í‡iŠ”j’“ŽÔê,ˆ¤•QŒ§‰F˜a“‡ŽsˆÉ’¬b1319,33.240476,132.569781,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,”ª“úŽsŽ©Ž¡‰ïŠÙ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬“àŽq2601,33.5545288,132.654072,1,0,0,1,1,0,70l,,
ˆ¤•QŒ§,V‹•lŽs,Šp–ìŒö–¯ŠÙ,ˆ¤•QŒ§V‹•lŽs’†‹Ø’¬2-4-24,33.9224271,133.305812,1,1,0,0,1,0,216l,,Žw’è”ð“ïŠAŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,[‰YŒö–¯ŠÙ,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬[‰Y260”Ô’n,32.946,132.591039,1,1,0,0,1,0,411l,,Žw’è‹Ù‹}”ð“ïêŠi•—…ŠQ“™jEŽw’è”ð“ïŠi•—…ŠQ“™j
ˆ¤•QŒ§,¼ðŽs,Šì‘½ìŒö‰€,ˆ¤•QŒ§¼ðŽsŠì‘½ì752,33.9228123,133.171667,0,1,0,1,0,0,,,^…ÐŠQ
ˆ¤•QŒ§,¡Ž¡Žs,¡Ž¡ˆç¬‰€,ˆ¤•QŒ§¡Ž¡Žs’¬’Jb746,34.010986,133.006805,1,0,0,0,1,1,33l,,•ŸŽƒ”ð“ïŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,éŽRŒö‰€,ˆ¤•QŒ§‰F˜a“‡ŽsŠÛ”V“à5’š–Ú9-17,33.221057,132.563917,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‘åFŽs,‘‡‘ÌˆçŠÙ,ˆ¤•QŒ§‘åFŽsŽá‹{625”Ô’n4,33.51965,132.548791,1,0,0,-,-,-,1000l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,—{Œì˜Vlƒz[ƒ€ŽõŠy‘‘,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬—§ŠÔKb495”Ô’n7,33.273462,132.544920,1,0,0,1,1,0,20l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,—Õ]Ž›•æ’n,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬Šâ¼830,33.125314,132.524267,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,‹eì¬ŠwZi‘ÌˆçŠÙj,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬Œä‘‘‹eì1157”Ô’n,32.991065,132.517003,1,0,1,1,1,1,376l,,Žw’è”ð“ïŠi•—…ŠQ“™A’nkE’Ã”gj
ˆ¤•QŒ§,¼ðŽs,’OŒ´‘‡Œö‰€,ˆ¤•QŒ§¼ðŽs’OŒ´’¬‹v–­Ž›b244,33.8996284,133.046680,0,1,0,1,0,1,,,
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,¼Œ¬ŽRŒö‰€’“ŽÔê,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬Œä‘‘•½é969”Ô’n3,32.969775,132.553567,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,¼ðŽs,’r“cŽ™“¶—V‰€,ˆ¤•QŒ§¼ðŽs’OŒ´’¬’r“c696-1,33.9149567,133.057986,0,1,0,1,0,1,,,
ˆ¤•QŒ§,‘åFŽs,V’J¬ŠwZ,ˆ¤•QŒ§‘åFŽsV’J’¬b190”Ô’n2,33.539059,132.598393,1,0,0,1,1,1,620l,,
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,”_“¹¼’Jü‚‘ä,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬–ž‘q1745”Ô’n5,32.958326,132.614296,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,‘“¹‚R‚V‚WƒJ[ƒuiƒ‚ƒmƒ‰ƒbƒNƒŒ[ƒ‹‰ˆ‚¢j,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬‰«‘º ‘“¹378†ü,33.285215,132.535484,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,ã•‚ŒŠŒS‹v–œ‚Œ´’¬,”üì¬ŠwZ,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬‘åì4333,33.6174750,132.939965,1,0,1,1,1,0,220l,,“y»ÐŠQŽž‚Ì”ð“ï‚Íufalsev
ˆ¤•QŒ§,¡Ž¡Žs,”Œ•ûŠJ”­‘‡ƒZƒ“ƒ^[,ˆ¤•QŒ§¡Ž¡Žs”Œ•û’¬Š‰Yb1668?30,34.20271,133.074671,1,0,0,1,1,1,231l,,
ˆ¤•QŒ§,¼ðŽs,¼ð“ì’†ŠwZiƒOƒ‰ƒEƒ“ƒhj,ˆ¤•QŒ§¼ðŽs‘å’¬1120,33.9043445,133.186757,0,1,0,1,0,1,,,^…ÐŠQ
ˆ¤•QŒ§,‰F˜a“‡Žs,“y‹‚Ì‰œ’J,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬Šâ¼883,33.122670,132.524371,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,—§ìŽ©Ž¡‰ïŠÙ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬ì’†1913,33.6070370,132.680679,1,1,0,1,0,0,240l,,
ˆ¤•QŒ§,V‹•lŽs,á‚ª‚¢ŽÒ•ŸŽƒƒZƒ“ƒ^[,ˆ¤•QŒ§V‹•lŽs¯“à’¬1-14-18,33.9552179,133.2878424,1,0,0,1,1,1,18l,,•ŸŽƒ”ð“ïŠ
ˆ¤•QŒ§,“Œ‰·Žs,“Œ‰·Žs‘‡Œö‰€,ˆ¤•QŒ§“Œ‰·Žs¼‰ª1284”Ô’n1,33.8091934,132.868076,0,1,1,1,1,0,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,¼–{E‚³‚ñ‘î‘O‚Ì’“ŽÔê,ˆ¤•QŒ§‰F˜a“‡Žs–­“TŽ›‘O‰³1158-11,33.210018,132.566392,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,“V_¬ŠwZ,ˆ¤•QŒ§‰F˜a“‡ŽsŠÛ•ä’¬b978”Ô’n(5‹æ),33.221842,132.573143,1,0,0,1,1,1,2727l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,“Œ‰·Žs,“Œ‰·Žsì“àŒ’NƒZƒ“ƒ^[,ˆ¤•QŒ§“Œ‰·Žs“ì•û262”Ô’n,33.7968672,132.914307,1,0,0,1,1,0,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,ŠÃèW‰ïŠ,ˆ¤•QŒ§‰F˜a“‡Žs—VŽq4048”Ô’n(ŠÃè),33.19168496925802,132.4564129114151,1,0,0,0,1,0,67l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,¼ðŽs,ŽO–F¬ŠwZiƒOƒ‰ƒEƒ“ƒhj,ˆ¤•QŒ§¼ðŽsŽO–F1217,33.9514614,133.058822,0,1,0,1,0,1,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,ˆÁŽ›— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬‰Y’m361,33.064957,132.490116,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‘åFŽs,”_‘ºŠˆ«‰»ƒZƒ“ƒ^[,ˆ¤•QŒ§‘åFŽs“cˆb213”Ô’n,33.584858,132.599476,1,0,0,-,-,-,200l,,
ˆ¤•QŒ§,ˆÉ—\ŒS“u•”’¬,‹¬‚ÌŠÙ,ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬‘’Ã162-1,33.64037885,132.79982000,1,0,0,1,1,0,162l,,”íÐŽÒ‚ð•K—v‚ÈŠúŠÔ‘ØÝ‚³‚¹‚é‚½‚ß‚ÌŽ{Ý
ˆ¤•QŒ§,‰F˜a“‡Žs,Žá‹{_ŽÐ— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬–k“å‰³461,33.141504,132.464094,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,‰Æ‹ø¬ŠwZã”¨,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬‰Æ‹ø1209”Ô’n3•t‹ß,33.045319,132.470964,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
