“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
Ã‰ªŒ§,ŒÎ¼Žs,[ŒÎ¼Žs]ŒÎ¼Žs•\˜h’ÃƒRƒ~ƒBƒjƒeƒB–hÐƒZƒ“ƒ^[,Ã‰ªŒ§ŒÎ¼Žs˜h’Ã1163-2,34.7107367,137.5460579,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]‰g”n¬ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æ‰g”nˆê’š–Ú1-35,34.7267747,137.7384216,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]ˆä‹{¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ•½˜a1-7-1,34.9884438,138.3667689,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs¼‹æ,[•l¼Žs]ŒÃlŒ©—c’t‰€,Ã‰ªŒ§•l¼Žs¼‹æŒÃlŒ©’¬717,34.7297168,137.6337592,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŒÎ¼Žs,[ŒÎ¼Žs]’m”g“c¬ŠwZ,Ã‰ªŒ§ŒÎ¼Žs‘å’m”g1144,34.7589932,137.5106478,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŒÎ¼Žs,[ŒÎ¼Žs]“Œ¬ŠwZ,Ã‰ªŒ§ŒÎ¼ŽsVŠ680,34.739824,137.535694,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰º“cŽs,[‰º“cŽs]–{‹½Œö–¯ŠÙ,Ã‰ªŒ§‰º“cŽs¼–{‹½2-13-21,34.6849411,138.9423106,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŒÎ¼Žs,[ŒÎ¼Žs](Œ§)ŒÎ¼‚Z,Ã‰ªŒ§ŒÎ¼Žs˜h’Ã1510-2,34.721938,137.5492517,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs](Ž„)Ã‰ªŠw‰€’†ŠwE‚Z,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ¹ˆêF226-3,34.98252978,138.3942958,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs](Œ§)Ã‰ª“Œ‚Z,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æì‡757,35.00931501,138.4133122,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…‚•”•Ûˆç‰€,Ã‰ªŒ§Ã‰ªŽs´…‹æ”~ƒ–’J459-1,35.042624,138.451906,1,0,0,-,-,-,,,
Ã‰ªŒ§,”MŠCŽs,[”MŠCŽs]‰“‡¬E’†ŠwZ,Ã‰ªŒ§”MŠCŽs‰“‡219,35.042292,139.1707189,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]‹ÊìƒLƒƒƒ“ƒvƒZƒ“ƒ^[,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ’·È“c755,35.1631311,138.3266831,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]‘å•l’†ŠwZ,Ã‰ªŒ§Š|ìŽs‘åâ1147,34.6668139,138.0461554,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰º“cŽs,[‰º“cŽs]’©“ú¬ŠwZ,Ã‰ªŒ§‰º“cŽs‹g²”ü544,34.6604934,138.9191476,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]“Œ‰v’Ã’†ŠwZ,Ã‰ªŒ§Ä’ÃŽs’†—¢416,34.8852074,138.3189426,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs]¬Š}–k¬ŠwZ,Ã‰ªŒ§‹eìŽs—ä“c59,34.6997437,138.0808016,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]ç‘ã“c¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æŒB’J5-47-1,34.9961517,138.4068596,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]ŽR‹{¬ŠwZ,Ã‰ªŒ§•xŽm‹{ŽsŽR‹{1560-1,35.270153,138.6278084,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS´…’¬,[´…’¬]´…’†ŠwZ,Ã‰ªŒ§´…’¬“°’ë267,35.096349,138.9038506,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]éŽR’†ŠwZ,Ã‰ªŒ§”Ö“cŽsŒ©•t263-3,34.7242779,137.8658978,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]‘å‘ºŒö–¯ŠÙ,Ã‰ªŒ§Ä’ÃŽs‘åŠoŽ›575-1,34.8741278,138.3007536,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]‘å“¡¬ŠwZ,Ã‰ªŒ§”Ö“cŽs‘å‹v•Û282-1,34.7764683,137.8479589,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]{ŽR¬ŠwZ,Ã‰ªŒ§ž–ìŽs{ŽR165,35.250414,138.8468764,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS“ìˆÉ“¤’¬,[“ìˆÉ“¤’¬]‰º—¬Œö–¯ŠÙ,Ã‰ªŒ§“ìˆÉ“¤’¬‰º—¬Žšaƒ–’J61,34.62479028,138.8776478,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]˜Z‡’†ŠwZ,Ã‰ªŒ§“‡“cŽs“¹‰x2-25-1,34.8341194,138.2032799,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs]ŒFØ¬ŠwZ,Ã‰ªŒ§•l¼Žs“V—³‹æt–ì’¬Î‘Å¼‰º211-1,34.998371,137.9394285,1,0,0,-,-,-,,,
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs]â•”¬ŠwZ,Ã‰ªŒ§–q”VŒ´Žsâ•”468-1,34.7783483,138.208663,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]Žs—§‘‡‘ÌˆçŠÙ,Ã‰ªŒ§”Ö“cŽsŒ©•t4075-1,34.72580856,137.8453979,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs]×]’†ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æ×]’¬‹C‰ê7300-1,34.8076869,137.6465791,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]‘å•x’†ŠwZ,Ã‰ªŒ§Ä’ÃŽs’†ª1-1,34.8393075,138.2983374,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs¼‹æ,[•l¼Žs]–k¯“à¬ŠwZ,Ã‰ªŒ§•l¼Žs¼‹æ”’F’¬295-1,34.7586678,137.6266253,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤Žs,[ˆÉ“¤Žs]“y”ì’†ŠwZ,Ã‰ªŒ§ˆÉ“¤Žs“y”ì2701-1,34.9083382,138.7951617,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]‹gŒ´¬ŠwZ,Ã‰ªŒ§•xŽmŽs‚—ä’¬6-1,35.1579683,138.6827388,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…‚•”“Œ¬ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æ‰ŸØ107,35.03481204,138.456208,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs](Œ§)“‡“c‚Z,Ã‰ªŒ§“‡“cŽsˆî‰×1-7-1,34.8371689,138.1501023,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]•—Œ©‚Ì‹u,Ã‰ªŒ§‘ÜˆäŽs‰ªè6635-8,34.714988,137.943412,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs]‚Ý‚Á‚©‚Ñ“Œ˜Vl•ÛŒ’Ž{Ý,Ã‰ªŒ§•l¼ŽsŽOƒ–“ú’¬‰FŽu34-1,34.8003684,137.5612189,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]–k•”’†ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æ•¶‹u’¬28-1,34.7268938,137.7139313,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]´‘ò¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ‘Š–“99-1,35.0332407,138.2457012,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]“`”n’¬¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ“`”n’¬14-2,34.9753621,138.3912894,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]ƒTƒ“ƒ‰ƒCƒt‘Üˆä,Ã‰ªŒ§‘ÜˆäŽsã“c’¬267-5,34.7357669,137.9340176,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]•xŽm‹{‘æˆê’†ŠwZ,Ã‰ªŒ§•xŽm‹{Žs–î—§’¬814,35.2252648,138.6236426,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]‘Üˆä¼Œö–¯ŠÙ,Ã‰ªŒ§‘ÜˆäŽsìˆä579-1,34.7446101,137.9168023,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“ŒŽs,[ˆÉ“ŒŽs]“ì’†ŠwZ,Ã‰ªŒ§ˆÉ“ŒŽs‹è{”üŒ³˜a“c729-1,34.9545635,139.1072978,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]‘åâ¬ŠwZ,Ã‰ªŒ§Š|ìŽs‘åâ5667,34.6753408,138.0469912,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]Œûâ–{”ð“ïŠ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æŒûâ–{544,35.1842688,138.2750014,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]•x’Ë¼¬ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æ•x’Ë’¬3541,34.7286489,137.699663,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]ãˆäo¬ŠwZ,Ã‰ªŒ§•xŽm‹{Žsãˆäo1400,35.30959581,138.6010205,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]óŠÔ¬ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æ¼ó“c“ñ’š–Ú12-1,34.692134,137.7270264,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]“‡“c‘æŽl¬ŠwZ,Ã‰ªŒ§“‡“cŽs’†‰Í’¬201,34.8421323,138.1786964,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]‘åˆäì“ì¬ŠwZ,Ã‰ªŒ§Ä’ÃŽs‹g‰i490,34.7949602,138.2944448,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs]ˆäˆÉ’J¬ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æˆø²’¬ˆäˆÉ’J680,34.832318,137.6722205,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]‘å’Ã¬ŠwZ,Ã‰ªŒ§“‡“cŽs—Ž‡160-1,34.8552112,138.1810103,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“ŒŽs,[ˆÉ“ŒŽs]•xŒË¬ŠwZ,Ã‰ªŒ§ˆÉ“ŒŽs•xŒË1203-1,34.9112282,139.1345011,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰º“cŽs,[‰º“cŽs]—Ž‡‹æW‰ïŠ,Ã‰ªŒ§‰º“cŽs—Ž‡276,34.72062277,138.9497382,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs]‹C‰ê¬ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æ×]’¬‹C‰ê11529,34.8102062,137.6544227,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]Œ§’j—‹¤“¯ŽQ‰æƒZƒ“ƒ^[(‚ ‚´‚ê‚ ),Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ”n•£1-17-1,34.9688072,138.3831625,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs¼‹æ,[•l¼Žs]¼“s‘ä¬ŠwZ,Ã‰ªŒ§•l¼Žs¼‹æ¼Š›]’¬1106,34.703362,137.6643094,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]é“Œ’†ŠwZ,Ã‰ªŒ§Š|ìŽs‰º“y•û680,34.7103392,138.0460319,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]‚V“c“Œ’n‹æ–hÐƒZƒ“ƒ^[,Ã‰ªŒ§Ä’ÃŽs‚V“c2172-2,34.8013013,138.3002468,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]•lŒö–¯ŠÙ,Ã‰ªŒ§‰Í’Ã’¬•l32-2,34.74602476,138.9970592,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]¬••Ûˆç‰€,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ¬•1-7-6,34.9750319,138.4008996,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]‘å‰ª’†ŠwZ,Ã‰ªŒ§À’ÃŽs‘å‰ª2110,35.1150026,138.8755245,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]_ŒË¬ŠwZ,Ã‰ªŒ§•xŽmŽs_ŒË633,35.1898041,138.7125737,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]‘Üˆä¼¬ŠwZ,Ã‰ªŒ§‘ÜˆäŽsìˆä442,34.7461071,137.9161107,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]’J’ÃŒö–¯ŠÙ,Ã‰ªŒ§‰Í’Ã’¬’J’Ã375,34.7442794,138.9941051,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]ŽÅì’†ŠwZ,Ã‰ªŒ§ŽÅì’¬’·ŠÑ1267,35.20373,138.566334,1,0,0,-,-,-,,,
Ã‰ªŒ§,Œä“aêŽs,[Œä“aêŽs]Œ´—¢’†ŠwZ,Ã‰ªŒ§Œä“aêŽsì“‡“c1363-1,35.297268,138.9112872,1,0,0,-,-,-,,,
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs]›ŽR¬ŠwZ,Ã‰ªŒ§–q”VŒ´Žs¼ŽRŽ›6-1,34.6983984,138.177208,1,0,0,-,-,-,,,
Ã‰ªŒ§,Žü’qŒSX’¬,[X’¬]”Ñ“c’n‹æƒRƒ~ƒ…ƒjƒeƒB–hÐƒZƒ“ƒ^[,Ã‰ªŒ§X’¬”Ñ“c4040-28,34.8126549,137.9207588,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs¼‹æ,[•l¼Žs]ŽÂŒ´’†ŠwZ,Ã‰ªŒ§•l¼Žs¼‹æŽÂŒ´’¬20200-1,34.68205116,137.6576402,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…–k•”Œð—¬ƒZƒ“ƒ^[,Ã‰ªŒ§Ã‰ªŽs´…‹æ”ªâ’¬2111-2,35.04105659,138.4712639,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŽO“‡Žs,[ŽO“‡Žs]’†‹½¼’†ŠwZ,Ã‰ªŒ§ŽO“‡Žs”~–¼854]1,35.0897388,138.9225849,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs•l–k‹æ,[•l¼Žs]–k•l’†ŠwZ,Ã‰ªŒ§•l¼Žs•l–k‹æ¼”ü‰’279-2,34.796961,137.7906027,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS¼ˆÉ“¤’¬,[¼ˆÉ“¤’¬]‹Œ“cŽq’†ŠwZ‘ÌˆçŠÙ,Ã‰ªŒ§¼ˆÉ“¤’¬“cŽq965-1,34.8096655,138.7671407,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs](Œ§)•xŽm‚Z,Ã‰ªŒ§•xŽmŽs¼–{17,35.1665006,138.6533914,1,0,0,-,-,-,,,
Ã‰ªŒ§,Œä“aêŽs,[Œä“aêŽs]•xŽm‰ª’†ŠwZ,Ã‰ªŒ§Œä“aêŽs’†ŽR825-1,35.2498476,138.9245258,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“ì‹æ,[•l¼Žs]»‹u¬ŠwZ,Ã‰ªŒ§•l¼Žs“ì‹æ”’‰H’¬2512,34.6676737,137.7259854,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]¼•”¶ŠUŠwKƒZƒ“ƒ^[,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ“c’¬3-46-1,34.97080406,138.3671963,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs]“ñ–“¬ŠwZ,Ã‰ªŒ§•l¼Žs“V—³‹æ“ñ–“’¬“ñ–“867-1,34.8643445,137.8122208,1,0,0,-,-,-,,,
Ã‰ªŒ§,“c•ûŒS”Ÿ“ì’¬,[”Ÿ“ì’¬]”Ÿ“ì¬ŠwZ,Ã‰ªŒ§”Ÿ“ì’¬m“c148,35.0826623,138.9456972,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]“Œ•Ûˆç‰€,Ã‰ªŒ§ž–ìŽs’ƒ”¨504-1,35.1704524,138.9128512,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs](Œ§)²‹vŠÔ‚Z(V‘ÌˆçŠÙ),Ã‰ªŒ§•l¼Žs“V—³‹æ²‹vŠÔ’¬’†•”683-1,35.0793143,137.7959901,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS“ìˆÉ“¤’¬,[“ìˆÉ“¤’¬](Œ§)‰º“c‚“ìˆÉ“¤•ªZ,Ã‰ªŒ§“ìˆÉ“¤’¬Îˆä58,34.6578132,138.8589517,1,0,0,-,-,-,,,
Ã‰ªŒ§,”MŠCŽs,[”MŠCŽs]ò¬E’†ŠwZ,Ã‰ªŒ§”MŠCŽsò280,35.1360307,139.0806086,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]¬ìV’nƒRƒ~ƒ…ƒjƒeƒB–hÐƒZƒ“ƒ^[,Ã‰ªŒ§Ä’ÃŽs¬ìV’¬3-2-2,34.85863231,138.3215575,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs](Ž„)Ã‰ª¹ŒõŠw‰@’†ŠwE‚Z,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ¬Ž­1440,34.9717857,138.4334885,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]’†“‡’†ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ’†“‡3303,34.9345974,138.3951847,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]•xŽmª–k¬ŠwZ,Ã‰ªŒ§•xŽm‹{Žs‘ºŽR1499,35.2541812,138.6529261,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŽO“‡Žs,[ŽO“‡Žs]“Œ¬ŠwZ,Ã‰ªŒ§ŽO“‡Žs“Œ’¬10-1,35.1179859,138.9245371,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]”~ƒ–“‡¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ”~ƒ–“‡1309-1,35.2434584,138.3408561,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]‘q^¬ŠwZ,Ã‰ªŒ§Š|ìŽs‘q^3774,34.817079,138.0355859,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤Žs,[ˆÉ“¤Žs]“y”ì‚“™ŠwZ,Ã‰ªŒ§ˆÉ“¤Žs“y”ì‚W‚V‚O?‚P,34.9078688,138.7977058,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]ìŒ´¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ‰ºìŒ´4-14-1,34.9372166,138.3830051,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs]—´ŽRX—Ñ•¶‰»‰ïŠÙ,Ã‰ªŒ§•l¼Žs“V—³‹æ—´ŽR’¬£K982-2,35.0233983,137.840234,1,0,0,-,-,-,,,
Ã‰ªŒ§,Œä‘OèŽs,[Œä‘OèŽs]Œä‘Oè—c’t‰€,Ã‰ªŒ§Œä‘OèŽsŒä‘Oè78-27,34.6040069,138.2135824,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs]Žs–¯‘‡‘ÌˆçŠÙ,Ã‰ªŒ§‹eìŽsÔ“y1070-1,34.6942336,138.0935755,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]•ŸŽƒ•ÛŒ’‰ïŠÙ,Ã‰ªŒ§ž–ìŽsÎ˜e524-1,35.1959188,138.9112919,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]‰hì’†ŠwZ,Ã‰ªŒ§Š|ìŽs–{Š538,34.7829497,138.0598237,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]•Ÿ“c’†ŠwZ,Ã‰ªŒ§”Ö“cŽs•Ÿ“c’†“‡3753-1,34.6661157,137.8740915,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs](Žs)Šâ–{•Ûˆç‰€,Ã‰ªŒ§•xŽmŽsŠâ–{581-33,35.1845174,138.6390423,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs]ŽOƒ–“ú“Œ¬ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æŽOƒ–“ú’¬“s’}2266-2,34.7933588,137.5816875,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]¬ì‘æ13ƒRƒ~ƒ…ƒjƒeƒB–hÐƒZƒ“ƒ^[,Ã‰ªŒ§Ä’ÃŽs¬ì3118,34.851273,138.320043,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]—R”ä¬ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æ’¬‰®Œ´329,35.1082951,138.5576241,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS¼è’¬,[¼è’¬](Œ§)¼è‚Z,Ã‰ªŒ§¼è’¬÷“c188,34.75788135,138.7884572,1,0,0,-,-,-,,,
Ã‰ªŒ§,Œä‘OèŽs,[Œä‘OèŽs]‚¼—c’t‰€,Ã‰ªŒ§Œä‘OèŽs–å‰®2070-103,34.65362369,138.1019987,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]•Ÿ“cŒö–¯ŠÙ,Ã‰ªŒ§”Ö“cŽs•Ÿ“c1587-1,34.679197,137.878777,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]ˆÀ¼¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æˆÀ¼1-96-3,34.9809391,138.3742852,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]ˆä”V“ª¬ŠwZ,Ã‰ªŒ§•xŽm‹{Žs’–”V“ª168,35.3618695,138.5648339,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŽO“‡Žs,[ŽO“‡Žs]’†‹½¬ŠwZ,Ã‰ªŒ§ŽO“‡Žs”~–¼453,35.0948744,138.9275873,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]ŒË“cB&GŠC—mƒZƒ“ƒ^[,Ã‰ªŒ§À’ÃŽsŒË“c2053,34.9684532,138.801177,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“ŒŽs,[ˆÉ“ŒŽs]‘å’r¬ŠwZ,Ã‰ªŒ§ˆÉ“ŒŽs‹g“c824-4,34.9330817,139.1056852,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs]¼‹C‰ê¬ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æ×]’¬‹C‰ê9994-1,34.8018924,137.6238702,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,[ˆÉ“¤‚Ì‘Žs]’·‰ª‘‡‰ïŠÙ,Ã‰ªŒ§ˆÉ“¤‚Ì‘ŽsŒÃ“Þ255,35.0349348,138.938159,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]‘Üˆä¼—c’t‰€,Ã‰ªŒ§‘ÜˆäŽsìˆä568]1,34.7450822,137.9154024,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs]´—³’†ŠwZ,Ã‰ªŒ§•l¼Žs“V—³‹æ“ñ–“’¬Ž­“‡525,34.8499547,137.8091826,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs](‘)À’Ã‚ê,Ã‰ªŒ§À’ÃŽs‘å‰ª3600,35.1359204,138.8842873,1,0,0,-,-,-,,,
