hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name,mesh5th
h0000000000,e1272301400,\ŽOŽs–¯•a‰@,,27,27123,‘åã•{,,‘åãŽs—„ì‹æ,,–ì’†–k‚Q’š–Ú‚P‚Q”Ô‚Q‚V†,34.725083,135.48,0,0,0,0,2708,‘åãŽs,5235037812
h0000000000,e1272301950,‘åã‰ñ¶•a‰@,,27,27123,‘åã•{,,‘åãŽs—„ì‹æ,,‹{Œ´‚P|‚U|‚P‚O,34.732111,135.502083,0,0,0,0,2708,‘åãŽs,5235047033
h0000000000,e1272400260,–{“c•a‰@,,27,27124,‘åã•{,,‘åãŽs’ßŒ©‹æ,,’ßŒ©‚S|‚P|‚R‚O,34.699166,135.563472,0,0,0,0,2708,‘åãŽs,5235043533
h0000000000,e1272400680,˜a“c•a‰@,,27,27124,‘åã•{,,‘åãŽs’ßŒ©‹æ,,‰¡’ç‚R|‚P‚O|‚P‚W,34.7,135.576277,0,0,0,0,2708,‘åãŽs,5235043633
h0000000000,e1272400840,V‹¦˜a•a‰@,,27,27227,‘åã•{,,“Œ‘åãŽs,,‘åãŽs’ßŒ©‹æ¡’Ã“ì‚P|‚T|‚W,34.685916,135.569888,0,0,0,0,2704,’†‰Í“à,5235042523
h0000000000,e1272401140,ƒR[ƒv‚¨‚¨‚³‚©•a‰@,,27,27124,‘åã•{,,‘åãŽs’ßŒ©‹æ,,’ßŒ©‚R|‚U|‚Q‚Q,34.698861,135.565777,0,0,0,0,2708,‘åãŽs,5235043534
h0000000000,e1272401270,—•‚Ì“s”]_ŒoŠO‰È•a‰@,,27,27124,‘åã•{,,‘åãŽs’ßŒ©‹æ,,•úo“Œ‚Q|‚Q‚P|‚P‚U,34.687861,135.568611,0,0,0,0,2708,‘åãŽs,5235042532
h0000000000,e1272500160,Z‹gŽs–¯•a‰@,,27,27125,‘åã•{,,‘åãŽsZ”V]‹æ,,“Œ‰Á‰ê‰®‚P’š–Ú‚Q”Ô‚P‚U†,34.617194,135.488888,0,0,0,0,2708,‘åãŽs,5135734911
h0000000000,e1272500320,“ì‘åã•a‰@,,27,27125,‘åã•{,,‘åãŽsZ”V]‹æ,,“Œ‰Á‰ê‰®‚P|‚P‚W|‚P‚W,34.615833,135.485527,0,0,0,0,2708,‘åãŽs,5135733844
h0000000000,e1272500580,“ì`•a‰@,,27,27125,‘åã•{,,‘åãŽsZ”V]‹æ,,–k‰Á‰ê‰®‚Q|‚P‚P|‚P‚T,34.618055,135.479194,0,0,0,0,2708,‘åãŽs,5135734812
h0000000000,e1272501170,—Fˆ¤‰ï•a‰@,,27,27125,‘åã•{,,‘åãŽsZ”V]‹æ,,•lŒû¼‚R’š–Ú‚T”Ô‚P‚O†,34.604611,135.4875,0,0,0,0,2708,‘åãŽs,5135732842
h0000000000,e1272600220,³˜a•a‰@,,27,27126,‘åã•{,,‘åãŽs•½–ì‹æ,,‰Z”j“Œ‚P|‚T|‚T,34.604888,135.559638,0,0,0,0,2708,‘åãŽs,5135742442
h0000000000,e1272600480,’·‹g‘‡•a‰@,,27,27126,‘åã•{,,‘åãŽs•½–ì‹æ,,’·‹g’·Œ´‚P|‚Q|‚R‚S,34.603333,135.570472,0,0,0,0,2708,‘åãŽs,5135742523
h0000000000,e1272600640,—Î•—‰ï•a‰@,,27,27126,‘åã•{,,‘åãŽs•½–ì‹æ,,”wŒËŒû‚P|‚P‚W|‚P‚R,34.618361,135.546083,0,0,0,0,2708,‘åãŽs,5135744321
h0000000000,e1272601360,•½–ìŽá—t‰ï•a‰@,,27,27126,‘åã•{,,‘åãŽs•½–ì‹æ,,‰Z”j‚Q|‚P|‚P‚X,34.605638,135.555083,0,0,0,0,2708,‘åãŽs,5135742432
h0000000000,e1273100150,‹à‰ª’†‰›•a‰@,,27,27143,‘åã•{,,äŽs“Œ‹æ,,äŽs–k‹æ’†‘º’¬‚S‚T‚O,34.557611,135.540555,0,0,0,0,2706,äŽs,5135646333
h0000000000,e1273100310,‘åã˜JÐ•a‰@,,27,27146,‘åã•{,,äŽs–k‹æ,,’·‘]ª’¬‚P‚P‚V‚X|‚R,34.564555,135.510722,0,0,0,0,2706,äŽs,5135647042
h0000000000,e1273101290,A–Ø•a‰@,,27,27146,‘åã•{,,äŽs–k‹æ,,•“y’¬‚R‚O‚O‚Q”Ô’n‚T,34.558083,135.505638,0,0,0,0,2706,äŽs,5135646034
h0000000000,e1273200210,ã“ì•a‰@,,27,27142,‘åã•{,,äŽs’†‹æ,,”ª“c“ì”V’¬‚Q‚V‚V,34.517805,135.489888,0,0,0,0,2706,äŽs,5135632911
h0000000000,e1273200630,ä‰·S‰ï•a‰@,,27,27142,‘åã•{,,äŽs’†‹æ,,[ˆä´…’¬‚Q‚P‚S‚O”Ô’n‚Ì‚P,34.527027,135.491277,0,0,0,0,2706,äŽs,5135633912
h0000000000,e1273201350,ƒxƒ‹ƒ‰ƒ“ƒh‘‡•a‰@,,27,27142,‘åã•{,,äŽs’†‹æ,,“ŒŽR‚T‚O‚O”Ô’n‚R,34.514472,135.511527,0,0,0,0,2706,äŽs,5135641042
h0000000000,e1273201480,Pi˜ð•a‰@,,27,27145,‘åã•{,,äŽs“ì‹æ,,–L“c‚S‚O”Ô’n,34.492555,135.492138,0,0,0,0,2706,äŽs,5135539912
h0000000000,e1273201510,”nê‹L”O•a‰@,,27,27144,‘åã•{,,äŽs¼‹æ,,•lŽ›‘D”ö’¬“Œ‚S|‚Q‚S‚S,34.543777,135.4655,0,0,0,0,2706,äŽs,5135635713
h0000000000,e1273300240,äŽs—§‘‡ˆã—ÃƒZƒ“ƒ^[,’n•û“Æ—§s­–@l@äŽs—§•a‰@‹@\@äŽs—§‘‡ˆã—ÃƒZƒ“ƒ^[,27,27144,‘åã•{,,äŽs¼‹æ,5938304,‰ÆŒ´Ž›’¬‚P|‚P|‚P,34.536166,135.474222,1,0,0,1,2706,äŽs,5135634724
h0000000000,e1273300370,óŽR•a‰@,,27,27141,‘åã•{,,äŽsä‹æ,,¡’r’¬‚R|‚R|‚P‚U,34.581611,135.494166,0,0,0,0,2706,äŽs,5135639943
h0000000000,e1273300400,Ž¨Œ´‘‡•a‰@,,27,27141,‘åã•{,,äŽsä‹æ,,‹¦˜a’¬‚S’š‚S‚U‚T,34.557444,135.473111,0,0,0,0,2706,äŽs,5135636744
h0000000000,e1273300530,‹gì•a‰@,,27,27146,‘åã•{,,äŽs–k‹æ,,“ŒŽO‘ƒ–‹u’¬‚S’š‚P”Ô‚Q‚T†,34.566222,135.50325,0,0,0,0,2706,äŽs,5135647034
h0000000000,e1273300790,äŽRŒû•a‰@,,27,27141,‘åã•{,,äŽsä‹æ,,“Œ–©’¬‚U|‚R‚W‚R,34.559833,135.4685,0,0,0,0,2706,äŽs,5135637712
h0000000000,e1273300950,ãä•a‰@,,27,27141,‘åã•{,,äŽsä‹æ,,‘å•l–k’¬‚P|‚W|‚W,34.574277,135.467638,0,0,0,0,2706,äŽs,5135638734
h0000000000,e1273301090,´Œb‰ï•a‰@,,27,27141,‘åã•{,,äŽsä‹æ,,“ìˆÀˆä’¬‚P|‚P|‚P,34.567694,135.477694,0,0,0,0,2706,äŽs,5135638811
h0000000000,e1273301960,–M˜a•a‰@,,27,27142,‘åã•{,,äŽs’†‹æ,,V‰Æ’¬‚V‚O‚O”Ô‚P,34.541444,135.514555,0,0,0,0,2706,äŽs,5135644133
h0000000000,e1273400300,‹ß‹E‘åŠwä•a‰@,,27,27145,‘åã•{,,äŽs“ì‹æ,,Œ´ŽR‘ä‚Q|‚V|‚P,34.477138,135.493305,0,0,0,0,2706,äŽs,5135537914
h0000000000,e1273842030,ŽÐ‰ïˆã—Ã–@lèñ“¿‰ï@“ú–ì•a‰@,,27,27143,‘åã•{,,äŽs“Œ‹æ,,–k–ì“c‚U‚Q‚U,34.527666,135.551083,0,0,0,0,2706,äŽs,5135643413
h0000000000,e1273851250,“ìä•a‰@,,27,27143,‘åã•{,,äŽs“Œ‹æ,,äŽs’†‹æ‘å–ìŽÅ’¬‚Q‚X‚Q”Ô’n,34.532527,135.521277,0,0,0,0,2706,äŽs,5135643143
h0000000000,e1273888780,äŽá—t‰ï•a‰@,,27,27146,‘åã•{,,äŽs–k‹æ,,V‹à‰ª’¬‚S|‚P|‚V,34.563972,135.519138,0,0,0,0,2706,äŽs,5135647141
h0000000000,e1274413440,“Œ‘åãŽR˜H•a‰@,,27,27227,‘åã•{,,“Œ‘åãŽs,,ˆî—t‚P|‚V|‚T,34.667472,135.616416,0,0,0,0,2704,’†‰Í“à,5235040912
h0000000000,e1274418100,Šì”n•a‰@,,27,27227,‘åã•{,,“Œ‘åãŽs,,Šâ“c’¬‚S’š–Ú‚Q”Ô‚W†,34.661166,135.611916,0,0,0,0,2704,’†‰Í“à,5135749824
h0000000000,e1274550130,–kÛ‘‡•a‰@,,27,27207,‘åã•{,,‚’ÎŽs,,–k–öì’¬‚U”Ô‚Q‚S†,34.823083,135.595083,0,0,0,0,2702,ŽO“‡,5235148743
h0000000000,e1275100170,Žs—§’r“c•a‰@,,27,27204,‘åã•{,,’r“cŽs,,é“ì‚R|‚P|‚P‚W,34.817694,135.435305,0,0,0,0,2701,–L”\,5235138422
h0000000000,e1275100200,’r“c‰ñ¶•a‰@,,27,27204,‘åã•{,,’r“cŽs,,ŒšÎ’¬‚W|‚S‚V,34.822722,135.4325,0,0,0,0,2701,–L”\,5235138441
h0000000000,e1275100330,’F•a‰@,,27,27204,‘åã•{,,’r“cŽs,,“V_‚P|‚T|‚Q‚Q,34.805666,135.445166,0,0,0,0,2701,–L”\,5235136541
h0000000000,e1275101340,–¥–ÊŽs—§•a‰@,,27,27220,‘åã•{,,–¥–ÊŽs,,Šž–ì‚T|‚V|‚P,34.820722,135.486888,0,0,0,0,2701,–L”\,5235138824
h0000000000,e1275200100,‚³‚í•a‰@,,27,27203,‘åã•{,,–L’†Žs,,éŽR’¬‚P|‚X|‚P,34.767166,135.479444,0,0,0,0,2701,–L”\,5235132812
h0000000000,e1275200230,¬‘]ª•a‰@,,27,27123,‘åã•{,,‘åãŽs—„ì‹æ,,–L’†Žs–L“ì’¬“Œ‚Q|‚U|‚S,34.749194,135.487555,0,0,0,0,2708,‘åãŽs,5235039933
h0000000000,e1275200490,Žs—§–L’†•a‰@,,27,27203,‘åã•{,,–L’†Žs,,ŽÄŒ´’¬‚S|‚P‚S|‚P,34.798472,135.460777,0,0,0,0,2701,–L”\,5235135644
h0000000000,e1275201370,ˆã—Ã–@l“Ä—F‰ï@ç—¢ŽR•a‰@,,27,27205,‘åã•{,,“cŽs,,–L’†Žs“ŒŽ›“à’¬‚T”Ô‚Q‚T†,34.770972,135.499888,0,0,0,0,2701,–L”\,5235132942
h0000000000,e1275201660,ŠÖ¼ƒƒfƒBƒJƒ‹•a‰@,,27,27203,‘åã•{,,–L’†Žs,,Vç—¢¼’¬‚P’š–Ú‚P”Ô‚V‚Ì‚Q†,34.804722,135.493777,0,0,0,0,2701,–L”\,5235136941
h0000000000,e1275202380,‘åã”]_ŒoŠO‰È•a‰@,,27,27203,‘åã•{,,–L’†Žs,,¯“à•ó’¬‚Q|‚U|‚Q‚R,34.741666,135.4665,0,0,0,0,2701,–L”\,5235038734
h0000000000,e1275202410,ã“c•a‰@,,27,27203,‘åã•{,,–L’†Žs,,¯“àK’¬‚S|‚Q‚W|‚P‚Q,34.743666,135.472583,0,0,0,0,2701,–L”\,5235039722
h0000000000,e1275267060,ˆã—Ã–@låUt“°@¬¼•a‰@,,27,27203,‘åã•{,,–L’†Žs,,‘]ª“Œ’¬‚Q’š–Ú‚X”Ô‚P‚S†,34.768916,135.475888,0,0,0,0,2701,–L”\,5235132813
h0000000000,e1275272950,–L’†Žá—t‰ï•a‰@,,27,27203,‘åã•{,,–L’†Žs,,“Œ–L’†’¬‚T|‚P‚R|‚P‚W,34.790194,135.488222,0,0,0,0,2701,–L”\,5235134933
h0000000000,e1275286410,ˆã—Ã–@lÊŽ÷@–L’†—Îƒ–‹u•a‰@,,27,27203,‘åã•{,,–L’†Žs,,­˜H‚P’š–Ú‚W”Ô‚P‚Q†,34.801222,135.477083,0,0,0,0,2701,–L”\,5235136811
h0000000000,e1275300130,‰|â•a‰@,,27,27205,‘åã•{,,“cŽs,,]â’¬‚S|‚R‚Q|‚P,34.767527,135.495916,0,0,0,0,2701,–L”\,5235132921
h0000000000,e1275300420,Ï¶‰ï“c•a‰@,,27,27114,‘åã•{,,‘åãŽs“Œ—„ì‹æ,,‘åã•{“cŽsì‰€’¬‚P”Ô‚Q†,34.758361,135.537444,0,0,0,0,2708,‘åãŽs,5235141222
h0000000000,e1275300710,‘—§zŠÂŠí•aŒ¤‹†ƒZƒ“ƒ^[,,27,27205,‘åã•{,,“cŽs,,‘åã•{“cŽs“¡”’‘äŒÜ’š–Ú‚V”Ô‚P†,34.826,135.507388,0,0,0,0,2701,–L”\,5235149021
h0000000000,e1275300970,“cŽs–¯•a‰@,,27,27205,‘åã•{,,“cŽs,,•ÐŽR’¬‚Q|‚P‚R|‚Q‚O,34.769138,135.517888,0,0,0,0,2701,–L”\,5235142114
h0000000000,e1275301270,‘å˜a•a‰@,,27,27205,‘åã•{,,“cŽs,,‘åã•{“cŽs‚…’¬ŽO’š–Ú‚Q‚Q”Ô‚P†,34.757388,135.506277,0,0,0,0,2701,–L”\,5235140043
h0000000000,e1275301690,º˜a•a‰@,,27,27211,‘åã•{,,ˆï–ØŽs,,Û’ÃŽsº˜a‰€‚P‚P|‚Q‚X,34.7895,135.564861,0,0,0,0,2702,ŽO“‡,5235144531
h0000000000,e1275302150,Û’Ã‚Ð‚©‚è•a‰@,,27,27224,‘åã•{,,Û’ÃŽs,,’¹Ž””ª–h‚Q|‚R|‚W,34.768138,135.577611,0,0,0,0,2702,ŽO“‡,5235142611
h0000000000,e1275302280,‹¦˜a‰ï•a‰@,,27,27205,‘åã•{,,“cŽs,,ŠÝ•”–k‚P|‚Q‚S|‚P,34.777861,135.528972,0,0,0,0,2701,–L”\,5235143214
h0000000000,e1275302310,Û’Ãˆã½‰ï•a‰@,,27,27224,‘åã•{,,Û’ÃŽs,,“ìç—¢‹u‚P|‚R‚Q,34.779666,135.559555,0,0,0,0,2702,ŽO“‡,5235143442
h0000000000,e1275302440,ˆäã•a‰@,,27,27205,‘åã•{,,“cŽs,,‘åã•{“cŽs]‚Ì–Ø’¬‚P‚U”Ô‚P‚V†,34.751666,135.498333,0,0,0,0,2701,–L”\,5235130922
h0000000000,e1275302570,‘åã‘åŠwˆãŠw•”•‘®•a‰@,‘åã‘åŠwˆãŠw•”•‘®•a‰@,27,27211,‘åã•{,,ˆï–ØŽs,5650871,“cŽsŽR“c‹u‚Q|‚P‚T,34.816055,135.531138,1,1,0,1,2702,ŽO“‡,5235147234
h0000000000,e1275355420,‘åã•{Ï¶‰ïç—¢•a‰@,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽx•”‘åã•{Ï¶‰ïç—¢•a‰@,27,27205,‘åã•{,,“cŽs,5650862,‘åã•{“cŽs’Ã‰_‘ä‚P’š–Ú‚P”Ô‚U†,34.791916,135.512805,1,1,0,1,2701,–L”\,5235145111
h0000000000,e1275367090,“c“¿F‰ï•a‰@,,27,27224,‘åã•{,,Û’ÃŽs,,“cŽsç—¢‹u¼‚Q‚P”Ô‚P†,34.792666,135.553333,0,0,0,0,2702,ŽO“‡,5235145412
h0000000000,e1275377640,ˆã—Ã–@l@‹ž—D‰ï@•½ŠC•a‰@,,27,27205,‘åã•{,,“cŽs,,ŠÝ•”’†‚S’š–Ú‚Q‚T”Ô‚U†,34.78,135.539833,0,0,0,0,2701,–L”\,5235143331
h0000000000,e1275400160,´•—‰ïˆï–Ø•a‰@,,27,27211,‘åã•{,,ˆï–ØŽs,,‘ŽŽ›‚P|‚S|‚P,34.826027,135.583,0,0,0,0,2702,ŽO“‡,5235149621
h0000000000,e1275400320,–k‘åãŒxŽ@•a‰@,,27,27211,‘åã•{,,ˆï–ØŽs,,ŽºŽR‚P|‚Q|‚Q,34.839638,135.549888,0,0,0,0,2702,ŽO“‡,5235240344
h0000000000,e1275401040,—Fh‰ï‘‡•a‰@,,27,27211,‘åã•{,,ˆï–ØŽs,,´…‚P|‚R‚S|‚P,34.833111,135.528777,0,0,0,0,2702,ŽO“‡,5235149234
h0000000000,e1275401200,“c’†•a‰@,,27,27211,‘åã•{,,ˆï–ØŽs,,“Œ“Þ—Ç‚R|‚P‚T|‚Q‚O,34.798305,135.569888,0,0,0,0,2702,ŽO“‡,5235145543
h0000000000,e1275401330,”Žˆ¤ˆï–Ø•a‰@,,27,27211,‘åã•{,,ˆï–ØŽs,,’†•äÏ‚R|‚Q|‚S‚P,34.812555,135.55825,0,0,0,0,2702,ŽO“‡,5235147441
h0000000000,e1275401590,—•–ì‰Ô‰€•a‰@,,27,27211,‘åã•{,,ˆï–ØŽs,,‰Ô‰€‚Q|‚U|‚P,34.844166,135.579694,0,0,0,0,2702,ŽO“‡,5235241614
h0000000000,e1275401620,’Jì‹L”O•a‰@,,27,27211,‘åã•{,,ˆï–ØŽs,,t“ú‚P|‚P‚U|‚T‚X,34.814944,135.564416,0,0,0,0,2702,ŽO“‡,5235147533
h0000000000,e1275448120,Ï¶‰ïˆï–Ø•a‰@,,27,27211,‘åã•{,,ˆï–ØŽs,,Œ©•tŽR‚Q’š–Ú‚P”Ô‚S‚T†,34.817333,135.558805,0,0,0,0,2702,ŽO“‡,5235148421
h0000000000,e1275453300,‰Í‡•a‰@,,27,27211,‘åã•{,,ˆï–ØŽs,,‰w‘O‚R’š–Ú‚U”Ô‚Q‚R†,34.813138,135.570416,0,0,0,0,2702,ŽO“‡,5235147541
h0000000000,e1275455320,ç—¢‹u’†‰›•a‰@,,27,27224,‘åã•{,,Û’ÃŽs,,ç—¢‹u‚P’š–Ú‚P‚P|‚R‚P,34.788305,135.551222,0,0,0,0,2702,ŽO“‡,5235144431
h0000000000,e1275500190,Œõˆ¤•a‰@,,27,27207,‘åã•{,,‚’ÎŽs,,“Þ²Œ´‚S’š–Ú‚R”Ô‚P†,34.861222,135.580166,0,0,0,0,2702,ŽO“‡,5235243614
h0000000000,e1275500220,‚’ÎÔ\Žš•a‰@,,27,27207,‘åã•{,,‚’ÎŽs,,ˆ¢•–ì‚P’š–Ú‚P”Ô‚P†,34.852055,135.580111,0,0,0,0,2702,ŽO“‡,5235242612
h0000000000,e1275500480,‘åãˆã‰È‘åŠw•‘®•a‰@,‘åãˆã‰È‘åŠw•‘®•a‰@,27,27207,‘åã•{,,‚’ÎŽs,5698686,‘åŠw’¬‚Q”Ô‚V†,34.848722,135.62725,1,0,0,1,2702,ŽO“‡,5235251033
h0000000000,e1275500800,Vˆ¢•ŽR•a‰@,,27,27207,‘åã•{,,‚’ÎŽs,,“Þ²Œ´‚S’š–Ú‚P‚O”Ô‚P†,34.862222,135.577333,0,0,0,0,2702,ŽO“‡,5235243613
h0000000000,e1275500930,‚Ý‚Ç‚èƒ–‹u•a‰@,,27,27207,‘åã•{,,‚’ÎŽs,,^ã’¬‚R’š–Ú‚P‚R”Ô‚P†,34.85675,135.607805,0,0,0,0,2702,ŽO“‡,5235242843
h0000000000,e1275501230,‘åãˆã‰È‘åŠwŽO“‡“ì•a‰@,,27,27207,‘åã•{,,‚’ÎŽs,,‘åã•{‚’ÎŽs‹ÊìV’¬‚W|‚P,34.812277,135.607194,0,0,0,0,2702,ŽO“‡,5235147823
h0000000000,e1275501360,‚’Î•a‰@,,27,27207,‘åã•{,,‚’ÎŽs,,ŒÃ‘]•”’¬‚P’š–Ú‚R”Ô‚P‚R†,34.852527,135.6235,0,0,0,0,2702,ŽO“‡,5235242924
h0000000000,e1275501490,‘æˆê“Œ˜a‰ï•a‰@,,27,27207,‘åã•{,,‚’ÎŽs,,‹{–ì’¬‚Q”Ô‚P‚V†,34.851166,135.640444,0,0,0,0,2702,ŽO“‡,5235252111
h0000000000,e1275501780,…–³£•a‰@,,27,27301,‘åã•{,ŽO“‡ŒS,“‡–{’¬,,‚•l‚R’š–Ú‚Q”Ô‚Q‚U†,34.872972,135.66975,0,0,0,0,2702,ŽO“‡,5235254343
h0000000000,e1275501810,‘åã•{ŽO“‡‹~–½‹~‹}ƒZƒ“ƒ^[,Œö‰và’c–@l‘åã•{ŽO“‡‹~‹}ˆã—Ã¾ÝÀ°@‘åã•{ŽO“‡‹~–½‹~‹}ƒZƒ“ƒ^[,27,27207,‘åã•{,,‚’ÎŽs,5691124,“ìŠHì’¬‚P‚P”Ô‚P†,34.845944,135.613972,1,1,0,1,2702,ŽO“‡,5235241931
h0000000000,e1275502080,‚¤‚¦‚¾‰º“c•”•a‰@,,27,27207,‘åã•{,,‚’ÎŽs,,“o’¬‚R‚R”Ô‚P†,34.820805,135.622,0,0,0,0,2702,ŽO“‡,5235148924
h0000000000,e1275600120,¯ƒ–‹uˆã—ÃƒZƒ“ƒ^[,,27,27210,‘åã•{,,–‡•ûŽs,,¯‹u‚S|‚W|‚P,34.808111,135.670555,0,0,0,0,2703,–k‰Í“à,5235156343
h0000000000,e1275600250,–‡•ûŒöÏ•a‰@,,27,27210,‘åã•{,,–‡•ûŽs,,“¡ã“Œ’¬ˆê’š–Ú‚Q”Ô‚P†,34.815916,135.713111,0,0,0,0,2703,–k‰Í“à,5235157733
h0000000000,e1275600380,‘‡•a‰@“Œ—¢•a‰@,,27,27210,‘åã•{,,–‡•ûŽs,,“Œ—¢‚P|‚Q‚S|‚R‚S,34.776888,135.659722,0,0,0,0,2703,–k‰Í“à,5235153222
h0000000000,e1275600410,Žs—§‚Ð‚ç‚©‚½•a‰@,,27,27210,‘åã•{,,–‡•ûŽs,,‘åã•{–‡•ûŽs‹Ö–ì–{’¬‚Q’š–Ú‚P‚S”Ô‚P†,34.81675,135.66075,0,0,0,0,2703,–k‰Í“à,5235158222
h0000000000,e1275600540,—¢ƒ–‹u—LŒb‰ï•a‰@,,27,27210,‘åã•{,,–‡•ûŽs,,‹{”V‰º’¬‚V”Ô‚P‚O†,34.791888,135.660888,0,0,0,0,2703,–k‰Í“à,5235155222
h0000000000,e1275600670,—LàV‘‡•a‰@,,27,27210,‘åã•{,,–‡•ûŽs,,’†‹{“Œ”V’¬‚P‚Q”Ô‚P‚S†,34.817611,135.667555,0,0,0,0,2703,–k‰Í“à,5235158312
h0000000000,e1275600830,‹¦—§•a‰@,,27,27210,‘åã•{,,–‡•ûŽs,,ˆÉ‰Á‰ê“Œ’¬‚Q|‚Q‚P,34.80675,135.641833,0,0,0,0,2703,–k‰Í“à,5235156134
h0000000000,e1275601000,‹g“c•a‰@,,27,27210,‘åã•{,,–‡•ûŽs,,‘åã•{–‡•ûŽs–k’†UŽO’š–Ú‚W”Ô‚P‚S†,34.797805,135.634388,0,0,0,0,2703,–k‰Í“à,5235155042
h0000000000,e1275601550,•Ÿ“c‘‡•a‰@,,27,27210,‘åã•{,,–‡•ûŽs,,‘åã•{–‡•ûŽs¼‚P’š–Ú‚P‚W”Ô‚P‚P†,34.825861,135.655583,0,0,0,0,2703,–k‰Í“à,5235159212
h0000000000,e1275601840,’†‘º•a‰@,,27,27210,‘åã•{,,–‡•ûŽs,,’·”ö”d–’Jˆê’š–Ú‚Q‚W‚R‚S”Ô’n‚T,34.825472,135.717972,0,0,0,0,2703,–k‰Í“à,5235159712
h0000000000,e1275602300,‚ˆä•a‰@,,27,27210,‘åã•{,,–‡•ûŽs,,’Ã“c¼’¬ˆê’š–Ú‚R‚V”Ô‚W†,34.805555,135.699777,0,0,0,0,2703,–k‰Í“à,5235156542
h0000000000,e1275602430,ŠÖ¼‹L”O•a‰@,,27,27210,‘åã•{,,–‡•ûŽs,,¼µ’ñ’¬‚Q‚P‚X‚W,34.842888,135.685194,0,0,0,0,2703,–k‰Í“à,5235251422
h0000000000,e1275602690,ŒüŽR•a‰@,,27,27210,‘åã•{,,–‡•ûŽs,,µ’ñŒ³’¬‚P|‚R‚U|‚U,34.836027,135.691416,0,0,0,0,2703,–k‰Í“à,5235250514
h0000000000,e1275633740,²“¡•a‰@,,27,27210,‘åã•{,,–‡•ûŽs,,—{•ƒ“Œ’¬‚U‚T”Ô‚P†,34.841111,135.683055,0,0,0,0,2703,–k‰Í“à,5235250443
h0000000000,e1275637940,’Ã“c•a‰@,,27,27210,‘åã•{,,–‡•ûŽs,,’Ã“c–k’¬‚R’š–Ú‚R‚O”Ô‚P†,34.810777,135.715055,0,0,0,0,2703,–k‰Í“à,5235157713
h0000000000,e1275647460,ŠÖ¼ˆã‰È‘åŠw•‘®–‡•û•a‰@,ŠÖ¼ˆã‰È‘åŠw•‘®–‡•û•a‰@,27,27210,‘åã•{,,–‡•ûŽs,5731191,V’¬‚Q’š–Ú‚R”Ô‚P†,34.814277,135.648166,1,1,0,1,2703,–k‰Í“à,5235157142
h0000000000,e1275647461,ŠÖ¼ˆã‰È‘åŠw•‘®–‡•û•a‰@iŽOŽŸj,,27,27210,‘åã•{,,–‡•ûŽs,,V’¬‚Q’š–Ú‚R”Ô‚P†,34.81425,135.648138,0,0,0,0,2703,–k‰Í“à,5235157142
h0000000000,e1275648890,‘åã•{—§¸_ˆã—ÃƒZƒ“ƒ^[,,27,27210,‘åã•{,,–‡•ûŽs,,‹{”Vã‚R’š–Ú‚P‚U|‚Q‚P,34.813972,135.662388,0,0,0,0,2703,–k‰Í“à,5235157242
h0000000000,e1275649190,V¢•a‰@,,27,27210,‘åã•{,,–‡•ûŽs,,‘åã•{–‡•ûŽs“cŒû‚T’š–Ú‚P‚P”Ô‚P†,34.824138,135.686444,0,0,0,0,2703,–k‰Í“à,5235158444
h0000000000,e1275652220,”—F‰ï“í—t•a‰@,,27,27210,‘åã•{,,–‡•ûŽs,,“í—t‰Ô‰€’¬‚S”Ô‚P†,34.854305,135.679555,0,0,0,0,2703,–k‰Í“à,5235252432
h0000000000,e1275700280,ˆê”Êà’c–@l‘åã•{Œ‹Šj—\–h‰ï‘åã•a‰@,,27,27230,‘åã•{,,Œð–ìŽs,,Q‰®ìŽsQ‰®ìŒö‰€‚Q‚Q‚V‚U”Ô’n‚Ì‚P,34.759833,135.659111,0,0,0,0,2703,–k‰Í“à,5235151221
h0000000000,e1275700310,“¡–{•a‰@iQ‰®ìj,,27,27215,‘åã•{,,Q‰®ìŽs,,”ªâ’¬‚Q|‚R,34.762166,135.627027,0,0,0,0,2703,–k‰Í“à,5235151013
h0000000000,e1275701290,¬¼•a‰@,,27,27215,‘åã•{,,Q‰®ìŽs,,ìŸ’¬‚P‚P|‚U,34.764194,135.635361,0,0,0,0,2703,–k‰Í“à,5235151042
h0000000000,e1275701580,‚Ë‚âìƒTƒiƒgƒŠƒEƒ€,,27,27215,‘åã•{,,Q‰®ìŽs,,Q‰®ìŒö‰€‚Q‚R‚V‚O|‚U,34.758777,135.657527,0,0,0,0,2703,–k‰Í“à,5235151221
h0000000000,e1275701610,ãŽR•a‰@,,27,27215,‘åã•{,,Q‰®ìŽs,,`’¬‚P‚T|‚R,34.762805,135.633611,0,0,0,0,2703,–k‰Í“à,5235151041
h0000000000,e1275754270,ˆã—Ã–@l@‘åŒc‰ï@¯Œõ•a‰@,,27,27215,‘åã•{,,Q‰®ìŽs,,–L–ì’¬‚P‚S”Ô‚T†,34.763361,135.630111,0,0,0,0,2703,–k‰Í“à,5235151032
