hcode,ecode,name1,name2,pref_code,marea_code,city_code,pref_name,marea_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,assist,mds,team,rd,atd,e001,e002,e003,e004,e005,e006,e007,e008,e009,e010,e011,e012,d_f001,d_f002,d_f003,d_f004,d_f005,d_l001,d_l002,d_l003,d_l004,d_l005,d_l006,d_l007,d_c001,d_c002,d_p001,d_p002,d_p003,d_p004,d_p005,d_k001,d_k002,d_k003,d_k004,d_k005,d_k006,d_k007,d_k008,d_k009,d_k010,d_k011,d_k012,d_k013,d_g001,d_g002,d_g003,d_g004,d_g005,d_g006,d_g007,d_s001,d_s002,d_s003,d_s004,d_s005,d_s006,d_o,d_i,d_date,aid,head
h0000000000,e1232500010,’†•”˜JÐ•a‰@,“Æ—§s­–@l@˜J“­ŽÒŒ’NˆÀ‘S‹@\@’†•”˜JÐ•a‰@,23,2301,23111,ˆ¤’mŒ§,–¼ŒÃ‰®,`‹æ,4558530,–¼ŒÃ‰®Žs`‹æ`–¾‚P|‚P‚O|‚U,35.107376,136.889444,1,0,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500020,—Õ`•a‰@,,23,2301,23111,ˆ¤’mŒ§,–¼ŒÃ‰®,`‹æ,,–¼ŒÃ‰®Žs`‹æ–¼`“ñ’š–Ú‚X”Ô‚S‚R†,35.09535,136.883695,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500030,“Œ—m•a‰@,,23,2301,23111,ˆ¤’mŒ§,–¼ŒÃ‰®,`‹æ,,–¼ŒÃ‰®Žs`‹æ³•Û’¬‚R|‚R‚W,35.117319,136.860057,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500060,’†‹ž•a‰@,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@’†‹ž•a‰@,23,2301,23112,ˆ¤’mŒ§,–¼ŒÃ‰®,“ì‹æ,4578510,–¼ŒÃ‰®Žs“ì‹æŽOð‚P|‚P|‚P‚O,35.109932,136.901971,1,1,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500070,Š}Ž›¸Ž¡—Ã•a‰@,,23,2301,23112,ˆ¤’mŒ§,–¼ŒÃ‰®,“ì‹æ,,–¼ŒÃ‰®Žs“ì‹æŠ}Ž›’¬—Mƒm–Ø‚R,35.094045,136.939413,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500080,‚ ‚¢‚¹‚¢‹I”N•a‰@,,23,2301,23112,ˆ¤’mŒ§,–¼ŒÃ‰®,“ì‹æ,,–¼ŒÃ‰®Žs“ì‹æ‘]’r’¬‚S|‚Q‚W,35.103766,136.928525,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500090,Š}Ž›•a‰@,,23,2301,23112,ˆ¤’mŒ§,–¼ŒÃ‰®,“ì‹æ,,–¼ŒÃ‰®Žs“ì‹æ¼’r’¬‚R|‚P‚X,35.098628,136.931025,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500100,‘Pí‰ïƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,,23,2301,23112,ˆ¤’mŒ§,–¼ŒÃ‰®,“ì‹æ,,–¼ŒÃ‰®Žs“ì‹æ¼’r’¬‚P|‚P‚P,35.100267,136.929802,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500110,‘å“¯•a‰@,,23,2301,23112,ˆ¤’mŒ§,–¼ŒÃ‰®,“ì‹æ,,–¼ŒÃ‰®Žs“ì‹æ”’…’¬‚X,35.074936,136.907,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500120,¬¼•a‰@,,23,2301,23112,ˆ¤’mŒ§,–¼ŒÃ‰®,“ì‹æ,,–¼ŒÃ‰®Žs“ì‹æ‘O•l’Ê‚U|‚S‚T,35.098156,136.935191,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500140,ŽRŒû•a‰@,,23,2301,23112,ˆ¤’mŒ§,–¼ŒÃ‰®,“ì‹æ,,–¼ŒÃ‰®Žs“ì‹æ‰Á•Ÿ–{’Ê‚R’š–Ú‚Q‚W”Ô’n,35.091878,136.913276,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500160,–¼“ì•a‰@,,23,2301,23112,ˆ¤’mŒ§,–¼ŒÃ‰®,“ì‹æ,,–¼ŒÃ‰®Žs“ì‹æ“ì—z’Ê‚T|‚P|‚R,35.101683,136.901832,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500170,‚©‚È‚ß•a‰@,,23,2301,23112,ˆ¤’mŒ§,–¼ŒÃ‰®,“ì‹æ,,–¼ŒÃ‰®Žs“ì‹æ“V”’’¬‚P|‚T,35.07313,136.920665,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500180,–¼“ì‚Ó‚ê‚ ‚¢•a‰@,,23,2301,23112,ˆ¤’mŒ§,–¼ŒÃ‰®,“ì‹æ,,–¼ŒÃ‰®Žs“ì‹æ–L“cŒÜ’š–Ú‚P‚T”Ô‚P‚W†,35.101516,136.915109,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500190,–k‘º•a‰@,,23,2301,23112,ˆ¤’mŒ§,–¼ŒÃ‰®,“ì‹æ,,–¼ŒÃ‰®Žs“ì‹æ‹eZ‚Q|‚S|‚P‚Q,35.112793,136.936996,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500200,—ÎŽs–¯•a‰@,,23,2301,23114,ˆ¤’mŒ§,–¼ŒÃ‰®,—Î‹æ,,–¼ŒÃ‰®Žs—Î‹æ’ªŒ©‚ª‹uˆê’š–Ú‚V‚V”Ô’n,35.082325,136.959662,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500210,•½Šâ•a‰@,,23,2301,23114,ˆ¤’mŒ§,–¼ŒÃ‰®,—Î‹æ,,–¼ŒÃ‰®Žs—Î‹æ–ÂŠC’¬Žš‘ŠŒ´’¬‚Q‚U,35.078964,136.951968,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500220,‘æˆê‚È‚é‚Ý•a‰@,,23,2301,23114,ˆ¤’mŒ§,–¼ŒÃ‰®,—Î‹æ,,–¼ŒÃ‰®Žs—Î‹æ×Œûˆê’š–Ú‚Q‚P‚O”Ô’n,35.087352,136.987437,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500230,‘Š¶ŽR•a‰@,,23,2304,23114,ˆ¤’mŒ§,”ö’£“Œ•”,—Î‹æ,,–¼ŒÃ‰®Žs—Î‹æ“¡’Ë‚R|‚Q‚V‚O‚S,35.095185,137.018962,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500240,”ªŽ–•a‰@,,23,2301,23116,ˆ¤’mŒ§,–¼ŒÃ‰®,“V”’‹æ,,–¼ŒÃ‰®Žs“V”’‹æ‰–Š˜Œû‚P|‚S‚O‚R,35.136403,136.978408,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500260,–¼ŒÃ‰®‹L”O•a‰@,–¼ŒÃ‰®‹L”O•a‰@,23,2301,23116,ˆ¤’mŒ§,–¼ŒÃ‰®,“V”’‹æ,4688520,–¼ŒÃ‰®Žs“V”’‹æ•½jŽl’š–Ú‚R‚O‚T”Ô’n,35.121793,137.006628,1,0,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500270,•À–Ø•a‰@,,23,2301,23116,ˆ¤’mŒ§,–¼ŒÃ‰®,“V”’‹æ,,–¼ŒÃ‰®Žs“V”’‹ær’r‚Q’š–Ú‚P‚P‚O‚P”Ô,35.1171,137.01385,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232500280,“ì¶‹¦•a‰@,,23,2301,23114,ˆ¤’mŒ§,–¼ŒÃ‰®,—Î‹æ,,–¼ŒÃ‰®Žs—Î‹æ“ì‘å‚“ñ’š–Ú‚Q‚O‚S”Ô’n,35.055827,136.946414,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600010,¬“c‹L”O•a‰@,,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,,–L‹´Žs‰Hªˆä–{’¬‚P‚R‚S”Ô’n,34.759283,137.378114,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600020,]è•a‰@,,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,,–L‹´ŽsVì’¬‚U‚U,34.761616,137.389419,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600040,Œõ¶‰ï•a‰@,,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,,–L‹´ŽsŒáÈ’¬‚P‚R‚V,34.763256,137.414611,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600060,“ñì•a‰@,,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,,–L‹´Žs‘åŠâ’¬Žš–kŒ³‰®•~‚R‚U|‚R,34.726399,137.440583,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600070,¼è•a‰@@–L‹´‚±‚±‚ë‚ÌƒPƒAƒZƒ“ƒ^[,,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,,–L‹´ŽsŽO–{–Ø’¬ŽšŒ³ŽO–{–Ø‚Q‚O”Ô’n‚P,34.723232,137.394392,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600100,–L¶•a‰@,,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,,–L‹´Žs‘½•Ä¼’¬‚P|‚Q‚P|‚P,34.762673,137.434609,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600110,•ŸŽƒ‘º•a‰@,,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,,–L‹´Žs–ìˆË’¬ŽR’†‚P‚X”Ô’n‚Ì‚P‚S,34.700234,137.402059,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600120,’·‰®•a‰@,,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,,–L‹´Žs”ª’¬’Ê‚R|‚P‚P‚X,34.766921,137.392196,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600140,–í¶•a‰@,,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,,–L‹´Žs–í¶’¬Žš“Œ–L˜a‚X‚U,34.733731,137.392336,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600150,–L‹´Žs–¯•a‰@,–L‹´Žs–¯•a‰@,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,4418570,–L‹´ŽsÂ’|’¬Žš”ªŠÔ¼‚T‚O,34.761116,137.348394,1,1,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600160,“‡•a‰@,,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,,–L‹´Žs‰_’J’¬ãƒmŽR‚U‚T|‚P‚R‚W,34.730676,137.45897,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600170,–L‹´ƒn[ƒgƒZƒ“ƒ^[,ˆã—Ã–@lŸS‰ï@–L‹´ƒn[ƒgƒZƒ“ƒ^[,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,4418530,–L‹´Žs‘åŽR’¬ŒÜ•ªŽæ‚Q‚P|‚P,34.726342,137.355534,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600180,ÔŠâ•a‰@,,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,,–L‹´Žs‘½•Ä’¬Žšäì‚R‚R|‚V‚O,34.766672,137.43272,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600190,‰Â’m‹L”O•a‰@,,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,,–L‹´Žs“ì‘å´…’¬Žš•xŽmŒ©‚S‚T‚U”Ô’n,34.680153,137.36673,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600200,Ï‘P•a‰@,,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,,–L‹´Žs“ñì’¬Žš–k— ‚P|‚P‚V,34.730732,137.451693,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600210,–L‹´Œ³’¬•a‰@,,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,,–L‹´Žs“ì‘å´…’¬ŽšŒ³’¬‚Q‚O‚T,34.69404,137.363646,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600220,–L‹´ˆã—ÃƒZƒ“ƒ^[,“Æ—§s­–@l‘—§•a‰@‹@\–L‹´ˆã—ÃƒZƒ“ƒ^[,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,4408510,–L‹´Žs”Ñ‘º’¬Žš•l“¹ã‚T‚O,34.745702,137.435305,1,0,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600230,‘æ“ñ¬“c‹L”O•a‰@,,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,,–L‹´Žs“Œ¬’r’¬‚U‚Q|‚P,34.749229,137.393336,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600250,•Û¶‰ï•a‰@,,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,,–L‹´Žs‘å‘’¬‚P‚P‚O”Ô’n‚Q,34.760061,137.390891,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600260,‘æ“ñÏ‘P•a‰@,,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,,–L‹´Žs‘åŠâ’¬Žš–kŽR‚U”Ô’n‚P‚P‚O,34.734676,137.43375,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232600270,Šâ‰®•a‰@,,23,2312,23201,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,,–L‹´ŽsŠâ‰®’¬ŽšŠâ‰®‰º‚R‚X|‚P,34.735953,137.426278,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232700010,ˆ¤’mŒ§‚ª‚ñƒZƒ“ƒ^[@ˆ¤’m•a‰@,,23,2310,23202,ˆ¤’mŒ§,¼ŽO‰Í“ì•”“Œ,‰ªèŽs,,‰ªèŽsŒ‡’¬ŽšŒIh‚P‚W,34.951593,137.194398,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232700020,‰ªèŽs–¯•a‰@,‰ªèŽs–¯•a‰@,23,2310,23202,ˆ¤’mŒ§,¼ŽO‰Í“ì•”“Œ,‰ªèŽs,4448553,‰ªèŽs‚—²Ž›’¬ŒÜŠ‡‚R”Ô’n‚P,34.949871,137.203925,1,1,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232700050,‰ªè“ì•a‰@,,23,2310,23202,ˆ¤’mŒ§,¼ŽO‰Í“ì•”“Œ,‰ªèŽs,,‰ªèŽs‰Hª“Œ’¬‚P|‚P|‚R,34.9269,137.163208,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232700060,ŽO“ˆ“à‰È•a‰@,,23,2310,23202,ˆ¤’mŒ§,¼ŽO‰Í“ì•”“Œ,‰ªèŽs,,‰ªèŽs˜Z‹Ÿ’¬‚R|‚W|‚Q,34.965508,137.17165,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232700070,‰F–ì•a‰@,,23,2310,23202,ˆ¤’mŒ§,¼ŽO‰Í“ì•”“Œ,‰ªèŽs,,‰ªèŽs’†‰ªè’¬‚P|‚P‚O,34.958063,137.154846,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232700090,ˆ¨ƒZƒ“ƒgƒ‰ƒ‹•a‰@,,23,2310,23202,ˆ¤’mŒ§,¼ŽO‰Í“ì•”“Œ,‰ªèŽs,,‰ªèŽs’†“c’¬‚S|‚T,34.931316,137.158625,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232700100,–k“l•a‰@,,23,2310,23202,ˆ¤’mŒ§,¼ŽO‰Í“ì•”“Œ,‰ªèŽs,,‰ªèŽsm–Ø’¬Žšì‰z‚P‚V”Ô’n‚R‚R,35.020196,137.169147,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232700120,‰HŒI•a‰@,,23,2310,23202,ˆ¤’mŒ§,¼ŽO‰Í“ì•”“Œ,‰ªèŽs,,‰ªèŽs‰HŒI’¬Žš“c’†‚Q‚UE‚Q‚VE‚R‚O”Ô‡•¹,34.894433,137.235425,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232700130,‰ªè“Œ•a‰@,,23,2310,23202,ˆ¤’mŒ§,¼ŽO‰Í“ì•”“Œ,‰ªèŽs,,‰ªèŽs“´’¬ŒüŽR‚P‚U”Ô’n‚Q,34.946232,137.199259,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232700170,•y“c•a‰@,,23,2310,23202,ˆ¤’mŒ§,¼ŽO‰Í“ì•”“Œ,‰ªèŽs,,‰ªèŽs–{h’¬“ì’†’¬‚R‚Q,34.890017,137.261423,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1232800010,‘«••a‰@,,23,2308,23211,ˆ¤’mŒ§,¼ŽO‰Í–k•”,–L“cŽs,,–L“cŽsŠâ_’¬’‡“c‚Q‚O,35.130103,137.30527,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
